<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1152] text_embedding) 
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4304] 17003734c3f0
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1152] 7e535a2d0ebb
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3456] 097492b34a3a
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1152] 13de2ebe9c35
text.transformer.resblocks.13.ln_1.bias FLOAT[1152] 1bd1a763e728
text.transformer.resblocks.13.ln_1.weight FLOAT[1152] 8877cecc3ce6
text.transformer.resblocks.13.ln_2.bias FLOAT[1152] 70de2cc9751e
text.transformer.resblocks.13.ln_2.weight FLOAT[1152] 3310652ec225
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4304] 487a97172a49
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1152] 532af4eb5eda
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3456] f5aa011b4c22
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1152] c555cc6ac110
text.transformer.resblocks.14.ln_1.bias FLOAT[1152] 8dd71fa3ad8e
text.transformer.resblocks.14.ln_1.weight FLOAT[1152] cf608c37b984
text.transformer.resblocks.14.ln_2.bias FLOAT[1152] c1ea19902355
text.transformer.resblocks.14.ln_2.weight FLOAT[1152] 24b515be8e9c
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4304] c720cbe7482c
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1152] 80caa80e2943
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3456] 801ab1a00f06
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1152] ebf5e53b53df
text.transformer.resblocks.15.ln_1.bias FLOAT[1152] ca09efefd554
text.transformer.resblocks.15.ln_1.weight FLOAT[1152] 9d8145bd6f6c
text.transformer.resblocks.15.ln_2.bias FLOAT[1152] 3af2c7952585
text.transformer.resblocks.15.ln_2.weight FLOAT[1152] ae8f5d2269af
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4304] 3f8c6a8b6e8d
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1152] 8e0730e3c564
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3456] 3baa0d210ae3
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1152] b8bc52159111
text.transformer.resblocks.16.ln_1.bias FLOAT[1152] 21f6941fe367
text.transformer.resblocks.16.ln_1.weight FLOAT[1152] fe20b7876eb6
text.transformer.resblocks.16.ln_2.bias FLOAT[1152] ff14afcc9b06
text.transformer.resblocks.16.ln_2.weight FLOAT[1152] 08fb38c367e5
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4304] 4115f5b6f0da
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1152] d3d7fb2032a3
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3456] 1dc26432baa9
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1152] 2dc1c84acd46
text.transformer.resblocks.17.ln_1.bias FLOAT[1152] 9f12fedd3f9e
text.transformer.resblocks.17.ln_1.weight FLOAT[1152] 66181426a200
text.transformer.resblocks.17.ln_2.bias FLOAT[1152] cf28d75ed581
text.transformer.resblocks.17.ln_2.weight FLOAT[1152] 36afdee51eb6
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4304] 320ccd8c6c8a
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1152] 2234777759cb
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3456] c84082960f40
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1152] 193c2cc66ad4
text.transformer.resblocks.18.ln_1.bias FLOAT[1152] 9f9098f590fd
text.transformer.resblocks.18.ln_1.weight FLOAT[1152] e2232eb1d020
text.transformer.resblocks.18.ln_2.bias FLOAT[1152] 9b7e31dc569f
text.transformer.resblocks.18.ln_2.weight FLOAT[1152] bd724ea0c73b
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4304] 2124c1e427d8
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1152] 33f329a47db8
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3456] dcf9c26612db
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1152] b692c2ed5b22
text.transformer.resblocks.19.ln_1.bias FLOAT[1152] 46fcf73f14ec
text.transformer.resblocks.19.ln_1.weight FLOAT[1152] 7ee8db634944
text.transformer.resblocks.19.ln_2.bias FLOAT[1152] 2dd0caf83ecb
text.transformer.resblocks.19.ln_2.weight FLOAT[1152] 6a74c7f2c801
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4304] a67cf624f580
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1152] 589fbd8e924b
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3456] 184565b637db
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1152] 91110e4a715d
text.transformer.resblocks.2.ln_1.bias FLOAT[1152] 1cc22ab4b302
text.transformer.resblocks.2.ln_1.weight FLOAT[1152] 6a4586dc3981
text.transformer.resblocks.2.ln_2.bias FLOAT[1152] c83042b9554b
text.transformer.resblocks.2.ln_2.weight FLOAT[1152] 20f600d09ef4
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4304] d2bdb8b3bc4d
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1152] 8941a936ad89
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3456] 54ed26b742ee
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1152] 5f6b93cc9c54
text.transformer.resblocks.20.ln_1.bias FLOAT[1152] 5528aaf18a29
text.transformer.resblocks.20.ln_1.weight FLOAT[1152] f1da3a66d926
text.transformer.resblocks.20.ln_2.bias FLOAT[1152] 9b8142a13ca5
text.transformer.resblocks.20.ln_2.weight FLOAT[1152] dddb384f0775
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4304] 198f402b3483
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1152] ea37f2af8148
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3456] 193a5236ab18
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1152] 295c530985f0
text.transformer.resblocks.21.ln_1.bias FLOAT[1152] e13c590815ca
text.transformer.resblocks.21.ln_1.weight FLOAT[1152] d5247d45648f
text.transformer.resblocks.21.ln_2.bias FLOAT[1152] 73f057cf08e6
text.transformer.resblocks.21.ln_2.weight FLOAT[1152] d79161256b85
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4304] 2c5a3fea32cd
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1152] e657b9d425be
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3456] 680e1930ff16
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1152] c89c8dbfbeb9
text.transformer.resblocks.22.ln_1.bias FLOAT[1152] 98c7ed41c646
text.transformer.resblocks.22.ln_1.weight FLOAT[1152] 7a4870fd63b5
text.transformer.resblocks.22.ln_2.bias FLOAT[1152] 12c1fa196f12
text.transformer.resblocks.22.ln_2.weight FLOAT[1152] a49ade59cfa7
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4304] e355c58d8863
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1152] a1ecd42de3ad
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3456] 1135e233af77
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1152] 491a7fe9bb1b
text.transformer.resblocks.23.ln_1.bias FLOAT[1152] e8bab8ecc3d7
text.transformer.resblocks.23.ln_1.weight FLOAT[1152] 50c037b9a61a
text.transformer.resblocks.23.ln_2.bias FLOAT[1152] 3fd0c0b46218
text.transformer.resblocks.23.ln_2.weight FLOAT[1152] 7edf11ded869
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4304] f1e229693a16
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1152] de7391f3a402
text.transformer.resblocks.24.attn.in_proj_bias FLOAT[3456] 1efdd0e323af
text.transformer.resblocks.24.attn.out_proj.bias FLOAT[1152] 65c3258e2cfa
text.transformer.resblocks.24.ln_1.bias FLOAT[1152] 943056ee26bc
text.transformer.resblocks.24.ln_1.weight FLOAT[1152] 2c841df793c0
text.transformer.resblocks.24.ln_2.bias FLOAT[1152] 6d6f37c01a38
text.transformer.resblocks.24.ln_2.weight FLOAT[1152] d544dc4a5c5c
text.transformer.resblocks.24.mlp.c_fc.bias FLOAT[4304] 607b913fc4c7
text.transformer.resblocks.24.mlp.c_proj.bias FLOAT[1152] c93a41efba13
text.transformer.resblocks.25.attn.in_proj_bias FLOAT[3456] 9f6d5426d5f3
text.transformer.resblocks.25.attn.out_proj.bias FLOAT[1152] 71fd5b7fc1bc
text.transformer.resblocks.25.ln_1.bias FLOAT[1152] 747d8fd25688
text.transformer.resblocks.25.ln_1.weight FLOAT[1152] 9de48ba3ac42
text.transformer.resblocks.25.ln_2.bias FLOAT[1152] d1864f2b9968
text.transformer.resblocks.25.ln_2.weight FLOAT[1152] 025e1c034280
text.transformer.resblocks.25.mlp.c_fc.bias FLOAT[4304] b91d9e4e0303
text.transformer.resblocks.25.mlp.c_proj.bias FLOAT[1152] 68eb67423e63
text.transformer.resblocks.26.attn.in_proj_bias FLOAT[3456] 223ed52604fa
text.transformer.resblocks.26.attn.out_proj.bias FLOAT[1152] 8c7adaeefc73
text.transformer.resblocks.26.ln_1.bias FLOAT[1152] b03c6a4cd72d
text.transformer.resblocks.26.ln_1.weight FLOAT[1152] c2dc91f4e54a
text.transformer.resblocks.26.ln_2.bias FLOAT[1152] 272dd090be5d
text.transformer.resblocks.26.ln_2.weight FLOAT[1152] b67ddbe1f565
text.transformer.resblocks.26.mlp.c_fc.bias FLOAT[4304] a4f3594dfb34
text.transformer.resblocks.26.mlp.c_proj.bias FLOAT[1152] 478d82419a68
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3456] e8c0cc0c1a9a
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1152] 0620e1cec46d
text.transformer.resblocks.3.ln_1.bias FLOAT[1152] 984b0f48f25d
text.transformer.resblocks.3.ln_1.weight FLOAT[1152] 7cffdc6d0923
text.transformer.resblocks.3.ln_2.bias FLOAT[1152] 123c6815e5b1
text.transformer.resblocks.3.ln_2.weight FLOAT[1152] c423097788dd
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4304] 86835bfbf4ca
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1152] 5aa8708af3da
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3456] bb5bec560397
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1152] 699fae12db78
text.transformer.resblocks.4.ln_1.bias FLOAT[1152] 45fc2ff25a8d
text.transformer.resblocks.4.ln_1.weight FLOAT[1152] 00a4c36a286e
text.transformer.resblocks.4.ln_2.bias FLOAT[1152] 88490320d4db
text.transformer.resblocks.4.ln_2.weight FLOAT[1152] 20b592b2fbcf
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[4304] 23165557993e
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[1152] a2b64b4e8219
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[3456] 94134fed9e4f
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[1152] 317de806f8a7
text.transformer.resblocks.5.ln_1.bias FLOAT[1152] 93158284c91e
text.transformer.resblocks.5.ln_1.weight FLOAT[1152] 80e38d9dc5c4
text.transformer.resblocks.5.ln_2.bias FLOAT[1152] d8b6bab963f2
text.transformer.resblocks.5.ln_2.weight FLOAT[1152] 356c476db76a
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[4304] dcba78e9bcb3
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[1152] c081dd316a83
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[3456] 66d987cac8a4
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[1152] 8a0d71037d8f
text.transformer.resblocks.6.ln_1.bias FLOAT[1152] dd8659a9f271
text.transformer.resblocks.6.ln_1.weight FLOAT[1152] 83293e6e8821
text.transformer.resblocks.6.ln_2.bias FLOAT[1152] 8497eb1004cb
text.transformer.resblocks.6.ln_2.weight FLOAT[1152] 77f026ac6d94
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[4304] 818eacef3727
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[1152] 269235b79cfc
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[3456] 59e130235de8
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[1152] 00cdf165176a
text.transformer.resblocks.7.ln_1.bias FLOAT[1152] 0fa5d5d178bb
text.transformer.resblocks.7.ln_1.weight FLOAT[1152] 906e8b2ee82f
text.transformer.resblocks.7.ln_2.bias FLOAT[1152] 418d50d06c12
text.transformer.resblocks.7.ln_2.weight FLOAT[1152] b026e0a6634b
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[4304] bd9e5b65078b
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[1152] 50de1eed96b2
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[3456] caf0748d3a6a
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[1152] abeb0d2239bc
text.transformer.resblocks.8.ln_1.bias FLOAT[1152] c6b1123e6554
text.transformer.resblocks.8.ln_1.weight FLOAT[1152] 5cf390c64982
text.transformer.resblocks.8.ln_2.bias FLOAT[1152] 78cfbc0cef1a
text.transformer.resblocks.8.ln_2.weight FLOAT[1152] 0ce58ab0457b
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[4304] 5056920a10fe
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[1152] 7685b0eb13ca
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[3456] 068b0300169f
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[1152] 0151dc077fe6
text.transformer.resblocks.9.ln_1.bias FLOAT[1152] d3f6407c4c6c
text.transformer.resblocks.9.ln_1.weight FLOAT[1152] b6988068986f
text.transformer.resblocks.9.ln_2.bias FLOAT[1152] 3dfc38e4e598
text.transformer.resblocks.9.ln_2.weight FLOAT[1152] 6b3dbee39c75
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[4304] 8940c531d54c
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[1152] 300dea022497
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1152,3456] ef821b8ca8fb
val_11 FLOAT[1152,4304] 3a3693ae2898
val_12 FLOAT[4304,1152] 3786a1fd1975
val_13 FLOAT[1152,3456] 9937e85a71cb
val_14 FLOAT[1152,4304] 07a5d5e00630
val_15 FLOAT[4304,1152] eec92c5bc298
val_16 FLOAT[1152,3456] 6e5a86f44ad8
val_17 FLOAT[1152,4304] 1de2f6d71cc1
val_18 FLOAT[4304,1152] 2b8e79328147
val_19 FLOAT[1152,3456] e9359598339d
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,4304] 77eb1af51b23
val_21 FLOAT[4304,1152] 8bb990f95a90
val_22 FLOAT[1152,3456] aba604c34af9
val_23 FLOAT[1152,4304] 0fee060c716e
val_24 FLOAT[4304,1152] d73d8bd42347
val_25 FLOAT[1152,3456] 80a03cd76f57
val_26 FLOAT[1152,4304] 38a96a96c168
val_27 FLOAT[4304,1152] eee51399177f
val_28 FLOAT[1152,3456] 2e92abb526c0
val_29 FLOAT[1152,4304] b3610bead281
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[4304,1152] fe1807ff8c82
val_31 FLOAT[1152,3456] 2f83c16a55a5
val_32 FLOAT[1152,4304] 95cd2e813943
val_33 FLOAT[4304,1152] 989e6c0f113e
val_34 FLOAT[1152,3456] 8c08f182eb18
val_35 FLOAT[1152,4304] 9fd5e5319b1f
val_36 FLOAT[4304,1152] 55b2085274ea
val_37 FLOAT[1152,3456] c5ad8e903479
val_38 FLOAT[1152,4304] 6ffca6a947f0
val_39 FLOAT[4304,1152] 0adc1ad2a3f7
val_4 FLOAT[1152,3456] fc553c9cc920
val_40 FLOAT[1152,3456] 935cc100cad7
val_41 FLOAT[1152,4304] 1f0130f1f8d6
val_42 FLOAT[4304,1152] 073d09380ac0
val_43 FLOAT[1152,3456] cb26331a7809
val_44 FLOAT[1152,4304] da0ff8336bc2
val_45 FLOAT[4304,1152] 8439ed5f363d
val_46 FLOAT[1152,3456] 95efb3f223d1
val_47 FLOAT[1152,4304] 6cb122f7b6ff
val_48 FLOAT[4304,1152] 0a474f5802a5
val_49 FLOAT[1152,3456] c6b951e388b7
val_5 FLOAT[1152,4304] 35e977e9babe
val_50 FLOAT[1152,4304] 8b47fd45891b
val_51 FLOAT[4304,1152] 2d45c9ce1e35
val_52 FLOAT[1152,3456] 8ba9f45795be
val_53 FLOAT[1152,4304] 56863d103d86
val_54 FLOAT[4304,1152] 4389fa7193b8
val_55 FLOAT[1152,3456] 583fcaebc3af
val_56 FLOAT[1152,4304] 94bd41ba2770
val_57 FLOAT[4304,1152] 4596747e24ee
val_58 FLOAT[1152,3456] 02bef50aa028
val_59 FLOAT[1152,4304] 933d3b11cd15
val_6 FLOAT[4304,1152] a683526b3545
val_60 FLOAT[4304,1152] b9581c9f5d01
val_61 FLOAT[1152,3456] 3dda6de9539f
val_62 FLOAT[1152,4304] d55db01ae9f1
val_63 FLOAT[4304,1152] 0f12ca46abc7
val_64 FLOAT[1152,3456] 792b1769c721
val_65 FLOAT[1152,4304] edbf35ec81fd
val_66 FLOAT[4304,1152] bf133a5e6253
val_67 FLOAT[1152,3456] 5c5dcdaacfa4
val_68 FLOAT[1152,4304] 81c7bd384792
val_69 FLOAT[4304,1152] ddb23221b319
val_7 FLOAT[1152,3456] 98b0f71776fa
val_70 FLOAT[1152,3456] 48c086e70ba2
val_71 FLOAT[1152,4304] 33c3060b1fad
val_72 FLOAT[4304,1152] c03adfb66cbd
val_73 FLOAT[1152,3456] b47f6644d3aa
val_74 FLOAT[1152,4304] 3f83ed43bcbf
val_75 FLOAT[4304,1152] 7183fe9f3431
val_76 FLOAT[1152,3456] 0ea25c4f2e66
val_77 FLOAT[1152,4304] fe74cb015aa9
val_78 FLOAT[4304,1152] 4ac1051316e0
val_79 FLOAT[1152,3456] 20ad1ec8407a
val_8 FLOAT[1152,4304] 9830609f5fac
val_80 FLOAT[1152,4304] 4a7ed04907a2
val_81 FLOAT[4304,1152] 57f223f8036a
val_82 FLOAT[1152,3456] 7c9f8cc5abb0
val_83 FLOAT[1152,4304] 1b54dc6ae82a
val_84 FLOAT[4304,1152] fd9d297a0231
val_9 FLOAT[4304,1152] f4baf23c2963
