<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1536] text_embedding) 
text.transformer.resblocks.12.ln_2.weight FLOAT[1152] c6b010fac6be
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4304] 785e1ea873b6
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1152] 7407251cc9a1
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3456] 989c6eaa2bd1
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1152] 981584eb7415
text.transformer.resblocks.13.ln_1.bias FLOAT[1152] df9f8409dee4
text.transformer.resblocks.13.ln_1.weight FLOAT[1152] ca7f853c6e27
text.transformer.resblocks.13.ln_2.bias FLOAT[1152] 1ead3e6c24bd
text.transformer.resblocks.13.ln_2.weight FLOAT[1152] 072d2bcecb9a
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4304] 46f8581d273c
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1152] b63c9448813c
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3456] ba1a3dacada7
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1152] da6e35077035
text.transformer.resblocks.14.ln_1.bias FLOAT[1152] c9c44b349cac
text.transformer.resblocks.14.ln_1.weight FLOAT[1152] 833a09ce2f23
text.transformer.resblocks.14.ln_2.bias FLOAT[1152] 81602ccf7840
text.transformer.resblocks.14.ln_2.weight FLOAT[1152] 733a395fe101
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4304] fb4d0641c1d1
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1152] 667d039b5216
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3456] c097fd672be7
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1152] 0af0419d48ef
text.transformer.resblocks.15.ln_1.bias FLOAT[1152] fe6016df2984
text.transformer.resblocks.15.ln_1.weight FLOAT[1152] bccc0a7b25c8
text.transformer.resblocks.15.ln_2.bias FLOAT[1152] 909aa6b87245
text.transformer.resblocks.15.ln_2.weight FLOAT[1152] 6227f88a3c3b
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4304] bdd34f93a060
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1152] 4840f081a713
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3456] 5a11f0737f59
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1152] cbeedf4b3b5f
text.transformer.resblocks.16.ln_1.bias FLOAT[1152] 1815adc154aa
text.transformer.resblocks.16.ln_1.weight FLOAT[1152] 2e4c3033b080
text.transformer.resblocks.16.ln_2.bias FLOAT[1152] b8d8d15a4f84
text.transformer.resblocks.16.ln_2.weight FLOAT[1152] 19279288f724
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4304] 4340ff0cf9c5
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1152] fadc8fbfda42
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3456] 8fbc5b03cd78
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1152] fa6a08ad90b3
text.transformer.resblocks.17.ln_1.bias FLOAT[1152] c1933ef9cc71
text.transformer.resblocks.17.ln_1.weight FLOAT[1152] e19fdf9dd2bf
text.transformer.resblocks.17.ln_2.bias FLOAT[1152] b8c26f803bd9
text.transformer.resblocks.17.ln_2.weight FLOAT[1152] 4f03aea13cf4
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4304] 881abf003f95
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1152] ffb594e941a7
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3456] 0160ea362abe
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1152] 64095589d451
text.transformer.resblocks.18.ln_1.bias FLOAT[1152] aa42ae1aef12
text.transformer.resblocks.18.ln_1.weight FLOAT[1152] 94053be7a82d
text.transformer.resblocks.18.ln_2.bias FLOAT[1152] e212f79d5120
text.transformer.resblocks.18.ln_2.weight FLOAT[1152] e3c800aa8afa
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4304] 0da859220b53
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1152] 1b23996fd855
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3456] 8e92fc47c6d2
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1152] cdd690cafec0
text.transformer.resblocks.19.ln_1.bias FLOAT[1152] f1451eabc746
text.transformer.resblocks.19.ln_1.weight FLOAT[1152] 3e93d2921c62
text.transformer.resblocks.19.ln_2.bias FLOAT[1152] b912a8641fce
text.transformer.resblocks.19.ln_2.weight FLOAT[1152] 74cd32527c82
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4304] 5cfdb8b6bc75
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1152] a23766203798
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3456] 11f3e027d59e
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1152] 7a3b61652d02
text.transformer.resblocks.2.ln_1.bias FLOAT[1152] 654355086225
text.transformer.resblocks.2.ln_1.weight FLOAT[1152] 7fd0dd562432
text.transformer.resblocks.2.ln_2.bias FLOAT[1152] 00d4b2e99e4d
text.transformer.resblocks.2.ln_2.weight FLOAT[1152] ee9f59586a6e
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4304] 8d4b426698e4
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1152] e8928d4d27b3
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3456] 9882869b0ffd
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1152] f091038cfd92
text.transformer.resblocks.20.ln_1.bias FLOAT[1152] 489ddddde25a
text.transformer.resblocks.20.ln_1.weight FLOAT[1152] 0311baa1d1f2
text.transformer.resblocks.20.ln_2.bias FLOAT[1152] 73cc9bafb521
text.transformer.resblocks.20.ln_2.weight FLOAT[1152] fc2e05f24849
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4304] a81fb33bce69
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1152] 9661075ab158
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3456] 627f27122da0
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1152] a2c2dab6f279
text.transformer.resblocks.21.ln_1.bias FLOAT[1152] b83a1cd0bf6c
text.transformer.resblocks.21.ln_1.weight FLOAT[1152] 227371d0ce00
text.transformer.resblocks.21.ln_2.bias FLOAT[1152] 9d9f21da3bc1
text.transformer.resblocks.21.ln_2.weight FLOAT[1152] 70136f26b11a
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4304] aa11d7d272f3
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1152] 465303834592
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3456] d9b36434e3a1
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1152] 6e8c3575a79d
text.transformer.resblocks.22.ln_1.bias FLOAT[1152] f075ffb73cf5
text.transformer.resblocks.22.ln_1.weight FLOAT[1152] 95b4ea9dd7d2
text.transformer.resblocks.22.ln_2.bias FLOAT[1152] 3d4faa40bb5b
text.transformer.resblocks.22.ln_2.weight FLOAT[1152] 1cea879b0148
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4304] 712fc8ce1d4f
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1152] d185caa139d8
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3456] 464f63c73f3b
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1152] 744572b0d991
text.transformer.resblocks.23.ln_1.bias FLOAT[1152] ca8f8ad74395
text.transformer.resblocks.23.ln_1.weight FLOAT[1152] b6b756f3d22b
text.transformer.resblocks.23.ln_2.bias FLOAT[1152] 5e9b66ddbc6a
text.transformer.resblocks.23.ln_2.weight FLOAT[1152] cc0087357b42
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4304] ae26bdb81e59
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1152] c58a86a39831
text.transformer.resblocks.24.attn.in_proj_bias FLOAT[3456] 4d0fb99a0e3d
text.transformer.resblocks.24.attn.out_proj.bias FLOAT[1152] 56cc145b45d6
text.transformer.resblocks.24.ln_1.bias FLOAT[1152] 43cdb2bf55b1
text.transformer.resblocks.24.ln_1.weight FLOAT[1152] 644d19de2692
text.transformer.resblocks.24.ln_2.bias FLOAT[1152] 5e3ce73e6738
text.transformer.resblocks.24.ln_2.weight FLOAT[1152] 8aa9ab2e4a73
text.transformer.resblocks.24.mlp.c_fc.bias FLOAT[4304] 83f600eb408a
text.transformer.resblocks.24.mlp.c_proj.bias FLOAT[1152] 561e1ea87289
text.transformer.resblocks.25.attn.in_proj_bias FLOAT[3456] 445deb25c83f
text.transformer.resblocks.25.attn.out_proj.bias FLOAT[1152] 79b6d2b81a4f
text.transformer.resblocks.25.ln_1.bias FLOAT[1152] 2d9fcce7520e
text.transformer.resblocks.25.ln_1.weight FLOAT[1152] 94678528a9c8
text.transformer.resblocks.25.ln_2.bias FLOAT[1152] 425f53dbc3c3
text.transformer.resblocks.25.ln_2.weight FLOAT[1152] bb35a8ad4e33
text.transformer.resblocks.25.mlp.c_fc.bias FLOAT[4304] 4bd9a4e552ba
text.transformer.resblocks.25.mlp.c_proj.bias FLOAT[1152] 3a5ba38bc9f3
text.transformer.resblocks.26.attn.in_proj_bias FLOAT[3456] e69044b5ce56
text.transformer.resblocks.26.attn.out_proj.bias FLOAT[1152] edd3d9f1f1f3
text.transformer.resblocks.26.ln_1.bias FLOAT[1152] d44140ce1920
text.transformer.resblocks.26.ln_1.weight FLOAT[1152] 774120c616fa
text.transformer.resblocks.26.ln_2.bias FLOAT[1152] f06ddcc7a9e5
text.transformer.resblocks.26.ln_2.weight FLOAT[1152] 6d31cb6fd618
text.transformer.resblocks.26.mlp.c_fc.bias FLOAT[4304] fdc640cda2e5
text.transformer.resblocks.26.mlp.c_proj.bias FLOAT[1152] 7b233b8cf3fd
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3456] 86193c97bfb3
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1152] 6ac152c8cf39
text.transformer.resblocks.3.ln_1.bias FLOAT[1152] 108684b3c07a
text.transformer.resblocks.3.ln_1.weight FLOAT[1152] 16e355aaf4d0
text.transformer.resblocks.3.ln_2.bias FLOAT[1152] 31b1263b68bd
text.transformer.resblocks.3.ln_2.weight FLOAT[1152] 4d69366bc4b5
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4304] 473de4348b12
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1152] f31adc34f9e9
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3456] 1d99e71717ac
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1152] 791f1d6057e3
text.transformer.resblocks.4.ln_1.bias FLOAT[1152] 8f6d9acd8e9f
text.transformer.resblocks.4.ln_1.weight FLOAT[1152] c9913953809e
text.transformer.resblocks.4.ln_2.bias FLOAT[1152] bd2fe4d643a2
text.transformer.resblocks.4.ln_2.weight FLOAT[1152] f703b5b07dcc
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[4304] 525436da5550
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[1152] a46e599aa042
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[3456] ee6449019f92
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[1152] cd748026794e
text.transformer.resblocks.5.ln_1.bias FLOAT[1152] 150846e751d1
text.transformer.resblocks.5.ln_1.weight FLOAT[1152] 33ac75901198
text.transformer.resblocks.5.ln_2.bias FLOAT[1152] d0bb7a3533c8
text.transformer.resblocks.5.ln_2.weight FLOAT[1152] da599ac0d971
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[4304] 1ecf671885a5
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[1152] 2d50a18b3c95
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[3456] aed33264c003
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[1152] 0ac34a0ebcf3
text.transformer.resblocks.6.ln_1.bias FLOAT[1152] dbedd3e11622
text.transformer.resblocks.6.ln_1.weight FLOAT[1152] 399e76aec912
text.transformer.resblocks.6.ln_2.bias FLOAT[1152] 24a3dbde8136
text.transformer.resblocks.6.ln_2.weight FLOAT[1152] f839761d9240
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[4304] bbb1e529d5d5
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[1152] f739901fbf23
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[3456] cd227d68f89c
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[1152] 918af727b1f6
text.transformer.resblocks.7.ln_1.bias FLOAT[1152] 271feb3effb5
text.transformer.resblocks.7.ln_1.weight FLOAT[1152] ff9a7f979c3d
text.transformer.resblocks.7.ln_2.bias FLOAT[1152] 9ad287c0b2a8
text.transformer.resblocks.7.ln_2.weight FLOAT[1152] 3de55c9fbd20
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[4304] 9ebb37444081
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[1152] f7df9236bb8a
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[3456] d6e809a2097d
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[1152] 47ab8675a1f3
text.transformer.resblocks.8.ln_1.bias FLOAT[1152] a269cba98e43
text.transformer.resblocks.8.ln_1.weight FLOAT[1152] 2aa720d04106
text.transformer.resblocks.8.ln_2.bias FLOAT[1152] 97e349b7beea
text.transformer.resblocks.8.ln_2.weight FLOAT[1152] b354cdd2acad
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[4304] 75c741d997f6
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[1152] 53388e95d78e
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[3456] 90ffd334130c
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[1152] fdf857d994bb
text.transformer.resblocks.9.ln_1.bias FLOAT[1152] 3841002ec8d8
text.transformer.resblocks.9.ln_1.weight FLOAT[1152] 139b24cab390
text.transformer.resblocks.9.ln_2.bias FLOAT[1152] 24de55cb23fd
text.transformer.resblocks.9.ln_2.weight FLOAT[1152] 20374fccf621
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[4304] eead13a113ed
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[1152] fb9949bf497d
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1152,3456] 7701a6c8272e
val_11 FLOAT[1152,4304] 0465cd24f0bd
val_12 FLOAT[4304,1152] f28e82382f8d
val_13 FLOAT[1152,3456] 7060cef81f91
val_14 FLOAT[1152,4304] 3d9c13f18e63
val_15 FLOAT[4304,1152] 4f010676531a
val_16 FLOAT[1152,3456] 7c703dcff499
val_17 FLOAT[1152,4304] 0061332782d2
val_18 FLOAT[4304,1152] 075fbb574c3c
val_19 FLOAT[1152,3456] d5f46f026b6f
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,4304] 1ca3bcc221fa
val_21 FLOAT[4304,1152] bd7bb9cc7f23
val_22 FLOAT[1152,3456] 3143560401d4
val_23 FLOAT[1152,4304] 16b3b8561d2c
val_24 FLOAT[4304,1152] e86bce299f22
val_25 FLOAT[1152,3456] 4c0ea1c2d2cc
val_26 FLOAT[1152,4304] 884c809e7d14
val_27 FLOAT[4304,1152] f8c360472578
val_28 FLOAT[1152,3456] f40840802cdf
val_29 FLOAT[1152,4304] 54d09268fb33
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[4304,1152] 1157ec3772f6
val_31 FLOAT[1152,3456] ac3491ac0a7d
val_32 FLOAT[1152,4304] 7512c9fa3c6a
val_33 FLOAT[4304,1152] 81eb83de1c27
val_34 FLOAT[1152,3456] 27d2472d4823
val_35 FLOAT[1152,4304] 3f6c62a3f80a
val_36 FLOAT[4304,1152] 3ed3ce0db9ca
val_37 FLOAT[1152,3456] 8b9ebf12bb43
val_38 FLOAT[1152,4304] f06c9df8dd16
val_39 FLOAT[4304,1152] 978c8e35bdb1
val_4 FLOAT[1152,3456] a0a224a8ec13
val_40 FLOAT[1152,3456] 8e55523e03b5
val_41 FLOAT[1152,4304] cba596d0f7f1
val_42 FLOAT[4304,1152] ca89303db087
val_43 FLOAT[1152,3456] 54b0cc0bf54b
val_44 FLOAT[1152,4304] dd0f5b905d25
val_45 FLOAT[4304,1152] 99fdc801e48d
val_46 FLOAT[1152,3456] 1e7ad64e6efd
val_47 FLOAT[1152,4304] 9c992de47857
val_48 FLOAT[4304,1152] 44683529729b
val_49 FLOAT[1152,3456] 5711ed1422e3
val_5 FLOAT[1152,4304] e7777b0c6115
val_50 FLOAT[1152,4304] d2e9fffc9fba
val_51 FLOAT[4304,1152] 3c0d92bc7294
val_52 FLOAT[1152,3456] 9f8edd24b11b
val_53 FLOAT[1152,4304] 5df08ce198f4
val_54 FLOAT[4304,1152] 61323b148518
val_55 FLOAT[1152,3456] 7d2fd6dd1e2d
val_56 FLOAT[1152,4304] 042ba3743b49
val_57 FLOAT[4304,1152] 41f5b51cdaf0
val_58 FLOAT[1152,3456] 5472a72cca3c
val_59 FLOAT[1152,4304] 0d48384b104a
val_6 FLOAT[4304,1152] 0a177f4fb2fc
val_60 FLOAT[4304,1152] 58df6991784d
val_61 FLOAT[1152,3456] 58b4498f9a76
val_62 FLOAT[1152,4304] 23592c140440
val_63 FLOAT[4304,1152] 9cfa9bc5b6ba
val_64 FLOAT[1152,3456] 86abafbec8a4
val_65 FLOAT[1152,4304] 13604e6821f7
val_66 FLOAT[4304,1152] a3b11b386609
val_67 FLOAT[1152,3456] e595faeb17f2
val_68 FLOAT[1152,4304] 8882d437fd03
val_69 FLOAT[4304,1152] 60ed5d426601
val_7 FLOAT[1152,3456] 70ea99d0e603
val_70 FLOAT[1152,3456] 0804f877d845
val_71 FLOAT[1152,4304] f1496772a1e0
val_72 FLOAT[4304,1152] 5d556a2c5c41
val_73 FLOAT[1152,3456] a802cb527a14
val_74 FLOAT[1152,4304] 7ba0da6b3a05
val_75 FLOAT[4304,1152] fa84ff3f08e8
val_76 FLOAT[1152,3456] 20580d2b81cb
val_77 FLOAT[1152,4304] 1f74887e0973
val_78 FLOAT[4304,1152] 27147660e8da
val_79 FLOAT[1152,3456] c63e6118e506
val_8 FLOAT[1152,4304] 6d894612a7cb
val_80 FLOAT[1152,4304] 72bc4584f8e1
val_81 FLOAT[4304,1152] 6ea617d3196d
val_82 FLOAT[1152,3456] 4589a905143e
val_83 FLOAT[1152,4304] bc1cb1012f28
val_84 FLOAT[4304,1152] 27dd02e0e0ce
val_9 FLOAT[4304,1152] d2016ea5650c
