<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1152] text_embedding) 
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4304] c010703830f7
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1152] b32dc7e649a2
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3456] fcd8ccbc72f1
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1152] 23dfa94f76fe
text.transformer.resblocks.13.ln_1.bias FLOAT[1152] 868cbfb9037f
text.transformer.resblocks.13.ln_1.weight FLOAT[1152] f9723706df3b
text.transformer.resblocks.13.ln_2.bias FLOAT[1152] 52d320375ff9
text.transformer.resblocks.13.ln_2.weight FLOAT[1152] 847fa514c58f
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4304] 8e09b60a7106
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1152] a74245a342df
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3456] 5e122cba5af3
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1152] 61092f036118
text.transformer.resblocks.14.ln_1.bias FLOAT[1152] 715d908a065e
text.transformer.resblocks.14.ln_1.weight FLOAT[1152] 4e0e62a362b9
text.transformer.resblocks.14.ln_2.bias FLOAT[1152] 46593b72fea6
text.transformer.resblocks.14.ln_2.weight FLOAT[1152] 3f6c72be120a
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4304] 1bb5874d1678
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1152] 58a5ab2380c0
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3456] 3c2f94e52217
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1152] 8550c886ec6f
text.transformer.resblocks.15.ln_1.bias FLOAT[1152] faae16c006f4
text.transformer.resblocks.15.ln_1.weight FLOAT[1152] d342ad637b1b
text.transformer.resblocks.15.ln_2.bias FLOAT[1152] ff7d6649f678
text.transformer.resblocks.15.ln_2.weight FLOAT[1152] 7a847ef27b59
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4304] 363bc15e1094
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1152] c15a56d07f03
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3456] 8ae7107330be
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1152] 0f48d1e0fa83
text.transformer.resblocks.16.ln_1.bias FLOAT[1152] 36856474699d
text.transformer.resblocks.16.ln_1.weight FLOAT[1152] d9491f49dadf
text.transformer.resblocks.16.ln_2.bias FLOAT[1152] 0c97755e55b4
text.transformer.resblocks.16.ln_2.weight FLOAT[1152] 7e3942a6e29d
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4304] 2687b6594aa4
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1152] 9ae684721a77
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3456] 28e5a6e32135
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1152] a2571282b3a3
text.transformer.resblocks.17.ln_1.bias FLOAT[1152] 3631780a6453
text.transformer.resblocks.17.ln_1.weight FLOAT[1152] 8e36a7904e8c
text.transformer.resblocks.17.ln_2.bias FLOAT[1152] 220e6072b122
text.transformer.resblocks.17.ln_2.weight FLOAT[1152] d750693dd268
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4304] 1fa750186834
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1152] 467335d6e70a
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3456] 834d2d45ce2f
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1152] 74c030c721c5
text.transformer.resblocks.18.ln_1.bias FLOAT[1152] 3b231250c867
text.transformer.resblocks.18.ln_1.weight FLOAT[1152] 58264920e672
text.transformer.resblocks.18.ln_2.bias FLOAT[1152] 6a161508c6b5
text.transformer.resblocks.18.ln_2.weight FLOAT[1152] b302257222cf
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4304] d683c1fa513f
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1152] 5d530e1a8bdf
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3456] 87bbb01bdab3
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1152] 3871ef027956
text.transformer.resblocks.19.ln_1.bias FLOAT[1152] 557d2be59997
text.transformer.resblocks.19.ln_1.weight FLOAT[1152] ce0789843ae9
text.transformer.resblocks.19.ln_2.bias FLOAT[1152] 1962de705f64
text.transformer.resblocks.19.ln_2.weight FLOAT[1152] 33f078bc6c85
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4304] e28b77d23783
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1152] 997151725313
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3456] 94c10e932e8d
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1152] df1ad9ea2b82
text.transformer.resblocks.2.ln_1.bias FLOAT[1152] 416c967e5a99
text.transformer.resblocks.2.ln_1.weight FLOAT[1152] ce40a8a8e7d7
text.transformer.resblocks.2.ln_2.bias FLOAT[1152] 1596a5aca222
text.transformer.resblocks.2.ln_2.weight FLOAT[1152] 7d92b879ba01
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4304] 4c1ff5484caf
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1152] 3ba72234868b
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3456] c2d607bd5adc
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1152] de8e5fa6ed0e
text.transformer.resblocks.20.ln_1.bias FLOAT[1152] a90b1315ed42
text.transformer.resblocks.20.ln_1.weight FLOAT[1152] 89635d7371d4
text.transformer.resblocks.20.ln_2.bias FLOAT[1152] c6f9bd834f77
text.transformer.resblocks.20.ln_2.weight FLOAT[1152] 51e0aa1b9b7b
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4304] 5183eacdd26b
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1152] 3b5870e949be
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3456] 0fa25d8cf4de
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1152] d982fedd105e
text.transformer.resblocks.21.ln_1.bias FLOAT[1152] c9641bcb8f5f
text.transformer.resblocks.21.ln_1.weight FLOAT[1152] 7145ea8440d8
text.transformer.resblocks.21.ln_2.bias FLOAT[1152] efc3c28ef2ff
text.transformer.resblocks.21.ln_2.weight FLOAT[1152] 843eb9acdd49
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4304] abd451e32cfe
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1152] 3fcf54cae31c
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3456] 6ca2c82406f1
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1152] 82c84e8bdd40
text.transformer.resblocks.22.ln_1.bias FLOAT[1152] 49d073be2fca
text.transformer.resblocks.22.ln_1.weight FLOAT[1152] 3dd02102c13a
text.transformer.resblocks.22.ln_2.bias FLOAT[1152] 5c88add3b253
text.transformer.resblocks.22.ln_2.weight FLOAT[1152] 2fa412b67fcd
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4304] a749a4d3d723
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1152] 9fa64bc5528c
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3456] ee8d11cbbce4
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1152] 7c8631153d53
text.transformer.resblocks.23.ln_1.bias FLOAT[1152] b4f730defe19
text.transformer.resblocks.23.ln_1.weight FLOAT[1152] a29cce943d6e
text.transformer.resblocks.23.ln_2.bias FLOAT[1152] a71c6364c7f5
text.transformer.resblocks.23.ln_2.weight FLOAT[1152] a9948f0d86d5
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4304] 69a1f437ce6d
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1152] 2eaa7cd14aa7
text.transformer.resblocks.24.attn.in_proj_bias FLOAT[3456] 2c434fc07141
text.transformer.resblocks.24.attn.out_proj.bias FLOAT[1152] 067b6069a79b
text.transformer.resblocks.24.ln_1.bias FLOAT[1152] 03a14e36d405
text.transformer.resblocks.24.ln_1.weight FLOAT[1152] 304296ad052e
text.transformer.resblocks.24.ln_2.bias FLOAT[1152] d5cbc2b3ce8b
text.transformer.resblocks.24.ln_2.weight FLOAT[1152] 38118e7c864e
text.transformer.resblocks.24.mlp.c_fc.bias FLOAT[4304] 8cd008cc2abe
text.transformer.resblocks.24.mlp.c_proj.bias FLOAT[1152] 25bfdd0bc276
text.transformer.resblocks.25.attn.in_proj_bias FLOAT[3456] ee374aa51c10
text.transformer.resblocks.25.attn.out_proj.bias FLOAT[1152] 43b54d86bcbc
text.transformer.resblocks.25.ln_1.bias FLOAT[1152] 27ce20be093e
text.transformer.resblocks.25.ln_1.weight FLOAT[1152] 5256c89b2bea
text.transformer.resblocks.25.ln_2.bias FLOAT[1152] bde8eee8fb36
text.transformer.resblocks.25.ln_2.weight FLOAT[1152] 3b6498e955a5
text.transformer.resblocks.25.mlp.c_fc.bias FLOAT[4304] 0cc27452b7c0
text.transformer.resblocks.25.mlp.c_proj.bias FLOAT[1152] c437b8895435
text.transformer.resblocks.26.attn.in_proj_bias FLOAT[3456] 69faa1247cc4
text.transformer.resblocks.26.attn.out_proj.bias FLOAT[1152] bc7cc6ff4812
text.transformer.resblocks.26.ln_1.bias FLOAT[1152] 6ca6347ad375
text.transformer.resblocks.26.ln_1.weight FLOAT[1152] b1d869a88624
text.transformer.resblocks.26.ln_2.bias FLOAT[1152] 39e8671bc8b5
text.transformer.resblocks.26.ln_2.weight FLOAT[1152] d8019d306f82
text.transformer.resblocks.26.mlp.c_fc.bias FLOAT[4304] d73c2ac65467
text.transformer.resblocks.26.mlp.c_proj.bias FLOAT[1152] ddff431f7e9f
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3456] 1ecc6a9d6573
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1152] aacd65a9c61a
text.transformer.resblocks.3.ln_1.bias FLOAT[1152] a1a1de7f2d32
text.transformer.resblocks.3.ln_1.weight FLOAT[1152] 0a9edc5cad37
text.transformer.resblocks.3.ln_2.bias FLOAT[1152] 037c99318f53
text.transformer.resblocks.3.ln_2.weight FLOAT[1152] 2d34ce9cf8c3
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4304] 261fcd41b446
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1152] f605261a8cb5
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3456] 8334be7f5d33
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1152] 6658c537f8f4
text.transformer.resblocks.4.ln_1.bias FLOAT[1152] 49261eceb5ed
text.transformer.resblocks.4.ln_1.weight FLOAT[1152] b904d85b4e8f
text.transformer.resblocks.4.ln_2.bias FLOAT[1152] fb29ac46e8ac
text.transformer.resblocks.4.ln_2.weight FLOAT[1152] ea9bf8be9c5b
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[4304] 4c26d64e33c9
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[1152] 7762ba747ccb
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[3456] 5f210944a25a
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[1152] 04f2ba63ec16
text.transformer.resblocks.5.ln_1.bias FLOAT[1152] 96a290d12e66
text.transformer.resblocks.5.ln_1.weight FLOAT[1152] fb907f5cb90d
text.transformer.resblocks.5.ln_2.bias FLOAT[1152] a16e9e9249c5
text.transformer.resblocks.5.ln_2.weight FLOAT[1152] d342958ec9f7
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[4304] c389dd78c71d
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[1152] 7c50741bdc75
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[3456] b56c36fad32d
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[1152] a68a91548478
text.transformer.resblocks.6.ln_1.bias FLOAT[1152] 78f0181d1a79
text.transformer.resblocks.6.ln_1.weight FLOAT[1152] d5120a28935b
text.transformer.resblocks.6.ln_2.bias FLOAT[1152] 238f81fd9d99
text.transformer.resblocks.6.ln_2.weight FLOAT[1152] 0bcd06461eac
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[4304] 308c3c3c82d6
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[1152] 336793e74888
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[3456] 45379548c370
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[1152] 57d967b91cd6
text.transformer.resblocks.7.ln_1.bias FLOAT[1152] 2bfff7cc3b9d
text.transformer.resblocks.7.ln_1.weight FLOAT[1152] 6697d059712c
text.transformer.resblocks.7.ln_2.bias FLOAT[1152] 698462f2982c
text.transformer.resblocks.7.ln_2.weight FLOAT[1152] acfa8275f08e
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[4304] 891aab1d07bc
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[1152] b018962f5c1b
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[3456] 2acdea1657c1
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[1152] 8fe8ed770d92
text.transformer.resblocks.8.ln_1.bias FLOAT[1152] 8bb0d1f7525b
text.transformer.resblocks.8.ln_1.weight FLOAT[1152] 96fddc61beb5
text.transformer.resblocks.8.ln_2.bias FLOAT[1152] 7884fd6512b0
text.transformer.resblocks.8.ln_2.weight FLOAT[1152] 90c34fc474cb
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[4304] 702982725a7b
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[1152] c7c3ad55b5cc
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[3456] 49c7e86db2fe
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[1152] 2ba91f9da2a4
text.transformer.resblocks.9.ln_1.bias FLOAT[1152] 504693aff804
text.transformer.resblocks.9.ln_1.weight FLOAT[1152] f165623c5e3d
text.transformer.resblocks.9.ln_2.bias FLOAT[1152] cdf6e460a406
text.transformer.resblocks.9.ln_2.weight FLOAT[1152] aefe66e450fc
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[4304] b112c9598077
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[1152] 549bb92b7d8d
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1152,3456] acadcfe26698
val_11 FLOAT[1152,4304] b66658ea30f8
val_12 FLOAT[4304,1152] 72d73a8b00e2
val_13 FLOAT[1152,3456] 8c10e520d0ae
val_14 FLOAT[1152,4304] 867fb99aa143
val_15 FLOAT[4304,1152] b3e67c4b95e8
val_16 FLOAT[1152,3456] 53ca67718f2a
val_17 FLOAT[1152,4304] 86afb0ec1e0f
val_18 FLOAT[4304,1152] da1da0ed95e7
val_19 FLOAT[1152,3456] e47c3fd607ce
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,4304] 614872675d1b
val_21 FLOAT[4304,1152] e338ef326f33
val_22 FLOAT[1152,3456] 7e8fa9dec19c
val_23 FLOAT[1152,4304] 6b86d6d7281d
val_24 FLOAT[4304,1152] 9054765aef28
val_25 FLOAT[1152,3456] dd3ed24a8f0d
val_26 FLOAT[1152,4304] 61d7b8a69385
val_27 FLOAT[4304,1152] e80e1f004914
val_28 FLOAT[1152,3456] e33f3499d765
val_29 FLOAT[1152,4304] f256a471aced
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[4304,1152] a5dd2c0af951
val_31 FLOAT[1152,3456] 1eb30b02d8ef
val_32 FLOAT[1152,4304] 2265f124b674
val_33 FLOAT[4304,1152] e49d4ac45b7a
val_34 FLOAT[1152,3456] 5e5078612561
val_35 FLOAT[1152,4304] e2c32536c09c
val_36 FLOAT[4304,1152] 5914ae5d2cba
val_37 FLOAT[1152,3456] f9391b2268bb
val_38 FLOAT[1152,4304] 79c6cb203931
val_39 FLOAT[4304,1152] 32ae3d10afb6
val_4 FLOAT[1152,3456] d3084e5a3731
val_40 FLOAT[1152,3456] a3090d536042
val_41 FLOAT[1152,4304] 266a597c86f4
val_42 FLOAT[4304,1152] 20e41fed1417
val_43 FLOAT[1152,3456] 9c79fdb4daad
val_44 FLOAT[1152,4304] 9807dc3a6687
val_45 FLOAT[4304,1152] 60cf29d83b63
val_46 FLOAT[1152,3456] 2a744c5ad173
val_47 FLOAT[1152,4304] efa22d4944f8
val_48 FLOAT[4304,1152] 85d9f1d85e4b
val_49 FLOAT[1152,3456] f6cefd2edcbe
val_5 FLOAT[1152,4304] 5b96ff8335f1
val_50 FLOAT[1152,4304] 468aea94bfc5
val_51 FLOAT[4304,1152] afb3b50b213d
val_52 FLOAT[1152,3456] ac675a8d0b52
val_53 FLOAT[1152,4304] ee33703ce967
val_54 FLOAT[4304,1152] 835002ca3a84
val_55 FLOAT[1152,3456] 3eb6b06c24fc
val_56 FLOAT[1152,4304] d02c04215a5b
val_57 FLOAT[4304,1152] fb931ee119e9
val_58 FLOAT[1152,3456] 3a81cfefb5d9
val_59 FLOAT[1152,4304] 186e217bee41
val_6 FLOAT[4304,1152] 3f31656e1cc6
val_60 FLOAT[4304,1152] 573a65d187f4
val_61 FLOAT[1152,3456] 56f5ca13326c
val_62 FLOAT[1152,4304] 7d82e91d9c1e
val_63 FLOAT[4304,1152] 8c5958f22f3a
val_64 FLOAT[1152,3456] c984b2e85d56
val_65 FLOAT[1152,4304] fcf90a9a82bb
val_66 FLOAT[4304,1152] 475af149fdd8
val_67 FLOAT[1152,3456] 0c127107bad4
val_68 FLOAT[1152,4304] 6a6af9c70f93
val_69 FLOAT[4304,1152] 4f8dd4b97450
val_7 FLOAT[1152,3456] e199034237f2
val_70 FLOAT[1152,3456] af722549111a
val_71 FLOAT[1152,4304] 9860c1fc9309
val_72 FLOAT[4304,1152] 6fb0a0c44fed
val_73 FLOAT[1152,3456] 7fc5ee3983e0
val_74 FLOAT[1152,4304] 118aa9084321
val_75 FLOAT[4304,1152] 4b4ef29af088
val_76 FLOAT[1152,3456] 4ded279aa997
val_77 FLOAT[1152,4304] 66a130022ae6
val_78 FLOAT[4304,1152] 6b9dab21cbae
val_79 FLOAT[1152,3456] 20aed7814f77
val_8 FLOAT[1152,4304] d16bf22042ac
val_80 FLOAT[1152,4304] 163d7f47f7a2
val_81 FLOAT[4304,1152] 1ef8d3b9b262
val_82 FLOAT[1152,3456] 6cd38c929820
val_83 FLOAT[1152,4304] 81a14e8d32c0
val_84 FLOAT[4304,1152] 204b46b90830
val_9 FLOAT[4304,1152] 1cb9b43cbdc7
