<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1152] text_embedding) 
text.transformer.resblocks.12.ln_2.weight FLOAT[1152] 7cc7408fa33e
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4304] 6563b7019968
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1152] 2d9f9e6eae1c
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3456] b584c3ecb803
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1152] 1e3f750c4057
text.transformer.resblocks.13.ln_1.bias FLOAT[1152] 9472b1878e07
text.transformer.resblocks.13.ln_1.weight FLOAT[1152] 85cd2fa1c9db
text.transformer.resblocks.13.ln_2.bias FLOAT[1152] a48e3430f253
text.transformer.resblocks.13.ln_2.weight FLOAT[1152] 691a559d306e
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4304] 1bb2bce4edfa
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1152] 60d6975a4288
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3456] a2daf7dac378
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1152] eda9f34b31fb
text.transformer.resblocks.14.ln_1.bias FLOAT[1152] 6995244a9bf5
text.transformer.resblocks.14.ln_1.weight FLOAT[1152] 0954d913a681
text.transformer.resblocks.14.ln_2.bias FLOAT[1152] a49e67813c7e
text.transformer.resblocks.14.ln_2.weight FLOAT[1152] 7a8c33113159
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4304] e387a9637913
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1152] c1fdbc75f321
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3456] bd9f482dd8b3
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1152] f3aaaabbc8b4
text.transformer.resblocks.15.ln_1.bias FLOAT[1152] a61ed8889ed3
text.transformer.resblocks.15.ln_1.weight FLOAT[1152] 0162c0fac6bc
text.transformer.resblocks.15.ln_2.bias FLOAT[1152] c984d745200a
text.transformer.resblocks.15.ln_2.weight FLOAT[1152] fb987da77753
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4304] 72bf138e90b5
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1152] 9821f3975135
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3456] a76ee44e4a1a
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1152] f470a585109c
text.transformer.resblocks.16.ln_1.bias FLOAT[1152] 4c5d3024f1ae
text.transformer.resblocks.16.ln_1.weight FLOAT[1152] a61e0d50dbc5
text.transformer.resblocks.16.ln_2.bias FLOAT[1152] c95b91da1c23
text.transformer.resblocks.16.ln_2.weight FLOAT[1152] ed991b3c95d5
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4304] a9448d13cdf4
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1152] 8611220e488b
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3456] 9d57ec5540d5
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1152] ad694be3a37f
text.transformer.resblocks.17.ln_1.bias FLOAT[1152] e8a5771b5aea
text.transformer.resblocks.17.ln_1.weight FLOAT[1152] b5536905b70b
text.transformer.resblocks.17.ln_2.bias FLOAT[1152] d85fb0534e29
text.transformer.resblocks.17.ln_2.weight FLOAT[1152] 9b00af21d8d8
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4304] f4afdaef3f03
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1152] f9570d1c6a91
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3456] 9d49ff0c125a
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1152] fcecc0639caf
text.transformer.resblocks.18.ln_1.bias FLOAT[1152] 170b0483a0eb
text.transformer.resblocks.18.ln_1.weight FLOAT[1152] 88e6239ecbd9
text.transformer.resblocks.18.ln_2.bias FLOAT[1152] 636cb1634d3a
text.transformer.resblocks.18.ln_2.weight FLOAT[1152] 13b563627baa
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4304] 8bd976d8ecb4
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1152] 6c79316b9bd5
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3456] f79fc594d8e0
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1152] 89e668bb24e1
text.transformer.resblocks.19.ln_1.bias FLOAT[1152] c9f1e7fe1952
text.transformer.resblocks.19.ln_1.weight FLOAT[1152] f9d78e05d30c
text.transformer.resblocks.19.ln_2.bias FLOAT[1152] 0a62b75d83a5
text.transformer.resblocks.19.ln_2.weight FLOAT[1152] 0ccb1904dd0f
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4304] 1cd07c5e3e33
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1152] d477251687e8
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3456] 433ad0584b5c
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1152] 70f43564476b
text.transformer.resblocks.2.ln_1.bias FLOAT[1152] 61317fbd4575
text.transformer.resblocks.2.ln_1.weight FLOAT[1152] 1887d80e2ced
text.transformer.resblocks.2.ln_2.bias FLOAT[1152] 72360b6d3c00
text.transformer.resblocks.2.ln_2.weight FLOAT[1152] db2d098ecf4a
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4304] efe7c6c846b7
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1152] 9ec76daaec86
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3456] a83cbc5a6bda
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1152] 1495c7288522
text.transformer.resblocks.20.ln_1.bias FLOAT[1152] 28af66074e7e
text.transformer.resblocks.20.ln_1.weight FLOAT[1152] 3b99c9ede3e6
text.transformer.resblocks.20.ln_2.bias FLOAT[1152] 6f76c0fe9d1f
text.transformer.resblocks.20.ln_2.weight FLOAT[1152] 9833e678560f
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4304] 758e8deb270f
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1152] 75b3a38a22e3
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3456] 00286969aa19
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1152] a1bb2ec1eb34
text.transformer.resblocks.21.ln_1.bias FLOAT[1152] 09e19df47bef
text.transformer.resblocks.21.ln_1.weight FLOAT[1152] 7ebe50d10367
text.transformer.resblocks.21.ln_2.bias FLOAT[1152] dd033bae4349
text.transformer.resblocks.21.ln_2.weight FLOAT[1152] 70466eae303a
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4304] a090825753ce
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1152] 83cf8d824f96
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3456] 598dc421fa0b
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1152] dc85591af3a9
text.transformer.resblocks.22.ln_1.bias FLOAT[1152] f1f7752c46e3
text.transformer.resblocks.22.ln_1.weight FLOAT[1152] 27311c3160d5
text.transformer.resblocks.22.ln_2.bias FLOAT[1152] 92eff8618160
text.transformer.resblocks.22.ln_2.weight FLOAT[1152] 643da84b4ff8
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4304] 61d27efaefbb
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1152] 2bdac93ddab8
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3456] f121d48a846a
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1152] d797333c34f5
text.transformer.resblocks.23.ln_1.bias FLOAT[1152] 4fe92b95c23a
text.transformer.resblocks.23.ln_1.weight FLOAT[1152] 7978c843524b
text.transformer.resblocks.23.ln_2.bias FLOAT[1152] 919cc9d05b1a
text.transformer.resblocks.23.ln_2.weight FLOAT[1152] ee58627969fe
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4304] bf71ce2f6d49
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1152] eada34c4122a
text.transformer.resblocks.24.attn.in_proj_bias FLOAT[3456] 310efc523196
text.transformer.resblocks.24.attn.out_proj.bias FLOAT[1152] 29bed390d33e
text.transformer.resblocks.24.ln_1.bias FLOAT[1152] e5659f218935
text.transformer.resblocks.24.ln_1.weight FLOAT[1152] 0db8716c77d1
text.transformer.resblocks.24.ln_2.bias FLOAT[1152] 9bbe3760bd87
text.transformer.resblocks.24.ln_2.weight FLOAT[1152] e32ed4b10278
text.transformer.resblocks.24.mlp.c_fc.bias FLOAT[4304] e014effc84fa
text.transformer.resblocks.24.mlp.c_proj.bias FLOAT[1152] ce22e9fdeecb
text.transformer.resblocks.25.attn.in_proj_bias FLOAT[3456] 33ba3da3609b
text.transformer.resblocks.25.attn.out_proj.bias FLOAT[1152] ff6c8f91a979
text.transformer.resblocks.25.ln_1.bias FLOAT[1152] 576d98651c68
text.transformer.resblocks.25.ln_1.weight FLOAT[1152] 06a03e1bd272
text.transformer.resblocks.25.ln_2.bias FLOAT[1152] a4550bc8a5a4
text.transformer.resblocks.25.ln_2.weight FLOAT[1152] 435a7d2ca2c9
text.transformer.resblocks.25.mlp.c_fc.bias FLOAT[4304] fb34ab2470c2
text.transformer.resblocks.25.mlp.c_proj.bias FLOAT[1152] 812967f289f5
text.transformer.resblocks.26.attn.in_proj_bias FLOAT[3456] c3517b012c2b
text.transformer.resblocks.26.attn.out_proj.bias FLOAT[1152] 5a73ac82050c
text.transformer.resblocks.26.ln_1.bias FLOAT[1152] 51628319a310
text.transformer.resblocks.26.ln_1.weight FLOAT[1152] c824ebb57ca9
text.transformer.resblocks.26.ln_2.bias FLOAT[1152] 2d6795c547e5
text.transformer.resblocks.26.ln_2.weight FLOAT[1152] 3aa5177f4f8c
text.transformer.resblocks.26.mlp.c_fc.bias FLOAT[4304] 8bb16b604d73
text.transformer.resblocks.26.mlp.c_proj.bias FLOAT[1152] 351ee2b27882
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3456] e7e30dcfd09f
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1152] 7fdbf4e03600
text.transformer.resblocks.3.ln_1.bias FLOAT[1152] 8437e07b7993
text.transformer.resblocks.3.ln_1.weight FLOAT[1152] 5b4bc926012b
text.transformer.resblocks.3.ln_2.bias FLOAT[1152] d86d195f3ea9
text.transformer.resblocks.3.ln_2.weight FLOAT[1152] 5e43aaa4c45a
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4304] 33cbbf21ffe1
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1152] d785834221d7
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3456] 66be40949cb2
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1152] 29181662def8
text.transformer.resblocks.4.ln_1.bias FLOAT[1152] 435572de013c
text.transformer.resblocks.4.ln_1.weight FLOAT[1152] 7817f1966fd8
text.transformer.resblocks.4.ln_2.bias FLOAT[1152] e7b5fba5f448
text.transformer.resblocks.4.ln_2.weight FLOAT[1152] 5c69a13df7e9
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[4304] 876ef1b956fb
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[1152] ae00506cda1c
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[3456] 374e2ae89eb7
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[1152] fe529b5e2dea
text.transformer.resblocks.5.ln_1.bias FLOAT[1152] ad3b3e56106a
text.transformer.resblocks.5.ln_1.weight FLOAT[1152] dcdca24fbdfd
text.transformer.resblocks.5.ln_2.bias FLOAT[1152] 3ef81d7eb587
text.transformer.resblocks.5.ln_2.weight FLOAT[1152] 73f100d4f5a9
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[4304] 8f9432565a18
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[1152] 3a917b8ed521
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[3456] 651ff715e709
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[1152] 13f32ff2ecc5
text.transformer.resblocks.6.ln_1.bias FLOAT[1152] ba0712f3293d
text.transformer.resblocks.6.ln_1.weight FLOAT[1152] e9f8f2297fb9
text.transformer.resblocks.6.ln_2.bias FLOAT[1152] aedb10855fd5
text.transformer.resblocks.6.ln_2.weight FLOAT[1152] 8ed531d0da7e
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[4304] b09ada549f1a
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[1152] 11ec5e785bc3
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[3456] e753e7013d02
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[1152] 48f1e08999c4
text.transformer.resblocks.7.ln_1.bias FLOAT[1152] 35ca298bc89e
text.transformer.resblocks.7.ln_1.weight FLOAT[1152] 5ebd9da73e38
text.transformer.resblocks.7.ln_2.bias FLOAT[1152] 85e24e1fabf2
text.transformer.resblocks.7.ln_2.weight FLOAT[1152] 17a9ad72a95c
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[4304] 8d7567551bfe
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[1152] 5d1e52250559
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[3456] ed156ed1e1ea
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[1152] 4fe766479daa
text.transformer.resblocks.8.ln_1.bias FLOAT[1152] 0f3445b9b648
text.transformer.resblocks.8.ln_1.weight FLOAT[1152] 4748dcb5e9d2
text.transformer.resblocks.8.ln_2.bias FLOAT[1152] 2a652257762a
text.transformer.resblocks.8.ln_2.weight FLOAT[1152] 67a5cf54b777
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[4304] 2bac47c402b5
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[1152] 34f39786a6a6
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[3456] d0a0e2311dc1
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[1152] e08882cff285
text.transformer.resblocks.9.ln_1.bias FLOAT[1152] d95a548c8fc9
text.transformer.resblocks.9.ln_1.weight FLOAT[1152] 45c07bdfa4c1
text.transformer.resblocks.9.ln_2.bias FLOAT[1152] b7e5d3370f60
text.transformer.resblocks.9.ln_2.weight FLOAT[1152] c051102d6eb2
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[4304] 164f4364cb00
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[1152] 0df139784de0
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1152,3456] e5c2e9884368
val_11 FLOAT[1152,4304] d53b6553b107
val_12 FLOAT[4304,1152] 680626847de8
val_13 FLOAT[1152,3456] 8919ba81a40a
val_14 FLOAT[1152,4304] e8bdb74d05a8
val_15 FLOAT[4304,1152] ff81049c6a79
val_16 FLOAT[1152,3456] e0bf17585a7a
val_17 FLOAT[1152,4304] c7e8b0b75e32
val_18 FLOAT[4304,1152] 903129751f84
val_19 FLOAT[1152,3456] 6d83f0c023d9
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,4304] ef80332e62d4
val_21 FLOAT[4304,1152] 1164ca4a9a9e
val_22 FLOAT[1152,3456] efb06427d6d8
val_23 FLOAT[1152,4304] 6536cd16c4a3
val_24 FLOAT[4304,1152] c420d6e77513
val_25 FLOAT[1152,3456] e52afcc5001f
val_26 FLOAT[1152,4304] f7a20db43da2
val_27 FLOAT[4304,1152] ce8c4e0200a7
val_28 FLOAT[1152,3456] 9347d4fba491
val_29 FLOAT[1152,4304] dd5bad60eb7a
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[4304,1152] 68d2e32ab682
val_31 FLOAT[1152,3456] de7d74934ec3
val_32 FLOAT[1152,4304] 00f523722efd
val_33 FLOAT[4304,1152] c297343dc317
val_34 FLOAT[1152,3456] 2742ed439231
val_35 FLOAT[1152,4304] ebda14b9bb96
val_36 FLOAT[4304,1152] 2be1e6a252ef
val_37 FLOAT[1152,3456] fbb5af79ab57
val_38 FLOAT[1152,4304] 47b11a54b929
val_39 FLOAT[4304,1152] fd529786c8b1
val_4 FLOAT[1152,3456] da58fbbc1770
val_40 FLOAT[1152,3456] e5778232f2a6
val_41 FLOAT[1152,4304] 7893612705a2
val_42 FLOAT[4304,1152] df03f307a597
val_43 FLOAT[1152,3456] 6d176f772771
val_44 FLOAT[1152,4304] 7af3231a7cf6
val_45 FLOAT[4304,1152] 2991ab7b3c71
val_46 FLOAT[1152,3456] 6a2a4f34d52a
val_47 FLOAT[1152,4304] 8ffd370d1c18
val_48 FLOAT[4304,1152] 574be3e9be5e
val_49 FLOAT[1152,3456] eab5dd96a23c
val_5 FLOAT[1152,4304] fcdc422246cd
val_50 FLOAT[1152,4304] 1bbd7a690ef2
val_51 FLOAT[4304,1152] 4ade052f938d
val_52 FLOAT[1152,3456] e895abb73f52
val_53 FLOAT[1152,4304] 2d5bb7a75437
val_54 FLOAT[4304,1152] b10b7f4cf420
val_55 FLOAT[1152,3456] bd4c63fb01d2
val_56 FLOAT[1152,4304] 46097ad564ab
val_57 FLOAT[4304,1152] a65190912f87
val_58 FLOAT[1152,3456] 792b558446ef
val_59 FLOAT[1152,4304] 9d81b2daf35c
val_6 FLOAT[4304,1152] f53432a45720
val_60 FLOAT[4304,1152] 271e9b01e6a2
val_61 FLOAT[1152,3456] ae617e7b4d4d
val_62 FLOAT[1152,4304] 0e81dc04e921
val_63 FLOAT[4304,1152] 87e4486d70cc
val_64 FLOAT[1152,3456] 5195d22f67e9
val_65 FLOAT[1152,4304] c08b61fcbfa3
val_66 FLOAT[4304,1152] 5dad24faad9c
val_67 FLOAT[1152,3456] 340a20516b26
val_68 FLOAT[1152,4304] 6a2e3f8c209b
val_69 FLOAT[4304,1152] 8b68e9c2b3c5
val_7 FLOAT[1152,3456] 24da640cdf41
val_70 FLOAT[1152,3456] 0c6a07c682bd
val_71 FLOAT[1152,4304] 0f92d6800b41
val_72 FLOAT[4304,1152] 30e3d4005fee
val_73 FLOAT[1152,3456] 209a3ba86625
val_74 FLOAT[1152,4304] a41b38571ded
val_75 FLOAT[4304,1152] 500cb86e94fa
val_76 FLOAT[1152,3456] 67b3189e34fa
val_77 FLOAT[1152,4304] 943c8dbc3d99
val_78 FLOAT[4304,1152] 4629b6e11d2d
val_79 FLOAT[1152,3456] 50b2a59b3d6c
val_8 FLOAT[1152,4304] ce1cc0a1f3e0
val_80 FLOAT[1152,4304] 715eaf7a44c6
val_81 FLOAT[4304,1152] 555376ac16a8
val_82 FLOAT[1152,3456] 95492bd5a39b
val_83 FLOAT[1152,4304] 355449e81680
val_84 FLOAT[4304,1152] 16015092f94f
val_9 FLOAT[4304,1152] 80aa03c4a2d5
