<
   ir_version: 10,
   sigmoid_25 = Sigmoid (mul_2790)
   mul_2795 = Mul (linear_102, sigmoid_25)
   val_156 = MatMul (mul_2795, val_84)
   linear_103 = Add (val_156, "visual.transformer.resblocks.25.mlp.c_proj.bias")
   add_3765 = Add (add_3736, linear_103)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3765, "visual.transformer.resblocks.26.ln_1.weight", "visual.transformer.resblocks.26.ln_1.bias")
   [node_scaled_dot_product_attention_26_qkv_mm] node_scaled_dot_product_attention_26_qkv_mm_out = MatMul (layer_norm_53, val_85)
   [node_scaled_dot_product_attention_26_qkv_bias] node_scaled_dot_product_attention_26_qkv = Add (node_scaled_dot_product_attention_26_qkv_mm_out, "visual.transformer.resblocks.26.attn.in_proj_bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (node_scaled_dot_product_attention_26_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   [node_scaled_dot_product_attention_26_out_mm] node_scaled_dot_product_attention_26_out_mm_out = MatMul (scaled_dot_product_attention_26, node_scaled_dot_product_attention_26_wo_t)
   [node_scaled_dot_product_attention_26_out_bias] node_scaled_dot_product_attention_26_out = Add (node_scaled_dot_product_attention_26_out_mm_out, "visual.transformer.resblocks.26.attn.out_proj.bias")
   add_3880 = Add (add_3765, node_scaled_dot_product_attention_26_out)
   layer_norm_54 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3880, "visual.transformer.resblocks.26.ln_2.weight", "visual.transformer.resblocks.26.ln_2.bias")
   val_157 = MatMul (layer_norm_54, val_86)
   linear_106 = Add (val_157, "visual.transformer.resblocks.26.mlp.c_fc.bias")
   mul_2897 = Mul (linear_106, val_3)
   sigmoid_26 = Sigmoid (mul_2897)
   mul_2902 = Mul (linear_106, sigmoid_26)
   val_158 = MatMul (mul_2902, val_87)
   linear_107 = Add (val_158, "visual.transformer.resblocks.26.mlp.c_proj.bias")
   add_3909 = Add (add_3880, linear_107)
   layer_norm_55 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3909, "visual.transformer.resblocks.27.ln_1.weight", "visual.transformer.resblocks.27.ln_1.bias")
   [node_scaled_dot_product_attention_27_qkv_mm] node_scaled_dot_product_attention_27_qkv_mm_out = MatMul (layer_norm_55, val_88)
   [node_scaled_dot_product_attention_27_qkv_bias] node_scaled_dot_product_attention_27_qkv = Add (node_scaled_dot_product_attention_27_qkv_mm_out, "visual.transformer.resblocks.27.attn.in_proj_bias")
   [node_scaled_dot_product_attention_27_qkv_split] node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v = Split <axis: int = -1> (node_scaled_dot_product_attention_27_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_27 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v)
   [node_scaled_dot_product_attention_27_out_mm] node_scaled_dot_product_attention_27_out_mm_out = MatMul (scaled_dot_product_attention_27, node_scaled_dot_product_attention_27_wo_t)
   [node_scaled_dot_product_attention_27_out_bias] node_scaled_dot_product_attention_27_out = Add (node_scaled_dot_product_attention_27_out_mm_out, "visual.transformer.resblocks.27.attn.out_proj.bias")
   add_4024 = Add (add_3909, node_scaled_dot_product_attention_27_out)
   layer_norm_56 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4024, "visual.transformer.resblocks.27.ln_2.weight", "visual.transformer.resblocks.27.ln_2.bias")
   val_159 = MatMul (layer_norm_56, val_89)
   linear_110 = Add (val_159, "visual.transformer.resblocks.27.mlp.c_fc.bias")
   mul_3004 = Mul (linear_110, val_3)
   sigmoid_27 = Sigmoid (mul_3004)
   mul_3009 = Mul (linear_110, sigmoid_27)
   val_160 = MatMul (mul_3009, val_90)
   linear_111 = Add (val_160, "visual.transformer.resblocks.27.mlp.c_proj.bias")
   add_4053 = Add (add_4024, linear_111)
   layer_norm_57 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4053, "visual.transformer.resblocks.28.ln_1.weight", "visual.transformer.resblocks.28.ln_1.bias")
   [node_scaled_dot_product_attention_28_qkv_mm] node_scaled_dot_product_attention_28_qkv_mm_out = MatMul (layer_norm_57, val_91)
   [node_scaled_dot_product_attention_28_qkv_bias] node_scaled_dot_product_attention_28_qkv = Add (node_scaled_dot_product_attention_28_qkv_mm_out, "visual.transformer.resblocks.28.attn.in_proj_bias")
   [node_scaled_dot_product_attention_28_qkv_split] node_scaled_dot_product_attention_28_q, node_scaled_dot_product_attention_28_k, node_scaled_dot_product_attention_28_v = Split <axis: int = -1> (node_scaled_dot_product_attention_28_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_28 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_28_q, node_scaled_dot_product_attention_28_k, node_scaled_dot_product_attention_28_v)
   [node_scaled_dot_product_attention_28_out_mm] node_scaled_dot_product_attention_28_out_mm_out = MatMul (scaled_dot_product_attention_28, node_scaled_dot_product_attention_28_wo_t)
   [node_scaled_dot_product_attention_28_out_bias] node_scaled_dot_product_attention_28_out = Add (node_scaled_dot_product_attention_28_out_mm_out, "visual.transformer.resblocks.28.attn.out_proj.bias")
   add_4168 = Add (add_4053, node_scaled_dot_product_attention_28_out)
   layer_norm_58 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4168, "visual.transformer.resblocks.28.ln_2.weight", "visual.transformer.resblocks.28.ln_2.bias")
   val_161 = MatMul (layer_norm_58, val_92)
   linear_114 = Add (val_161, "visual.transformer.resblocks.28.mlp.c_fc.bias")
   mul_3111 = Mul (linear_114, val_3)
   sigmoid_28 = Sigmoid (mul_3111)
   mul_3116 = Mul (linear_114, sigmoid_28)
   val_162 = MatMul (mul_3116, val_93)
   linear_115 = Add (val_162, "visual.transformer.resblocks.28.mlp.c_proj.bias")
   add_4197 = Add (add_4168, linear_115)
   layer_norm_59 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4197, "visual.transformer.resblocks.29.ln_1.weight", "visual.transformer.resblocks.29.ln_1.bias")
   [node_scaled_dot_product_attention_29_qkv_mm] node_scaled_dot_product_attention_29_qkv_mm_out = MatMul (layer_norm_59, val_94)
   [node_scaled_dot_product_attention_29_qkv_bias] node_scaled_dot_product_attention_29_qkv = Add (node_scaled_dot_product_attention_29_qkv_mm_out, "visual.transformer.resblocks.29.attn.in_proj_bias")
   [node_scaled_dot_product_attention_29_qkv_split] node_scaled_dot_product_attention_29_q, node_scaled_dot_product_attention_29_k, node_scaled_dot_product_attention_29_v = Split <axis: int = -1> (node_scaled_dot_product_attention_29_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_29 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_29_q, node_scaled_dot_product_attention_29_k, node_scaled_dot_product_attention_29_v)
   [node_scaled_dot_product_attention_29_out_mm] node_scaled_dot_product_attention_29_out_mm_out = MatMul (scaled_dot_product_attention_29, node_scaled_dot_product_attention_29_wo_t)
   [node_scaled_dot_product_attention_29_out_bias] node_scaled_dot_product_attention_29_out = Add (node_scaled_dot_product_attention_29_out_mm_out, "visual.transformer.resblocks.29.attn.out_proj.bias")
   add_4312 = Add (add_4197, node_scaled_dot_product_attention_29_out)
   layer_norm_60 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4312, "visual.transformer.resblocks.29.ln_2.weight", "visual.transformer.resblocks.29.ln_2.bias")
   val_163 = MatMul (layer_norm_60, val_95)
   linear_118 = Add (val_163, "visual.transformer.resblocks.29.mlp.c_fc.bias")
   mul_3218 = Mul (linear_118, val_3)
   sigmoid_29 = Sigmoid (mul_3218)
   mul_3223 = Mul (linear_118, sigmoid_29)
   val_164 = MatMul (mul_3223, val_96)
   linear_119 = Add (val_164, "visual.transformer.resblocks.29.mlp.c_proj.bias")
   add_4341 = Add (add_4312, linear_119)
   layer_norm_61 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4341, "visual.transformer.resblocks.30.ln_1.weight", "visual.transformer.resblocks.30.ln_1.bias")
   [node_scaled_dot_product_attention_30_qkv_mm] node_scaled_dot_product_attention_30_qkv_mm_out = MatMul (layer_norm_61, val_97)
   [node_scaled_dot_product_attention_30_qkv_bias] node_scaled_dot_product_attention_30_qkv = Add (node_scaled_dot_product_attention_30_qkv_mm_out, "visual.transformer.resblocks.30.attn.in_proj_bias")
   [node_scaled_dot_product_attention_30_qkv_split] node_scaled_dot_product_attention_30_q, node_scaled_dot_product_attention_30_k, node_scaled_dot_product_attention_30_v = Split <axis: int = -1> (node_scaled_dot_product_attention_30_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_30 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_30_q, node_scaled_dot_product_attention_30_k, node_scaled_dot_product_attention_30_v)
   [node_scaled_dot_product_attention_30_out_mm] node_scaled_dot_product_attention_30_out_mm_out = MatMul (scaled_dot_product_attention_30, node_scaled_dot_product_attention_30_wo_t)
   [node_scaled_dot_product_attention_30_out_bias] node_scaled_dot_product_attention_30_out = Add (node_scaled_dot_product_attention_30_out_mm_out, "visual.transformer.resblocks.30.attn.out_proj.bias")
   add_4456 = Add (add_4341, node_scaled_dot_product_attention_30_out)
   layer_norm_62 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4456, "visual.transformer.resblocks.30.ln_2.weight", "visual.transformer.resblocks.30.ln_2.bias")
   val_165 = MatMul (layer_norm_62, val_98)
   linear_122 = Add (val_165, "visual.transformer.resblocks.30.mlp.c_fc.bias")
   mul_3325 = Mul (linear_122, val_3)
   sigmoid_30 = Sigmoid (mul_3325)
   mul_3330 = Mul (linear_122, sigmoid_30)
   val_166 = MatMul (mul_3330, val_99)
   linear_123 = Add (val_166, "visual.transformer.resblocks.30.mlp.c_proj.bias")
   add_4485 = Add (add_4456, linear_123)
   layer_norm_63 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4485, "visual.transformer.resblocks.31.ln_1.weight", "visual.transformer.resblocks.31.ln_1.bias")
   [node_scaled_dot_product_attention_31_qkv_mm] node_scaled_dot_product_attention_31_qkv_mm_out = MatMul (layer_norm_63, val_100)
   [node_scaled_dot_product_attention_31_qkv_bias] node_scaled_dot_product_attention_31_qkv = Add (node_scaled_dot_product_attention_31_qkv_mm_out, "visual.transformer.resblocks.31.attn.in_proj_bias")
   [node_scaled_dot_product_attention_31_qkv_split] node_scaled_dot_product_attention_31_q, node_scaled_dot_product_attention_31_k, node_scaled_dot_product_attention_31_v = Split <axis: int = -1> (node_scaled_dot_product_attention_31_qkv, attn3d_split_3x1280)
   [pool_hoist_node_scaled_dot_product_attention_31_q] node_scaled_dot_product_attention_31_q_pooled = Slice (node_scaled_dot_product_attention_31_q, val_2, val_6, val_6)
   scaled_dot_product_attention_31 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_31_q_pooled, node_scaled_dot_product_attention_31_k, node_scaled_dot_product_attention_31_v)
   [node_scaled_dot_product_attention_31_out_mm] node_scaled_dot_product_attention_31_out_mm_out = MatMul (scaled_dot_product_attention_31, node_scaled_dot_product_attention_31_wo_t)
   [node_scaled_dot_product_attention_31_out_bias] node_scaled_dot_product_attention_31_out = Add (node_scaled_dot_product_attention_31_out_mm_out, "visual.transformer.resblocks.31.attn.out_proj.bias")
   [pool_hoist_add_4485] add_4485_pooled = Slice (add_4485, val_2, val_6, val_6)
   add_4600 = Add (add_4485_pooled, node_scaled_dot_product_attention_31_out)
   layer_norm_64 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4600, "visual.transformer.resblocks.31.ln_2.weight", "visual.transformer.resblocks.31.ln_2.bias")
   val_167 = MatMul (layer_norm_64, val_101)
   linear_126 = Add (val_167, "visual.transformer.resblocks.31.mlp.c_fc.bias")
   mul_3432 = Mul (linear_126, val_3)
   sigmoid_31 = Sigmoid (mul_3432)
   mul_3437 = Mul (linear_126, sigmoid_31)
   val_168 = MatMul (mul_3437, val_102)
   linear_127 = Add (val_168, "visual.transformer.resblocks.31.mlp.c_proj.bias")
   add_4629 = Add (add_4600, linear_127)
   val_169 = Squeeze (add_4629, val_6)
   select_96 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_169, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_96, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1280 INT64[3] eab0797de1a4
node_Conv_1785_fused_bias FLOAT[1280] c4e039ff3d99
node_scaled_dot_product_attention_10_wo_t FLOAT[1280,1280] c30c57658c23
node_scaled_dot_product_attention_11_wo_t FLOAT[1280,1280] 6224ca224fe8
node_scaled_dot_product_attention_12_wo_t FLOAT[1280,1280] 503936a0fe55
node_scaled_dot_product_attention_13_wo_t FLOAT[1280,1280] 08f524890a2d
node_scaled_dot_product_attention_14_wo_t FLOAT[1280,1280] a651b04d6c06
node_scaled_dot_product_attention_15_wo_t FLOAT[1280,1280] 371b1ba07863
node_scaled_dot_product_attention_16_wo_t FLOAT[1280,1280] 5de612597a28
node_scaled_dot_product_attention_17_wo_t FLOAT[1280,1280] d3f98f2ff010
node_scaled_dot_product_attention_18_wo_t FLOAT[1280,1280] 7403ad5fa22b
node_scaled_dot_product_attention_19_wo_t FLOAT[1280,1280] 35eb0cbbe18a
node_scaled_dot_product_attention_1_wo_t FLOAT[1280,1280] 0b06aae12118
node_scaled_dot_product_attention_20_wo_t FLOAT[1280,1280] f722d13046ab
node_scaled_dot_product_attention_21_wo_t FLOAT[1280,1280] b12e4f6b5997
node_scaled_dot_product_attention_22_wo_t FLOAT[1280,1280] 4f2e45a13b7d
node_scaled_dot_product_attention_23_wo_t FLOAT[1280,1280] 9976891db0da
node_scaled_dot_product_attention_24_wo_t FLOAT[1280,1280] 4f6e679a5bad
node_scaled_dot_product_attention_25_wo_t FLOAT[1280,1280] aa8190bf546f
node_scaled_dot_product_attention_26_wo_t FLOAT[1280,1280] 6e315b75ee1a
node_scaled_dot_product_attention_27_wo_t FLOAT[1280,1280] 432b466f319b
node_scaled_dot_product_attention_28_wo_t FLOAT[1280,1280] 3816d38b0180
node_scaled_dot_product_attention_29_wo_t FLOAT[1280,1280] 596d85ad9537
node_scaled_dot_product_attention_2_wo_t FLOAT[1280,1280] 374d7959df87
node_scaled_dot_product_attention_30_wo_t FLOAT[1280,1280] 24b6edd5fa2f
node_scaled_dot_product_attention_31_wo_t FLOAT[1280,1280] 1fe372c828c0
node_scaled_dot_product_attention_3_wo_t FLOAT[1280,1280] b6e678a4533c
node_scaled_dot_product_attention_4_wo_t FLOAT[1280,1280] faa44ca5311b
node_scaled_dot_product_attention_5_wo_t FLOAT[1280,1280] 2f5b980b82c7
node_scaled_dot_product_attention_6_wo_t FLOAT[1280,1280] e579c11d1451
node_scaled_dot_product_attention_7_wo_t FLOAT[1280,1280] 21f091ff790e
node_scaled_dot_product_attention_8_wo_t FLOAT[1280,1280] fdd45e050406
node_scaled_dot_product_attention_9_wo_t FLOAT[1280,1280] 97480bb5674d
node_scaled_dot_product_attention_wo_t FLOAT[1280,1280] 2760f192aae3
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1280,3840] 31a82655fb9f
val_100 FLOAT[1280,3840] c20042686cfd
val_101 FLOAT[1280,5120] 0cef76462e89
val_102 FLOAT[5120,1280] a859c9bb27aa
val_103 FLOAT[1,257,1280] f73fbd000d3c
val_11 FLOAT[1280,5120] 2563f9de4b8c
val_12 FLOAT[5120,1280] c466e56e86e7
val_13 FLOAT[1280,3840] da02aa6268f1
val_14 FLOAT[1280,5120] 1561b150a080
val_15 FLOAT[5120,1280] 0e735b13f80c
val_16 FLOAT[1280,3840] 1583f59a9b02
val_17 FLOAT[1280,5120] 70b0f2e071cc
val_18 FLOAT[5120,1280] deabb67c08ec
val_19 FLOAT[1280,3840] c3f3a78b8f4a
val_2 INT64[1] af5570f5a181
val_20 FLOAT[1280,5120] 4b1b40e39886
val_21 FLOAT[5120,1280] 1469568745b1
val_22 FLOAT[1280,3840] 4ef0007810f6
val_23 FLOAT[1280,5120] ab433c56a206
val_24 FLOAT[5120,1280] 7a6174f79b2a
val_25 FLOAT[1280,3840] c683481289e8
val_26 FLOAT[1280,5120] 5c0940e9df0d
val_27 FLOAT[5120,1280] 1596a9a68740
val_28 FLOAT[1280,3840] c9a7ab628ba0
val_29 FLOAT[1280,5120] 69f054ba562b
val_3 FLOAT[] c2e7ddfe3114
val_30 FLOAT[5120,1280] 134fb84daa4a
val_31 FLOAT[1280,3840] 7beeb420c29c
val_32 FLOAT[1280,5120] 4735eaafb89b
val_33 FLOAT[5120,1280] 2daa0e00f88f
val_34 FLOAT[1280,3840] 341ee494b0d0
val_35 FLOAT[1280,5120] 89f6233d3818
val_36 FLOAT[5120,1280] 9077280dbdae
val_37 FLOAT[1280,3840] 57db9223cdeb
val_38 FLOAT[1280,5120] 638896d2b4ee
val_39 FLOAT[5120,1280] a068ec7b64c8
val_4 INT64[6] 6b7d92eaae70
val_40 FLOAT[1280,3840] dbafe0e3a3ec
val_41 FLOAT[1280,5120] de03ecafb2f0
val_42 FLOAT[5120,1280] 5ff675bbbb07
val_43 FLOAT[1280,3840] c158de5050be
val_44 FLOAT[1280,5120] afca12823fb8
val_45 FLOAT[5120,1280] 1b9b59678126
val_46 FLOAT[1280,3840] b68a8e1a5a1d
val_47 FLOAT[1280,5120] 8b10f4de10ab
val_48 FLOAT[5120,1280] 764ff3cfb114
val_49 FLOAT[1280,3840] b94def858852
val_5 FLOAT[] df3f619804a9
val_50 FLOAT[1280,5120] ad667bd7d32c
val_51 FLOAT[5120,1280] 7262ddf9d046
val_52 FLOAT[1280,3840] 0ea7ed4a7ab8
val_53 FLOAT[1280,5120] 770e90f1f641
val_54 FLOAT[5120,1280] be8b3fbe5d07
val_55 FLOAT[1280,3840] 2ed0d07b4293
val_56 FLOAT[1280,5120] 44eadb489d72
val_57 FLOAT[5120,1280] cc26e7cad9f0
val_58 FLOAT[1280,3840] 8699b276f75b
val_59 FLOAT[1280,5120] 086edb2734b3
val_6 INT64[1] 7c9fa136d441
val_60 FLOAT[5120,1280] 45562dd8214b
val_61 FLOAT[1280,3840] 7bb00cf1b8a8
val_62 FLOAT[1280,5120] 590cd20bc626
val_63 FLOAT[5120,1280] 32059862916e
val_64 FLOAT[1280,3840] 0a6577e9a88e
val_65 FLOAT[1280,5120] 47b2bc95d9f8
val_66 FLOAT[5120,1280] bd9312850850
val_67 FLOAT[1280,3840] 901a9ab210e7
val_68 FLOAT[1280,5120] cd6ddf877908
val_69 FLOAT[5120,1280] fb7a3ada5aef
val_7 FLOAT[1280,3840] 0e57657d7be5
val_70 FLOAT[1280,3840] 9a17eeac1b56
val_71 FLOAT[1280,5120] b0e1a40f0096
val_72 FLOAT[5120,1280] 009538c7351d
val_73 FLOAT[1280,3840] 6f7752692b72
val_74 FLOAT[1280,5120] b482146b8145
val_75 FLOAT[5120,1280] 3525e340d451
val_76 FLOAT[1280,3840] a6ede6819369
val_77 FLOAT[1280,5120] 9de627e6af21
val_78 FLOAT[5120,1280] a0bcb555998b
val_79 FLOAT[1280,3840] 0acf17a64b8b
val_8 FLOAT[1280,5120] a96c47114017
val_80 FLOAT[1280,5120] cf6a53532cd8
val_81 FLOAT[5120,1280] 2d47e4e38126
val_82 FLOAT[1280,3840] f9435225a8f9
val_83 FLOAT[1280,5120] 0039690c72ca
val_84 FLOAT[5120,1280] 63abbb36ba5c
val_85 FLOAT[1280,3840] 4221c32dde8f
val_86 FLOAT[1280,5120] 7465bf8af52c
val_87 FLOAT[5120,1280] 6e9080e3b3e2
val_88 FLOAT[1280,3840] e835ed54a5d3
val_89 FLOAT[1280,5120] 91b82e68fb1b
val_9 FLOAT[5120,1280] f3faaf9dcb16
val_90 FLOAT[5120,1280] bbf2b9411d86
val_91 FLOAT[1280,3840] df49f9453718
val_92 FLOAT[1280,5120] 6444f06809d0
val_93 FLOAT[5120,1280] 41797f8eb176
val_94 FLOAT[1280,3840] 4ac75b1d39b3
val_95 FLOAT[1280,5120] cc24becb2c5a
val_96 FLOAT[5120,1280] c1213387e20e
val_97 FLOAT[1280,3840] 5e09380541b3
val_98 FLOAT[1280,5120] 2228457af912
val_99 FLOAT[5120,1280] f8d5c25dab1d
view_target INT64[3] a4be54622af5
visual.conv1.weight FLOAT[1280,3,14,14] c9ac43ae5e4b
visual.ln_post.bias FLOAT[1280] df737d840f85
visual.ln_post.weight FLOAT[1280] e4d2f388386f
visual.ln_pre.bias FLOAT[1280] 781ea8594e74
visual.ln_pre.weight FLOAT[1280] b06de5263f60
visual.proj FLOAT[1280,1024] 372868fd66af
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3840] d36da7881ccf
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1280] d3bcea10e118
visual.transformer.resblocks.0.ln_1.bias FLOAT[1280] c8c1f7f8b216
visual.transformer.resblocks.0.ln_1.weight FLOAT[1280] 7678d04be25e
visual.transformer.resblocks.0.ln_2.bias FLOAT[1280] 6223c6078cca
visual.transformer.resblocks.0.ln_2.weight FLOAT[1280] 2c27a582c5d5
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[5120] 3915abeaf1f9
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1280] cfdf4123f957
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3840] 7a366644d725
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1280] 185aef712042
visual.transformer.resblocks.1.ln_1.bias FLOAT[1280] 79bc4d4dd00e
visual.transformer.resblocks.1.ln_1.weight FLOAT[1280] 1412e672abf4
visual.transformer.resblocks.1.ln_2.bias FLOAT[1280] 68354fe7c771
visual.transformer.resblocks.1.ln_2.weight FLOAT[1280] 74e2493a7864
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[5120] ba52a2bf7b2d
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1280] ce4320d170de
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3840] ca527604a681
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1280] 63aa81e81717
visual.transformer.resblocks.10.ln_1.bias FLOAT[1280] 148db999e656
visual.transformer.resblocks.10.ln_1.weight FLOAT[1280] c61b4929c756
visual.transformer.resblocks.10.ln_2.bias FLOAT[1280] 835dafb50c9a
visual.transformer.resblocks.10.ln_2.weight FLOAT[1280] 8d6403249858
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[5120] c8e2280a9a20
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1280] 26aa5f7021ee
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3840] 1dbf5a86af0c
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1280] 01f8632b36be
visual.transformer.resblocks.11.ln_1.bias FLOAT[1280] 3d9a5e1a30d7
visual.transformer.resblocks.11.ln_1.weight FLOAT[1280] f6357079c87b
visual.transformer.resblocks.11.ln_2.bias FLOAT[1280] 22442d2ac83f
visual.transformer.resblocks.11.ln_2.weight FLOAT[1280] fb249fe555e7
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[5120] 1ec12e319819
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1280] 83079400e640
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3840] 9491e4cc5ad9
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1280] 2e18ce3be47f
visual.transformer.resblocks.12.ln_1.bias FLOAT[1280] 7db8e98daa26
visual.transformer.resblocks.12.ln_1.weight FLOAT[1280] a37b1fb970d1
visual.transformer.resblocks.12.ln_2.bias FLOAT[1280] f994d5e5c413
visual.transformer.resblocks.12.ln_2.weight FLOAT[1280] d3a03b882438
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[5120] 170b73c1b125
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1280] a34617c71534
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3840] 99c17d305dd5
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1280] a7388bd3da22
visual.transformer.resblocks.13.ln_1.bias FLOAT[1280] b299ab70337d
visual.transformer.resblocks.13.ln_1.weight FLOAT[1280] 03c11ba24dc8
visual.transformer.resblocks.13.ln_2.bias FLOAT[1280] 3d995c307a8a
visual.transformer.resblocks.13.ln_2.weight FLOAT[1280] 4e8a54d609e6
visual.transformer.resblocks.13.mlp.c_fc.bias FLOAT[5120] bd9f683e7716
visual.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1280] ebce530401bf
visual.transformer.resblocks.14.attn.in_proj_bias FLOAT[3840] 974372372c5c
visual.transformer.resblocks.14.attn.out_proj.bias FLOAT[1280] d1e7c273be96
visual.transformer.resblocks.14.ln_1.bias FLOAT[1280] 8052497b28f8
visual.transformer.resblocks.14.ln_1.weight FLOAT[1280] 3ccb18b822e4
visual.transformer.resblocks.14.ln_2.bias FLOAT[1280] deb75b395fde
visual.transformer.resblocks.14.ln_2.weight FLOAT[1280] cf93226a358b
visual.transformer.resblocks.14.mlp.c_fc.bias FLOAT[5120] 7317a6d89b48
visual.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1280] 1011b683c72f
visual.transformer.resblocks.15.attn.in_proj_bias FLOAT[3840] da06bcadd581
visual.transformer.resblocks.15.attn.out_proj.bias FLOAT[1280] 9ade6ea20361
visual.transformer.resblocks.15.ln_1.bias FLOAT[1280] 50ac4d8da796
visual.transformer.resblocks.15.ln_1.weight FLOAT[1280] 1b341a44fe98
visual.transformer.resblocks.15.ln_2.bias FLOAT[1280] ab268d97e2ee
visual.transformer.resblocks.15.ln_2.weight FLOAT[1280] 543c73cf8fa7
visual.transformer.resblocks.15.mlp.c_fc.bias FLOAT[5120] 82bd81508bce
visual.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1280] 5d570e00ec17
visual.transformer.resblocks.16.attn.in_proj_bias FLOAT[3840] e62b683837a3
visual.transformer.resblocks.16.attn.out_proj.bias FLOAT[1280] e6337a3bbca9
visual.transformer.resblocks.16.ln_1.bias FLOAT[1280] 87775916e67c
visual.transformer.resblocks.16.ln_1.weight FLOAT[1280] 548102c3fe89
