<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1536] text_embedding) 
text.transformer.resblocks.12.ln_2.weight FLOAT[1152] 14f08484d061
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4304] fea0527dad16
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1152] 5b27b25f66f9
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3456] 9242f48d0c66
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1152] ea621a6c646f
text.transformer.resblocks.13.ln_1.bias FLOAT[1152] 0f06c84d80cb
text.transformer.resblocks.13.ln_1.weight FLOAT[1152] a3d642945582
text.transformer.resblocks.13.ln_2.bias FLOAT[1152] c0ba62ea1476
text.transformer.resblocks.13.ln_2.weight FLOAT[1152] eb7e8df83ccf
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4304] af486c87e43c
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1152] 930c9baffbe9
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3456] 2f160f6b22f1
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1152] 8f7f48e1a70e
text.transformer.resblocks.14.ln_1.bias FLOAT[1152] c6c14e2e1593
text.transformer.resblocks.14.ln_1.weight FLOAT[1152] 26a7230cc0cf
text.transformer.resblocks.14.ln_2.bias FLOAT[1152] f4f6da9e85f8
text.transformer.resblocks.14.ln_2.weight FLOAT[1152] a4f0594b374d
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4304] 3247d43af346
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1152] 076b87423592
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3456] 0ef3da246bc6
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1152] 00915493b3ec
text.transformer.resblocks.15.ln_1.bias FLOAT[1152] 647c465160b5
text.transformer.resblocks.15.ln_1.weight FLOAT[1152] 7736feae0ab3
text.transformer.resblocks.15.ln_2.bias FLOAT[1152] 824b5fa6931f
text.transformer.resblocks.15.ln_2.weight FLOAT[1152] b41ee11e54ca
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4304] 5bbde141a9ab
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1152] d3818afa8827
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3456] 44a8c648c1dc
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1152] 709a3aa83ac4
text.transformer.resblocks.16.ln_1.bias FLOAT[1152] fb26d8965ed6
text.transformer.resblocks.16.ln_1.weight FLOAT[1152] 2cc66343459a
text.transformer.resblocks.16.ln_2.bias FLOAT[1152] dcc8e8686e4d
text.transformer.resblocks.16.ln_2.weight FLOAT[1152] 9cc4470cecc1
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4304] 6e7572b21b37
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1152] c3ff86053607
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3456] 529b82a9cf60
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1152] 07cea683ac3f
text.transformer.resblocks.17.ln_1.bias FLOAT[1152] 23ca7b8b3eb4
text.transformer.resblocks.17.ln_1.weight FLOAT[1152] 5b2b51acd8b9
text.transformer.resblocks.17.ln_2.bias FLOAT[1152] b7b3edcd5021
text.transformer.resblocks.17.ln_2.weight FLOAT[1152] 0d996f282c5f
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4304] f9ebe1ccd5de
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1152] 1161a562deee
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3456] 525ed8bc5d99
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1152] 2b762f3ced13
text.transformer.resblocks.18.ln_1.bias FLOAT[1152] 16a5cb967717
text.transformer.resblocks.18.ln_1.weight FLOAT[1152] e8d694953816
text.transformer.resblocks.18.ln_2.bias FLOAT[1152] 40c060936628
text.transformer.resblocks.18.ln_2.weight FLOAT[1152] 0f611db2a9ec
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4304] 1886c3a8355d
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1152] 2380a936525b
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3456] 35c0b8b499c1
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1152] 23528e8ab62e
text.transformer.resblocks.19.ln_1.bias FLOAT[1152] f8fefa44e7bc
text.transformer.resblocks.19.ln_1.weight FLOAT[1152] 9c786feaaa1e
text.transformer.resblocks.19.ln_2.bias FLOAT[1152] d963399c58d9
text.transformer.resblocks.19.ln_2.weight FLOAT[1152] 8cddf6f980d9
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4304] fbcb6c6f66d5
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1152] b6ff147db00d
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3456] f5f66b5fbec9
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1152] 75a643717ef8
text.transformer.resblocks.2.ln_1.bias FLOAT[1152] 35caaf997b00
text.transformer.resblocks.2.ln_1.weight FLOAT[1152] f5edf240d9d9
text.transformer.resblocks.2.ln_2.bias FLOAT[1152] f0ed57f790e7
text.transformer.resblocks.2.ln_2.weight FLOAT[1152] cbc136250015
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4304] 3c53be39a67e
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1152] 1613fed79d5d
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3456] 6dbde1f957f5
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1152] 750681a78191
text.transformer.resblocks.20.ln_1.bias FLOAT[1152] 251a486b79be
text.transformer.resblocks.20.ln_1.weight FLOAT[1152] 00c9c539b46b
text.transformer.resblocks.20.ln_2.bias FLOAT[1152] ab1ace54472d
text.transformer.resblocks.20.ln_2.weight FLOAT[1152] 28d33bfa80bb
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4304] 0f663b5923d6
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1152] 652c35171dc7
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3456] 5edd54a0a247
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1152] 5cbc7e0da641
text.transformer.resblocks.21.ln_1.bias FLOAT[1152] 171b47391164
text.transformer.resblocks.21.ln_1.weight FLOAT[1152] 89eda8d3015b
text.transformer.resblocks.21.ln_2.bias FLOAT[1152] c2e2643fcba2
text.transformer.resblocks.21.ln_2.weight FLOAT[1152] 58273024411d
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4304] eb0b65a3a061
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1152] 82de7a0c359c
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3456] 8d65490bd1ad
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1152] e9088aeba9ca
text.transformer.resblocks.22.ln_1.bias FLOAT[1152] f46cad582d86
text.transformer.resblocks.22.ln_1.weight FLOAT[1152] 4577b43d15a5
text.transformer.resblocks.22.ln_2.bias FLOAT[1152] fff5cc7d938b
text.transformer.resblocks.22.ln_2.weight FLOAT[1152] 80b2cff4214a
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4304] 71272b4a2df7
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1152] 92cf68b80fbc
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3456] e99a3bb37800
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1152] b4d318c95198
text.transformer.resblocks.23.ln_1.bias FLOAT[1152] a1199d0ff11f
text.transformer.resblocks.23.ln_1.weight FLOAT[1152] e637374fd28c
text.transformer.resblocks.23.ln_2.bias FLOAT[1152] 2c04849965aa
text.transformer.resblocks.23.ln_2.weight FLOAT[1152] af0aca449ab0
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4304] cf1224d08b8f
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1152] 9a6bdc6d9bac
text.transformer.resblocks.24.attn.in_proj_bias FLOAT[3456] 033d649c4077
text.transformer.resblocks.24.attn.out_proj.bias FLOAT[1152] ff63fdf10460
text.transformer.resblocks.24.ln_1.bias FLOAT[1152] 93765248f5aa
text.transformer.resblocks.24.ln_1.weight FLOAT[1152] 15e60818674f
text.transformer.resblocks.24.ln_2.bias FLOAT[1152] 0d731e70c9fe
text.transformer.resblocks.24.ln_2.weight FLOAT[1152] 0101b7d40a46
text.transformer.resblocks.24.mlp.c_fc.bias FLOAT[4304] a844be315b09
text.transformer.resblocks.24.mlp.c_proj.bias FLOAT[1152] 690d43b979c8
text.transformer.resblocks.25.attn.in_proj_bias FLOAT[3456] 060e9a713f54
text.transformer.resblocks.25.attn.out_proj.bias FLOAT[1152] 967b35169225
text.transformer.resblocks.25.ln_1.bias FLOAT[1152] 0bed69175d57
text.transformer.resblocks.25.ln_1.weight FLOAT[1152] 2e9c0f99375e
text.transformer.resblocks.25.ln_2.bias FLOAT[1152] df071169b885
text.transformer.resblocks.25.ln_2.weight FLOAT[1152] 22f866e93ba3
text.transformer.resblocks.25.mlp.c_fc.bias FLOAT[4304] 7cb793844d80
text.transformer.resblocks.25.mlp.c_proj.bias FLOAT[1152] f240e893a94d
text.transformer.resblocks.26.attn.in_proj_bias FLOAT[3456] 13368abf4327
text.transformer.resblocks.26.attn.out_proj.bias FLOAT[1152] 6f1d597bbbf9
text.transformer.resblocks.26.ln_1.bias FLOAT[1152] c3d921be6e9d
text.transformer.resblocks.26.ln_1.weight FLOAT[1152] 106e61bafa82
text.transformer.resblocks.26.ln_2.bias FLOAT[1152] d230a804970e
text.transformer.resblocks.26.ln_2.weight FLOAT[1152] 7e49240ffede
text.transformer.resblocks.26.mlp.c_fc.bias FLOAT[4304] 6c3050a6fa60
text.transformer.resblocks.26.mlp.c_proj.bias FLOAT[1152] e335d63ed7f6
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3456] f2bdfe6538b7
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1152] 0d5c05e21a93
text.transformer.resblocks.3.ln_1.bias FLOAT[1152] b24669e3b8b7
text.transformer.resblocks.3.ln_1.weight FLOAT[1152] 9f661285e1ea
text.transformer.resblocks.3.ln_2.bias FLOAT[1152] a760a3787c58
text.transformer.resblocks.3.ln_2.weight FLOAT[1152] 07b0b9e403b8
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4304] 4b40e718c18e
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1152] 95ea33bd2335
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3456] dabd4e962efe
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1152] 4f3605eee654
text.transformer.resblocks.4.ln_1.bias FLOAT[1152] 2cc44ecdfe91
text.transformer.resblocks.4.ln_1.weight FLOAT[1152] bf7b73ffa381
text.transformer.resblocks.4.ln_2.bias FLOAT[1152] 8c52a488fce5
text.transformer.resblocks.4.ln_2.weight FLOAT[1152] 39a60cced55c
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[4304] eaae7cb689c9
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[1152] 9269c9a33b63
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[3456] c3c26809b541
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[1152] 887b8d634f07
text.transformer.resblocks.5.ln_1.bias FLOAT[1152] 46d18295bbdc
text.transformer.resblocks.5.ln_1.weight FLOAT[1152] 2262b8621e0f
text.transformer.resblocks.5.ln_2.bias FLOAT[1152] ec9594aeb0cb
text.transformer.resblocks.5.ln_2.weight FLOAT[1152] 68cc63ce9dc7
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[4304] b588ac269616
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[1152] 4c55e2eedfa1
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[3456] 9cbf7854c403
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[1152] 0576b166b14f
text.transformer.resblocks.6.ln_1.bias FLOAT[1152] 7a7a19abaa63
text.transformer.resblocks.6.ln_1.weight FLOAT[1152] ef9079677b94
text.transformer.resblocks.6.ln_2.bias FLOAT[1152] 0ff1e4d92493
text.transformer.resblocks.6.ln_2.weight FLOAT[1152] 0f5e488b8c99
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[4304] b04031d63d81
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[1152] 751cb28dbbd5
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[3456] 2def8082aa0d
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[1152] 9dc2907dc5d1
text.transformer.resblocks.7.ln_1.bias FLOAT[1152] 5635a73cffab
text.transformer.resblocks.7.ln_1.weight FLOAT[1152] c7a944b6deca
text.transformer.resblocks.7.ln_2.bias FLOAT[1152] ce397c7615dd
text.transformer.resblocks.7.ln_2.weight FLOAT[1152] 6c3021901132
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[4304] 7b4a1e7a2ecd
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[1152] 2cc6808b8983
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[3456] 2b226956e0fe
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[1152] 866599eb58bc
text.transformer.resblocks.8.ln_1.bias FLOAT[1152] f43ff4723091
text.transformer.resblocks.8.ln_1.weight FLOAT[1152] caaa1e55807d
text.transformer.resblocks.8.ln_2.bias FLOAT[1152] 5f87b5eb7843
text.transformer.resblocks.8.ln_2.weight FLOAT[1152] 0d8bd98b7dfa
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[4304] 54cd1418d8ad
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[1152] 1bd15a0ca823
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[3456] d71b910bdb1c
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[1152] e65e41286139
text.transformer.resblocks.9.ln_1.bias FLOAT[1152] fa37d5f08da3
text.transformer.resblocks.9.ln_1.weight FLOAT[1152] 4b3f49bd5234
text.transformer.resblocks.9.ln_2.bias FLOAT[1152] c4962e7541bd
text.transformer.resblocks.9.ln_2.weight FLOAT[1152] 8e7becc5e1f5
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[4304] dce5b0922d0c
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[1152] 5d400007d803
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1152,3456] 28b581da2d22
val_11 FLOAT[1152,4304] 53dc7a70fc3f
val_12 FLOAT[4304,1152] c259cfbd21ae
val_13 FLOAT[1152,3456] 00c140589f53
val_14 FLOAT[1152,4304] 0ba09fbed514
val_15 FLOAT[4304,1152] 67e1173334ec
val_16 FLOAT[1152,3456] 62f2e2424046
val_17 FLOAT[1152,4304] 0d3dded7e442
val_18 FLOAT[4304,1152] bbee4bd72419
val_19 FLOAT[1152,3456] c8a32baeec6e
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,4304] 72fbecf8ca99
val_21 FLOAT[4304,1152] dd83a2360249
val_22 FLOAT[1152,3456] 01b2326e3f17
val_23 FLOAT[1152,4304] 8dd1d9eb0ca2
val_24 FLOAT[4304,1152] 75c0cd6d3905
val_25 FLOAT[1152,3456] d665edd623b0
val_26 FLOAT[1152,4304] a745137b900d
val_27 FLOAT[4304,1152] 72161f359349
val_28 FLOAT[1152,3456] 2325ad2d6edf
val_29 FLOAT[1152,4304] d843d58d3446
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[4304,1152] 187b6be6b941
val_31 FLOAT[1152,3456] 4ca9f4758ad8
val_32 FLOAT[1152,4304] aa11094fdeba
val_33 FLOAT[4304,1152] efafe492dd79
val_34 FLOAT[1152,3456] d10cb08d7d1b
val_35 FLOAT[1152,4304] a5e247b225a2
val_36 FLOAT[4304,1152] 394ec5417db6
val_37 FLOAT[1152,3456] b96b1a54ac28
val_38 FLOAT[1152,4304] ac22bac179a0
val_39 FLOAT[4304,1152] 6426b838f8dc
val_4 FLOAT[1152,3456] f0aacf1119b3
val_40 FLOAT[1152,3456] c26162463231
val_41 FLOAT[1152,4304] 4293b7331e55
val_42 FLOAT[4304,1152] 1fa2de47b592
val_43 FLOAT[1152,3456] 928afe6c67ff
val_44 FLOAT[1152,4304] 8eafeffc4e3e
val_45 FLOAT[4304,1152] ea99aba09565
val_46 FLOAT[1152,3456] f588fac5bed3
val_47 FLOAT[1152,4304] 90bba5e611ba
val_48 FLOAT[4304,1152] c36b51310080
val_49 FLOAT[1152,3456] a9827317b2e0
val_5 FLOAT[1152,4304] 6fa5d01195f0
val_50 FLOAT[1152,4304] 5abd7054dc54
val_51 FLOAT[4304,1152] 0fba217db5da
val_52 FLOAT[1152,3456] 15313757d0ef
val_53 FLOAT[1152,4304] 4802cbb9319c
val_54 FLOAT[4304,1152] 87b34eefe0ab
val_55 FLOAT[1152,3456] d1e0b05d98c7
val_56 FLOAT[1152,4304] 1f981066b368
val_57 FLOAT[4304,1152] 42cd04efed69
val_58 FLOAT[1152,3456] 55db046be832
val_59 FLOAT[1152,4304] 556d24b14895
val_6 FLOAT[4304,1152] eec85fc4f69e
val_60 FLOAT[4304,1152] 6020b5f08161
val_61 FLOAT[1152,3456] aa7f77fdf112
val_62 FLOAT[1152,4304] bf4474bfee07
val_63 FLOAT[4304,1152] 0581c6e46813
val_64 FLOAT[1152,3456] d5787194c8e8
val_65 FLOAT[1152,4304] 28632569f84f
val_66 FLOAT[4304,1152] 69ff6496eabb
val_67 FLOAT[1152,3456] 39a6086b226f
val_68 FLOAT[1152,4304] 7fa11d7cbafd
val_69 FLOAT[4304,1152] a98e51231389
val_7 FLOAT[1152,3456] e8301f63c805
val_70 FLOAT[1152,3456] cc5868983f84
val_71 FLOAT[1152,4304] 8e7f40f82e63
val_72 FLOAT[4304,1152] b583f2ba386c
val_73 FLOAT[1152,3456] 366e59e1ada9
val_74 FLOAT[1152,4304] 3c5241d85772
val_75 FLOAT[4304,1152] 9bbe3dddb07d
val_76 FLOAT[1152,3456] 84bce4e9e3a8
val_77 FLOAT[1152,4304] 56a13f3c281c
val_78 FLOAT[4304,1152] 5405fb07f2dc
val_79 FLOAT[1152,3456] e9e03ef9f398
val_8 FLOAT[1152,4304] 2392ad853935
val_80 FLOAT[1152,4304] 4affcbc595e7
val_81 FLOAT[4304,1152] a9f822f1fd8b
val_82 FLOAT[1152,3456] ed72ffa5775c
val_83 FLOAT[1152,4304] 91b803e18d4b
val_84 FLOAT[4304,1152] c732f3ec1033
val_9 FLOAT[4304,1152] a8e4eb538022
