<
   ir_version: 10,
   scaled_dot_product_attention_36 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_36_q, node_scaled_dot_product_attention_36_k, node_scaled_dot_product_attention_36_v)
   val_312 = MatMul (scaled_dot_product_attention_36, val_148)
   linear_145 = Add (val_312, "visual.trunk.blocks.36.attn.proj.bias")
   add_3318 = Add (add_3257, linear_145)
   layer_norm_73 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3318, "visual.trunk.blocks.36.norm2.weight", "visual.trunk.blocks.36.norm2.bias")
   val_313 = MatMul (layer_norm_73, val_149)
   linear_146 = Add (val_313, "visual.trunk.blocks.36.mlp.fc1.bias")
   gelu_36 = Gelu <approximate: string = "tanh"> (linear_146)
   val_314 = MatMul (gelu_36, val_150)
   linear_147 = Add (val_314, "visual.trunk.blocks.36.mlp.fc2.bias")
   add_3347 = Add (add_3318, linear_147)
   layer_norm_74 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3347, "visual.trunk.blocks.37.norm1.weight", "visual.trunk.blocks.37.norm1.bias")
   val_315 = MatMul (layer_norm_74, val_151)
   linear_148 = Add (val_315, "visual.trunk.blocks.37.attn.qkv.bias")
   [node_scaled_dot_product_attention_37_qkv_split] node_scaled_dot_product_attention_37_q, node_scaled_dot_product_attention_37_k, node_scaled_dot_product_attention_37_v = Split <axis: int = -1> (linear_148, attn3d_split_3x1536)
   scaled_dot_product_attention_37 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_37_q, node_scaled_dot_product_attention_37_k, node_scaled_dot_product_attention_37_v)
   val_316 = MatMul (scaled_dot_product_attention_37, val_152)
   linear_149 = Add (val_316, "visual.trunk.blocks.37.attn.proj.bias")
   add_3408 = Add (add_3347, linear_149)
   layer_norm_75 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3408, "visual.trunk.blocks.37.norm2.weight", "visual.trunk.blocks.37.norm2.bias")
   val_317 = MatMul (layer_norm_75, val_153)
   linear_150 = Add (val_317, "visual.trunk.blocks.37.mlp.fc1.bias")
   gelu_37 = Gelu <approximate: string = "tanh"> (linear_150)
   val_318 = MatMul (gelu_37, val_154)
   linear_151 = Add (val_318, "visual.trunk.blocks.37.mlp.fc2.bias")
   add_3437 = Add (add_3408, linear_151)
   layer_norm_76 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3437, "visual.trunk.blocks.38.norm1.weight", "visual.trunk.blocks.38.norm1.bias")
   val_319 = MatMul (layer_norm_76, val_155)
   linear_152 = Add (val_319, "visual.trunk.blocks.38.attn.qkv.bias")
   [node_scaled_dot_product_attention_38_qkv_split] node_scaled_dot_product_attention_38_q, node_scaled_dot_product_attention_38_k, node_scaled_dot_product_attention_38_v = Split <axis: int = -1> (linear_152, attn3d_split_3x1536)
   scaled_dot_product_attention_38 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_38_q, node_scaled_dot_product_attention_38_k, node_scaled_dot_product_attention_38_v)
   val_320 = MatMul (scaled_dot_product_attention_38, val_156)
   linear_153 = Add (val_320, "visual.trunk.blocks.38.attn.proj.bias")
   add_3498 = Add (add_3437, linear_153)
   layer_norm_77 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3498, "visual.trunk.blocks.38.norm2.weight", "visual.trunk.blocks.38.norm2.bias")
   val_321 = MatMul (layer_norm_77, val_157)
   linear_154 = Add (val_321, "visual.trunk.blocks.38.mlp.fc1.bias")
   gelu_38 = Gelu <approximate: string = "tanh"> (linear_154)
   val_322 = MatMul (gelu_38, val_158)
   linear_155 = Add (val_322, "visual.trunk.blocks.38.mlp.fc2.bias")
   add_3527 = Add (add_3498, linear_155)
   layer_norm_78 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3527, "visual.trunk.blocks.39.norm1.weight", "visual.trunk.blocks.39.norm1.bias")
   val_323 = MatMul (layer_norm_78, val_159)
   linear_156 = Add (val_323, "visual.trunk.blocks.39.attn.qkv.bias")
   [node_scaled_dot_product_attention_39_qkv_split] node_scaled_dot_product_attention_39_q, node_scaled_dot_product_attention_39_k, node_scaled_dot_product_attention_39_v = Split <axis: int = -1> (linear_156, attn3d_split_3x1536)
   scaled_dot_product_attention_39 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_39_q, node_scaled_dot_product_attention_39_k, node_scaled_dot_product_attention_39_v)
   val_324 = MatMul (scaled_dot_product_attention_39, val_160)
   linear_157 = Add (val_324, "visual.trunk.blocks.39.attn.proj.bias")
   add_3588 = Add (add_3527, linear_157)
   layer_norm_79 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3588, "visual.trunk.blocks.39.norm2.weight", "visual.trunk.blocks.39.norm2.bias")
   val_325 = MatMul (layer_norm_79, val_161)
   linear_158 = Add (val_325, "visual.trunk.blocks.39.mlp.fc1.bias")
   gelu_39 = Gelu <approximate: string = "tanh"> (linear_158)
   val_326 = MatMul (gelu_39, val_162)
   linear_159 = Add (val_326, "visual.trunk.blocks.39.mlp.fc2.bias")
   add_3617 = Add (add_3588, linear_159)
   layer_norm_80 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3617, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
   val_327 = MatMul (layer_norm_80, val_163)
   linear_161 = Add (val_327, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_40_qkv_split] node_scaled_dot_product_attention_40_k, node_scaled_dot_product_attention_40_v = Split <axis: int = -1> (linear_161, attn3d_split_2x1536)
   [node_scaled_dot_product_attention_40_q_col] node_scaled_dot_product_attention_40_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_40_q_col_axes)
   [node_scaled_dot_product_attention_40_q_bcast] node_scaled_dot_product_attention_40_q = Add (node_scaled_dot_product_attention_40_q3, node_scaled_dot_product_attention_40_q_col_out)
   scaled_dot_product_attention_40 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_40_q, node_scaled_dot_product_attention_40_k, node_scaled_dot_product_attention_40_v)
   val_328 = MatMul (scaled_dot_product_attention_40, val_164)
   linear_162 = Add (val_328, "visual.trunk.attn_pool.proj.bias")
   layer_norm_81 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_162, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_329 = MatMul (layer_norm_81, val_165)
   linear_163 = Add (val_329, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_40 = Gelu <approximate: string = "tanh"> (linear_163)
   val_330 = MatMul (gelu_40, val_166)
   linear_164 = Add (val_330, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_3715 = Add (linear_162, linear_164)
   select = Squeeze (add_3715, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1536 INT64[2] 6cd12d726747
attn3d_split_3x1536 INT64[3] 44a42bc4131f
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_40_q3 FLOAT[1,1,1536] 0b11a3ebad7d
node_scaled_dot_product_attention_40_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[6144,1536] 48c427ca51a0
val_100 FLOAT[1536,1536] b6eca0331b99
val_101 FLOAT[1536,6144] a23d96b91f58
val_102 FLOAT[6144,1536] 8b8b822ee7c7
val_103 FLOAT[1536,4608] a6d71b8e196d
val_104 FLOAT[1536,1536] a0d0faed144d
val_105 FLOAT[1536,6144] f3b9c6f84455
val_106 FLOAT[6144,1536] 0e87b37c7aa1
val_107 FLOAT[1536,4608] fd3aa32ec07e
val_108 FLOAT[1536,1536] 7260f4b41ece
val_109 FLOAT[1536,6144] c42a35f84dda
val_11 FLOAT[1536,4608] 613b85c109e2
val_110 FLOAT[6144,1536] bb4616ddad7c
val_111 FLOAT[1536,4608] 87e5e1ca837c
val_112 FLOAT[1536,1536] e5fec3759ee7
val_113 FLOAT[1536,6144] e95f7c716156
val_114 FLOAT[6144,1536] 227e88e4e2b4
val_115 FLOAT[1536,4608] f07be3d8048e
val_116 FLOAT[1536,1536] d4007b0ee2d9
val_117 FLOAT[1536,6144] 7c8885ec4ceb
val_118 FLOAT[6144,1536] fef5eded4dde
val_119 FLOAT[1536,4608] 0d38042d7509
val_12 FLOAT[1536,1536] 4b1761cdbc95
val_120 FLOAT[1536,1536] 8f1c799417a3
val_121 FLOAT[1536,6144] 369487fb3e06
val_122 FLOAT[6144,1536] 88df5255e06f
val_123 FLOAT[1536,4608] e7dfbbcc9933
val_124 FLOAT[1536,1536] 3980950c8b86
val_125 FLOAT[1536,6144] 2d01da1781c1
val_126 FLOAT[6144,1536] 727e89abf3db
val_127 FLOAT[1536,4608] 40bea9693a42
val_128 FLOAT[1536,1536] eeca943cf1b4
val_129 FLOAT[1536,6144] 95310052ecb9
val_13 FLOAT[1536,6144] d6850780071b
val_130 FLOAT[6144,1536] 7ff8f8ef876c
val_131 FLOAT[1536,4608] 3047dc9b7f74
val_132 FLOAT[1536,1536] 34b97bea7a01
val_133 FLOAT[1536,6144] 6eb872dff318
val_134 FLOAT[6144,1536] 95694307f75e
val_135 FLOAT[1536,4608] 477e28fa7c8a
val_136 FLOAT[1536,1536] 236d65850fd5
val_137 FLOAT[1536,6144] af11e63644ef
val_138 FLOAT[6144,1536] aaab7b3752cc
val_139 FLOAT[1536,4608] d2bee69747ed
val_14 FLOAT[6144,1536] e17a07008fb1
val_140 FLOAT[1536,1536] be48b81b1452
val_141 FLOAT[1536,6144] 484c84444150
val_142 FLOAT[6144,1536] 3437c1154db2
val_143 FLOAT[1536,4608] c9323e43223a
val_144 FLOAT[1536,1536] bf8504c082a2
val_145 FLOAT[1536,6144] 561a876fd8f1
val_146 FLOAT[6144,1536] afdd832285a5
val_147 FLOAT[1536,4608] 57c56d5cdea4
val_148 FLOAT[1536,1536] 08214b46cede
val_149 FLOAT[1536,6144] 6e605f7bea1b
val_15 FLOAT[1536,4608] 7efeeeba2f0e
val_150 FLOAT[6144,1536] 6c210322afbd
val_151 FLOAT[1536,4608] ffa006513112
val_152 FLOAT[1536,1536] c0a56508ea5c
val_153 FLOAT[1536,6144] b4e6f7edeb38
val_154 FLOAT[6144,1536] 736d57508a4c
val_155 FLOAT[1536,4608] 14a9943fd20f
val_156 FLOAT[1536,1536] 31dc75fad226
val_157 FLOAT[1536,6144] 82a086a621fc
val_158 FLOAT[6144,1536] 1c1403b009c6
val_159 FLOAT[1536,4608] 6fe593520a7c
val_16 FLOAT[1536,1536] 5eee9558d757
val_160 FLOAT[1536,1536] 7b1827420b74
val_161 FLOAT[1536,6144] 3c107e4b0ed6
val_162 FLOAT[6144,1536] 6695718518c3
val_163 FLOAT[1536,3072] 23d5ea0e4f33
val_164 FLOAT[1536,1536] f66e8c417509
val_165 FLOAT[1536,6144] e8266a651f93
val_166 FLOAT[6144,1536] 3128492fa5a4
val_17 FLOAT[1536,6144] 5e15bf4ac000
val_18 FLOAT[6144,1536] 9866a28e75d4
val_19 FLOAT[1536,4608] 91090c19844f
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1536,1536] dd14ec8796d2
val_21 FLOAT[1536,6144] e5b2784031a2
val_22 FLOAT[6144,1536] 0787913a79a0
val_23 FLOAT[1536,4608] 70706280813f
val_24 FLOAT[1536,1536] d04d36069837
val_25 FLOAT[1536,6144] a209902b0d6c
val_26 FLOAT[6144,1536] dd50bc597471
val_27 FLOAT[1536,4608] d1eafb339b0a
val_28 FLOAT[1536,1536] 5d91e7f88b08
val_29 FLOAT[1536,6144] 42afa33cb3e4
val_3 FLOAT[1536,4608] f5dfd61a198d
val_30 FLOAT[6144,1536] be12cf9afa09
val_31 FLOAT[1536,4608] f2378910f0dd
val_32 FLOAT[1536,1536] 81ee7f3d1697
val_33 FLOAT[1536,6144] ecaf707dbd34
val_34 FLOAT[6144,1536] 83ac273ca9b3
val_35 FLOAT[1536,4608] cd26ccdb7aba
val_36 FLOAT[1536,1536] 02bd376e50e7
val_37 FLOAT[1536,6144] 8d46e6f6ff8e
val_38 FLOAT[6144,1536] 2c846a39a19c
val_39 FLOAT[1536,4608] 54f0e659c88c
val_4 FLOAT[1536,1536] dedbcad23028
val_40 FLOAT[1536,1536] 1aa3f724aa9a
val_41 FLOAT[1536,6144] ee8b763b0ca9
val_42 FLOAT[6144,1536] 121468e6ee07
val_43 FLOAT[1536,4608] bf5d585010ef
val_44 FLOAT[1536,1536] 9f555ccaf501
val_45 FLOAT[1536,6144] 920fdb1c57de
val_46 FLOAT[6144,1536] 449edc980f47
val_47 FLOAT[1536,4608] 4e6f95cf44bb
val_48 FLOAT[1536,1536] 01ac1e851e8b
val_49 FLOAT[1536,6144] a69d7ce709ed
val_5 FLOAT[1536,6144] a39990e5c885
val_50 FLOAT[6144,1536] bc28fef08cfe
val_51 FLOAT[1536,4608] c0fc213592df
val_52 FLOAT[1536,1536] e124930371e2
val_53 FLOAT[1536,6144] e6bb986816fa
val_54 FLOAT[6144,1536] 4996adbc1f3d
val_55 FLOAT[1536,4608] b38958d4faba
val_56 FLOAT[1536,1536] 81a85b2d0452
val_57 FLOAT[1536,6144] a2414daf7d8b
val_58 FLOAT[6144,1536] fba6362b0bbd
val_59 FLOAT[1536,4608] f5b9eb7b3f85
val_6 FLOAT[6144,1536] a094e3702b52
val_60 FLOAT[1536,1536] d3b1ab0085b4
val_61 FLOAT[1536,6144] c1d803d9b0ef
val_62 FLOAT[6144,1536] 54730c479d56
val_63 FLOAT[1536,4608] 49ff5a9cac8c
val_64 FLOAT[1536,1536] 33bd51b66260
val_65 FLOAT[1536,6144] e13727339e9a
val_66 FLOAT[6144,1536] f002494dc1e4
val_67 FLOAT[1536,4608] 648a3e5c12cd
val_68 FLOAT[1536,1536] 72d3da444b26
val_69 FLOAT[1536,6144] 3808c36741ea
val_7 FLOAT[1536,4608] f4ab5d682494
val_70 FLOAT[6144,1536] e80883204865
val_71 FLOAT[1536,4608] 5c4d3e7e7e90
val_72 FLOAT[1536,1536] 24e1af77cb74
val_73 FLOAT[1536,6144] cf2fc64e82fb
val_74 FLOAT[6144,1536] 141ec0b586a8
val_75 FLOAT[1536,4608] 700714909b9e
val_76 FLOAT[1536,1536] b8ed7b019d03
val_77 FLOAT[1536,6144] b9a06484feb0
val_78 FLOAT[6144,1536] 8a706f0a822d
val_79 FLOAT[1536,4608] 7d0ff7c17f4f
val_8 FLOAT[1536,1536] df9fff13e8e3
val_80 FLOAT[1536,1536] f33069b1ff93
val_81 FLOAT[1536,6144] 25acc83a30bd
val_82 FLOAT[6144,1536] 318295e9bb91
val_83 FLOAT[1536,4608] c8afc4a44491
val_84 FLOAT[1536,1536] 61ed0cd256fd
val_85 FLOAT[1536,6144] dd1b572ddcf3
val_86 FLOAT[6144,1536] 8c39d68ee059
val_87 FLOAT[1536,4608] a4a1b4765bed
val_88 FLOAT[1536,1536] 72fd01227388
val_89 FLOAT[1536,6144] 32540e59394f
val_9 FLOAT[1536,6144] 9d77aacf9d09
val_90 FLOAT[6144,1536] e7edb810723d
val_91 FLOAT[1536,4608] 67c3e8cec5fe
val_92 FLOAT[1536,1536] d96aac62d561
val_93 FLOAT[1536,6144] 81d97bbc3234
val_94 FLOAT[6144,1536] 8acf1c6a7b75
val_95 FLOAT[1536,4608] 29b5916caf33
val_96 FLOAT[1536,1536] c644e487f8ed
val_97 FLOAT[1536,6144] 1787e1379719
val_98 FLOAT[6144,1536] d35d9a6aa4d3
val_99 FLOAT[1536,4608] c13f5fed652b
view_target INT64[3] 9429ec04284e
visual.trunk.attn_pool.kv.bias FLOAT[3072] 3959a431375a
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[6144] 0ac09195fe12
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1536] a3edb0d5a385
visual.trunk.attn_pool.norm.bias FLOAT[1536] 47af397f2483
visual.trunk.attn_pool.norm.weight FLOAT[1536] 8be85c67dd21
visual.trunk.attn_pool.proj.bias FLOAT[1536] 6cb666d0a698
visual.trunk.blocks.0.attn.proj.bias FLOAT[1536] e929a242c2db
visual.trunk.blocks.0.attn.qkv.bias FLOAT[4608] 38a57d342374
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[6144] ec361063ddaa
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1536] 828fac40fd8c
visual.trunk.blocks.0.norm1.bias FLOAT[1536] 66c379f9c0c4
visual.trunk.blocks.0.norm1.weight FLOAT[1536] 71558f7db212
visual.trunk.blocks.0.norm2.bias FLOAT[1536] aae32ac54dd4
visual.trunk.blocks.0.norm2.weight FLOAT[1536] aaba2163d0ad
visual.trunk.blocks.1.attn.proj.bias FLOAT[1536] 08543d3ce265
visual.trunk.blocks.1.attn.qkv.bias FLOAT[4608] e44ea6482aea
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[6144] 77c346f9619c
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1536] 51a43949b7e4
visual.trunk.blocks.1.norm1.bias FLOAT[1536] 24bc2a874dc6
visual.trunk.blocks.1.norm1.weight FLOAT[1536] 842827920538
visual.trunk.blocks.1.norm2.bias FLOAT[1536] e88c121123ea
visual.trunk.blocks.1.norm2.weight FLOAT[1536] 4776f31dec66
visual.trunk.blocks.10.attn.proj.bias FLOAT[1536] c02de0f8b8dc
visual.trunk.blocks.10.attn.qkv.bias FLOAT[4608] 9dad753b03a5
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[6144] e093bbb5993b
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1536] 2c3de40bd2a6
visual.trunk.blocks.10.norm1.bias FLOAT[1536] 0c6c39f53ac2
visual.trunk.blocks.10.norm1.weight FLOAT[1536] 9d51424ed77d
visual.trunk.blocks.10.norm2.bias FLOAT[1536] b1ce92b5a3f5
visual.trunk.blocks.10.norm2.weight FLOAT[1536] 300bf484616e
visual.trunk.blocks.11.attn.proj.bias FLOAT[1536] 1cec64b2be9d
visual.trunk.blocks.11.attn.qkv.bias FLOAT[4608] 56c687c040b0
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[6144] 1f68763b0714
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1536] 09d9262a2195
visual.trunk.blocks.11.norm1.bias FLOAT[1536] df6b7921c1ff
visual.trunk.blocks.11.norm1.weight FLOAT[1536] a1ad03d41972
visual.trunk.blocks.11.norm2.bias FLOAT[1536] 556c411a8990
visual.trunk.blocks.11.norm2.weight FLOAT[1536] f362769752f9
visual.trunk.blocks.12.attn.proj.bias FLOAT[1536] 9a22579dd6cf
visual.trunk.blocks.12.attn.qkv.bias FLOAT[4608] 1eada862dfe0
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[6144] 42b2e3ee5b48
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1536] 20329c676a51
visual.trunk.blocks.12.norm1.bias FLOAT[1536] e7c32b4df911
visual.trunk.blocks.12.norm1.weight FLOAT[1536] 5bf1c8fe79a6
visual.trunk.blocks.12.norm2.bias FLOAT[1536] 69b2cd81e2c2
visual.trunk.blocks.12.norm2.weight FLOAT[1536] 07ed34b3a68a
visual.trunk.blocks.13.attn.proj.bias FLOAT[1536] 36f9fb058028
visual.trunk.blocks.13.attn.qkv.bias FLOAT[4608] 0e4e68e467b4
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[6144] e116266f4a91
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1536] 3676c47a3960
visual.trunk.blocks.13.norm1.bias FLOAT[1536] daa736988fa9
visual.trunk.blocks.13.norm1.weight FLOAT[1536] 4d2412fe017e
visual.trunk.blocks.13.norm2.bias FLOAT[1536] 99c6226b6c88
visual.trunk.blocks.13.norm2.weight FLOAT[1536] d14c15e3f1e9
visual.trunk.blocks.14.attn.proj.bias FLOAT[1536] 11c51e152264
visual.trunk.blocks.14.attn.qkv.bias FLOAT[4608] acbdd356076c
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[6144] f152265bfe80
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1536] 7c920ea65401
visual.trunk.blocks.14.norm1.bias FLOAT[1536] e554fb849d45
visual.trunk.blocks.14.norm1.weight FLOAT[1536] 09ca7faa1d1c
visual.trunk.blocks.14.norm2.bias FLOAT[1536] 99a7c0dc614e
visual.trunk.blocks.14.norm2.weight FLOAT[1536] 2ab4a52a7bb8
visual.trunk.blocks.15.attn.proj.bias FLOAT[1536] fa507bb73007
visual.trunk.blocks.15.attn.qkv.bias FLOAT[4608] 27716114880a
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[6144] d0b16259d01e
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1536] 432dc1782b1e
visual.trunk.blocks.15.norm1.bias FLOAT[1536] 8709b370d9a2
visual.trunk.blocks.15.norm1.weight FLOAT[1536] 4f60490e1306
visual.trunk.blocks.15.norm2.bias FLOAT[1536] da8e60575420
visual.trunk.blocks.15.norm2.weight FLOAT[1536] 3dc7b8ef70af
visual.trunk.blocks.16.attn.proj.bias FLOAT[1536] 6ba87bed1f74
visual.trunk.blocks.16.attn.qkv.bias FLOAT[4608] ed205b01ae96
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[6144] b0d91208156d
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1536] 01516edcb643
visual.trunk.blocks.16.norm1.bias FLOAT[1536] 501e944eec99
visual.trunk.blocks.16.norm1.weight FLOAT[1536] 8efbaf2b9368
visual.trunk.blocks.16.norm2.bias FLOAT[1536] 519b15877ebc
visual.trunk.blocks.16.norm2.weight FLOAT[1536] 494f9507e270
visual.trunk.blocks.17.attn.proj.bias FLOAT[1536] c26520abae59
visual.trunk.blocks.17.attn.qkv.bias FLOAT[4608] 4abe9c4ac2b6
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[6144] 95b038595034
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1536] e9457540fb94
visual.trunk.blocks.17.norm1.bias FLOAT[1536] f490a0c0b845
visual.trunk.blocks.17.norm1.weight FLOAT[1536] 1f39e9b85751
visual.trunk.blocks.17.norm2.bias FLOAT[1536] 243e8aa45d80
visual.trunk.blocks.17.norm2.weight FLOAT[1536] 88145b43f5e3
visual.trunk.blocks.18.attn.proj.bias FLOAT[1536] 8aba61332e56
visual.trunk.blocks.18.attn.qkv.bias FLOAT[4608] a6533dad9cbc
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[6144] dded3507e948
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1536] ce3080dddafa
visual.trunk.blocks.18.norm1.bias FLOAT[1536] c8f16606db3d
visual.trunk.blocks.18.norm1.weight FLOAT[1536] a403c095f50b
visual.trunk.blocks.18.norm2.bias FLOAT[1536] 1002fd905201
visual.trunk.blocks.18.norm2.weight FLOAT[1536] b3e7868df4d3
visual.trunk.blocks.19.attn.proj.bias FLOAT[1536] a0c12201ceef
visual.trunk.blocks.19.attn.qkv.bias FLOAT[4608] 7cc93483de41
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[6144] 3700543b8254
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1536] a4b67fa6fbe8
visual.trunk.blocks.19.norm1.bias FLOAT[1536] bf6a99cb8357
visual.trunk.blocks.19.norm1.weight FLOAT[1536] 703cd40c43cf
visual.trunk.blocks.19.norm2.bias FLOAT[1536] af108efa5df7
visual.trunk.blocks.19.norm2.weight FLOAT[1536] f27e6f987c2e
visual.trunk.blocks.2.attn.proj.bias FLOAT[1536] 3629ed8c553c
visual.trunk.blocks.2.attn.qkv.bias FLOAT[4608] 5401e2772a66
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[6144] 94e2f551f396
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1536] bdfb0a1dee4e
visual.trunk.blocks.2.norm1.bias FLOAT[1536] ead48c514028
visual.trunk.blocks.2.norm1.weight FLOAT[1536] a2db745a1f69
visual.trunk.blocks.2.norm2.bias FLOAT[1536] 6a6b75364f63
visual.trunk.blocks.2.norm2.weight FLOAT[1536] bff904fb4601
visual.trunk.blocks.20.attn.proj.bias FLOAT[1536] 31dadc8dbf1c
visual.trunk.blocks.20.attn.qkv.bias FLOAT[4608] 0555f5fd0574
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[6144] afa32c7767a1
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1536] ebfb7e26d3f9
visual.trunk.blocks.20.norm1.bias FLOAT[1536] 66a29a8508cd
visual.trunk.blocks.20.norm1.weight FLOAT[1536] aa56afd4f523
visual.trunk.blocks.20.norm2.bias FLOAT[1536] 04f2324a2601
visual.trunk.blocks.20.norm2.weight FLOAT[1536] 735e86d4bf9b
visual.trunk.blocks.21.attn.proj.bias FLOAT[1536] 0aff23db5de8
visual.trunk.blocks.21.attn.qkv.bias FLOAT[4608] c740276d45da
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[6144] 934fcf3aa1f7
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1536] 8373d4b1ff95
visual.trunk.blocks.21.norm1.bias FLOAT[1536] 542fd293079b
visual.trunk.blocks.21.norm1.weight FLOAT[1536] 8790339c5336
visual.trunk.blocks.21.norm2.bias FLOAT[1536] 1f5e677b33f7
visual.trunk.blocks.21.norm2.weight FLOAT[1536] 5fac7e79d948
visual.trunk.blocks.22.attn.proj.bias FLOAT[1536] 8389b005abb0
visual.trunk.blocks.22.attn.qkv.bias FLOAT[4608] b1f2c6a7d2c4
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[6144] adb4f251607e
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1536] 65c79dd6e1ce
visual.trunk.blocks.22.norm1.bias FLOAT[1536] 6e2769352243
visual.trunk.blocks.22.norm1.weight FLOAT[1536] a2d1146e3921
visual.trunk.blocks.22.norm2.bias FLOAT[1536] 89a26aa566a3
visual.trunk.blocks.22.norm2.weight FLOAT[1536] 3b6295b49fb2
visual.trunk.blocks.23.attn.proj.bias FLOAT[1536] 58be0f09dd29
visual.trunk.blocks.23.attn.qkv.bias FLOAT[4608] a91ef302f7ed
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[6144] fae6aed898fb
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1536] e02d93564c01
visual.trunk.blocks.23.norm1.bias FLOAT[1536] 86224fccf716
visual.trunk.blocks.23.norm1.weight FLOAT[1536] e1726cc4a4bd
visual.trunk.blocks.23.norm2.bias FLOAT[1536] a1b14f144f30
