<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1152] text_embedding) 
text.transformer.resblocks.12.ln_2.weight FLOAT[1152] 624b9fa0ac61
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4304] 8846b7daac75
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1152] ee66eec8ae82
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3456] ce3eab5664ec
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1152] 5d77cbf412d8
text.transformer.resblocks.13.ln_1.bias FLOAT[1152] 0818a99d9f4e
text.transformer.resblocks.13.ln_1.weight FLOAT[1152] 45c6540a77f3
text.transformer.resblocks.13.ln_2.bias FLOAT[1152] b060ef2397d4
text.transformer.resblocks.13.ln_2.weight FLOAT[1152] ff403b069b7c
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4304] 874a54036128
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1152] 3c684cb07b72
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3456] 684997fb941e
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1152] 2f34ef59e3e0
text.transformer.resblocks.14.ln_1.bias FLOAT[1152] 73bbbc143526
text.transformer.resblocks.14.ln_1.weight FLOAT[1152] 0027e1624996
text.transformer.resblocks.14.ln_2.bias FLOAT[1152] 01fe6b90beda
text.transformer.resblocks.14.ln_2.weight FLOAT[1152] eba7c279a9a5
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4304] db4335a71d5a
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1152] b1b93729dc09
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3456] 7a0174dc1704
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1152] 5523e4866a12
text.transformer.resblocks.15.ln_1.bias FLOAT[1152] bc29ac48c2f5
text.transformer.resblocks.15.ln_1.weight FLOAT[1152] c356fd891178
text.transformer.resblocks.15.ln_2.bias FLOAT[1152] a8bdac670bfe
text.transformer.resblocks.15.ln_2.weight FLOAT[1152] 14b9c33f9c7c
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4304] 035ab51be821
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1152] f8765d312748
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3456] 6ab4e8d3acce
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1152] 4876d3e2629c
text.transformer.resblocks.16.ln_1.bias FLOAT[1152] 33710d6b5fdb
text.transformer.resblocks.16.ln_1.weight FLOAT[1152] addd126ab613
text.transformer.resblocks.16.ln_2.bias FLOAT[1152] 67c8612622c2
text.transformer.resblocks.16.ln_2.weight FLOAT[1152] 9450364aaa19
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4304] ad9e20653831
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1152] ab881c78244b
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3456] 2c6a04af8c21
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1152] 35f822346ed8
text.transformer.resblocks.17.ln_1.bias FLOAT[1152] d7b9cb53d298
text.transformer.resblocks.17.ln_1.weight FLOAT[1152] 0058fe9b3e9e
text.transformer.resblocks.17.ln_2.bias FLOAT[1152] 3f57d568f26a
text.transformer.resblocks.17.ln_2.weight FLOAT[1152] 5cc68dd56181
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4304] 9cb443305be9
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1152] cc36f893122b
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3456] 3dff5bb39cc6
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1152] 9abcc8f10329
text.transformer.resblocks.18.ln_1.bias FLOAT[1152] f80701fa2827
text.transformer.resblocks.18.ln_1.weight FLOAT[1152] d828476ece5c
text.transformer.resblocks.18.ln_2.bias FLOAT[1152] bddaf09459ef
text.transformer.resblocks.18.ln_2.weight FLOAT[1152] 765fc7464f9d
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4304] 67ee733eeaef
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1152] 932a75c4e8f0
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3456] d27095e74902
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1152] 0a07fb5ae0cf
text.transformer.resblocks.19.ln_1.bias FLOAT[1152] 361bab51f1a5
text.transformer.resblocks.19.ln_1.weight FLOAT[1152] ff35c9138148
text.transformer.resblocks.19.ln_2.bias FLOAT[1152] 3a1e9aedb7fb
text.transformer.resblocks.19.ln_2.weight FLOAT[1152] 769faf43dfc3
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4304] 21d47d8b40a6
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1152] cf37e7b03699
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3456] acc2235aee6e
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1152] b3460c1df3ea
text.transformer.resblocks.2.ln_1.bias FLOAT[1152] 8cbf8352a1b2
text.transformer.resblocks.2.ln_1.weight FLOAT[1152] ffe34d2fc62a
text.transformer.resblocks.2.ln_2.bias FLOAT[1152] c7567f88d594
text.transformer.resblocks.2.ln_2.weight FLOAT[1152] 0fdb686ac99d
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4304] 47f04a908000
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1152] 821eef73809e
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3456] 36ebc5b60528
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1152] ab23e10e7a7c
text.transformer.resblocks.20.ln_1.bias FLOAT[1152] cf026987b395
text.transformer.resblocks.20.ln_1.weight FLOAT[1152] 12cae652903e
text.transformer.resblocks.20.ln_2.bias FLOAT[1152] 8a976439443b
text.transformer.resblocks.20.ln_2.weight FLOAT[1152] 36afce3ec55b
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4304] cd6d47b03caa
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1152] fa42e58d6c31
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3456] 355a076fa06c
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1152] 65c7d7c40ede
text.transformer.resblocks.21.ln_1.bias FLOAT[1152] c28dfe577cfc
text.transformer.resblocks.21.ln_1.weight FLOAT[1152] 3d7f5b9a972f
text.transformer.resblocks.21.ln_2.bias FLOAT[1152] b41b2d4900a8
text.transformer.resblocks.21.ln_2.weight FLOAT[1152] 6cf5a257d9ee
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4304] f5d23f157df0
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1152] 9595517e7509
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3456] fb01bbd093d7
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1152] 914a6002b7c7
text.transformer.resblocks.22.ln_1.bias FLOAT[1152] 29ac05d7bba5
text.transformer.resblocks.22.ln_1.weight FLOAT[1152] 0d11528247ed
text.transformer.resblocks.22.ln_2.bias FLOAT[1152] 178ba7ef141e
text.transformer.resblocks.22.ln_2.weight FLOAT[1152] d710213c5a69
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4304] a7d87d7b0782
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1152] 3712fb1cbb08
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3456] 1ace487286e7
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1152] 557a5ef0861b
text.transformer.resblocks.23.ln_1.bias FLOAT[1152] 76904a306aa9
text.transformer.resblocks.23.ln_1.weight FLOAT[1152] 9960e0173393
text.transformer.resblocks.23.ln_2.bias FLOAT[1152] 959da0251c1e
text.transformer.resblocks.23.ln_2.weight FLOAT[1152] 40a1306ebb40
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4304] 61a44db6564e
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1152] b7741fd91775
text.transformer.resblocks.24.attn.in_proj_bias FLOAT[3456] e4bf194c30aa
text.transformer.resblocks.24.attn.out_proj.bias FLOAT[1152] f712c9d0227b
text.transformer.resblocks.24.ln_1.bias FLOAT[1152] 1a8841fc2a5f
text.transformer.resblocks.24.ln_1.weight FLOAT[1152] 671c0e246c87
text.transformer.resblocks.24.ln_2.bias FLOAT[1152] a42b1b174ab7
text.transformer.resblocks.24.ln_2.weight FLOAT[1152] 53d1592575a0
text.transformer.resblocks.24.mlp.c_fc.bias FLOAT[4304] 11bfdd6744ff
text.transformer.resblocks.24.mlp.c_proj.bias FLOAT[1152] f2c8ec680857
text.transformer.resblocks.25.attn.in_proj_bias FLOAT[3456] 03a299b5cff0
text.transformer.resblocks.25.attn.out_proj.bias FLOAT[1152] 0196fa925695
text.transformer.resblocks.25.ln_1.bias FLOAT[1152] 2564eb0d94cd
text.transformer.resblocks.25.ln_1.weight FLOAT[1152] a26e7f57b8ae
text.transformer.resblocks.25.ln_2.bias FLOAT[1152] 7fca959deda4
text.transformer.resblocks.25.ln_2.weight FLOAT[1152] f5c929f5aab9
text.transformer.resblocks.25.mlp.c_fc.bias FLOAT[4304] 9442b7c5589f
text.transformer.resblocks.25.mlp.c_proj.bias FLOAT[1152] f87bf1cb177c
text.transformer.resblocks.26.attn.in_proj_bias FLOAT[3456] c9d711e5ad74
text.transformer.resblocks.26.attn.out_proj.bias FLOAT[1152] 9e5d6d3ba64a
text.transformer.resblocks.26.ln_1.bias FLOAT[1152] 242f290b526f
text.transformer.resblocks.26.ln_1.weight FLOAT[1152] 04cef709e1a8
text.transformer.resblocks.26.ln_2.bias FLOAT[1152] fadce70b84ef
text.transformer.resblocks.26.ln_2.weight FLOAT[1152] 37e5baf608af
text.transformer.resblocks.26.mlp.c_fc.bias FLOAT[4304] 6651313cdacc
text.transformer.resblocks.26.mlp.c_proj.bias FLOAT[1152] 45a2e16eeb50
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3456] f594371660fc
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1152] 64cb98b49cdf
text.transformer.resblocks.3.ln_1.bias FLOAT[1152] e18101ccc51e
text.transformer.resblocks.3.ln_1.weight FLOAT[1152] dd02cc344680
text.transformer.resblocks.3.ln_2.bias FLOAT[1152] 7440473a8ae9
text.transformer.resblocks.3.ln_2.weight FLOAT[1152] 90f47d2e090d
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4304] 3905bcf4be8f
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1152] 3ea1c7dc0831
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3456] 9dd7407e35dc
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1152] b5095c0a9248
text.transformer.resblocks.4.ln_1.bias FLOAT[1152] 2ed61120cdf8
text.transformer.resblocks.4.ln_1.weight FLOAT[1152] 21cc696b6895
text.transformer.resblocks.4.ln_2.bias FLOAT[1152] 95fbb027f11a
text.transformer.resblocks.4.ln_2.weight FLOAT[1152] 6d41edda53ba
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[4304] 116d41d05e1d
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[1152] e707e65b760f
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[3456] 16d6b620b306
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[1152] 2d58dfa78328
text.transformer.resblocks.5.ln_1.bias FLOAT[1152] 9036b655f7ec
text.transformer.resblocks.5.ln_1.weight FLOAT[1152] 051c8fbad6ce
text.transformer.resblocks.5.ln_2.bias FLOAT[1152] 28260db311c8
text.transformer.resblocks.5.ln_2.weight FLOAT[1152] fb5913898532
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[4304] fcfc9afd45d8
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[1152] 294eb49d3e74
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[3456] c25f1d368d32
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[1152] 516676632d99
text.transformer.resblocks.6.ln_1.bias FLOAT[1152] 8508fd730f54
text.transformer.resblocks.6.ln_1.weight FLOAT[1152] 55dbe6e93628
text.transformer.resblocks.6.ln_2.bias FLOAT[1152] c325042d1f7d
text.transformer.resblocks.6.ln_2.weight FLOAT[1152] 0db19550982f
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[4304] 031079c7bbda
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[1152] 49995c05f206
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[3456] ec17b191d4f3
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[1152] 615980540d06
text.transformer.resblocks.7.ln_1.bias FLOAT[1152] d38ea8084011
text.transformer.resblocks.7.ln_1.weight FLOAT[1152] 1ffd40da2e9d
text.transformer.resblocks.7.ln_2.bias FLOAT[1152] 8b23cb379494
text.transformer.resblocks.7.ln_2.weight FLOAT[1152] 9d589a35acf4
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[4304] 48f1975a077c
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[1152] 0a0df8b62193
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[3456] 3cbbd80bc3ac
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[1152] 770f41497471
text.transformer.resblocks.8.ln_1.bias FLOAT[1152] 2faf37e1d742
text.transformer.resblocks.8.ln_1.weight FLOAT[1152] 7da8915c7b7a
text.transformer.resblocks.8.ln_2.bias FLOAT[1152] 635aef1049d5
text.transformer.resblocks.8.ln_2.weight FLOAT[1152] 81774f1b87c4
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[4304] ba9d4813100b
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[1152] 5b1e2b15ca54
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[3456] 73914b3a1cb7
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[1152] 96bac62a56da
text.transformer.resblocks.9.ln_1.bias FLOAT[1152] e50b5d961056
text.transformer.resblocks.9.ln_1.weight FLOAT[1152] dc78c821d1d6
text.transformer.resblocks.9.ln_2.bias FLOAT[1152] f288f6140468
text.transformer.resblocks.9.ln_2.weight FLOAT[1152] 7f36520a3794
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[4304] 9eb266d1b3a6
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[1152] 1c3562e6f083
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1152,3456] 40b62ff61e0c
val_11 FLOAT[1152,4304] 9f95714a66c1
val_12 FLOAT[4304,1152] aaded4be69bc
val_13 FLOAT[1152,3456] 7cb9e895f198
val_14 FLOAT[1152,4304] 6a9f1c346b21
val_15 FLOAT[4304,1152] 1218fee6f284
val_16 FLOAT[1152,3456] 6c6d12806150
val_17 FLOAT[1152,4304] e78a14b57e67
val_18 FLOAT[4304,1152] cffc760837c3
val_19 FLOAT[1152,3456] 572207e95b55
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,4304] 0217eb58cf9b
val_21 FLOAT[4304,1152] 3f64b356b57f
val_22 FLOAT[1152,3456] 36876121e875
val_23 FLOAT[1152,4304] 6b8c4a400d2f
val_24 FLOAT[4304,1152] de0c4b5d6b7c
val_25 FLOAT[1152,3456] d1612960d7be
val_26 FLOAT[1152,4304] 3088817bc8cb
val_27 FLOAT[4304,1152] 258999dab5d3
val_28 FLOAT[1152,3456] 91eb7eb28c04
val_29 FLOAT[1152,4304] f002611dadce
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[4304,1152] 91f13d4618e5
val_31 FLOAT[1152,3456] 32f693b258e4
val_32 FLOAT[1152,4304] dc836b66cfd1
val_33 FLOAT[4304,1152] 274780fe74c5
val_34 FLOAT[1152,3456] 3e6d9932b753
val_35 FLOAT[1152,4304] f09e5d370310
val_36 FLOAT[4304,1152] 00816fc1c18e
val_37 FLOAT[1152,3456] 5e78b5505219
val_38 FLOAT[1152,4304] f75c788fa0af
val_39 FLOAT[4304,1152] 13c14a727bcb
val_4 FLOAT[1152,3456] e16966ed7727
val_40 FLOAT[1152,3456] 53606143ad0f
val_41 FLOAT[1152,4304] bdfd594c2c60
val_42 FLOAT[4304,1152] 7c8752c837b2
val_43 FLOAT[1152,3456] 94cfe3b81867
val_44 FLOAT[1152,4304] b0a9132edc40
val_45 FLOAT[4304,1152] 66e71733a8ff
val_46 FLOAT[1152,3456] b4dae7aa8e0e
val_47 FLOAT[1152,4304] cb324ece8f9d
val_48 FLOAT[4304,1152] bc56706fbef7
val_49 FLOAT[1152,3456] 2c5ef0669d29
val_5 FLOAT[1152,4304] 5513cbff47ee
val_50 FLOAT[1152,4304] 79ba2683d6d7
val_51 FLOAT[4304,1152] 37e6951d5528
val_52 FLOAT[1152,3456] 775c6c6e264f
val_53 FLOAT[1152,4304] 9feb38372050
val_54 FLOAT[4304,1152] 6710a04f8b8a
val_55 FLOAT[1152,3456] 835d1bb5780b
val_56 FLOAT[1152,4304] 2c6ddddd1ce0
val_57 FLOAT[4304,1152] d7877257c7ce
val_58 FLOAT[1152,3456] 855c5c8db8ee
val_59 FLOAT[1152,4304] ab44e821ebec
val_6 FLOAT[4304,1152] 6441b3974737
val_60 FLOAT[4304,1152] b88abe758554
val_61 FLOAT[1152,3456] 83b9f76ba489
val_62 FLOAT[1152,4304] d578d6207f54
val_63 FLOAT[4304,1152] ced3035792a9
val_64 FLOAT[1152,3456] c7573f05b3a1
val_65 FLOAT[1152,4304] f7aa8c80bfc1
val_66 FLOAT[4304,1152] ab160608b2a2
val_67 FLOAT[1152,3456] 329738598b51
val_68 FLOAT[1152,4304] 6c1bf118158f
val_69 FLOAT[4304,1152] e4d866429b6f
val_7 FLOAT[1152,3456] 2a79e64116b9
val_70 FLOAT[1152,3456] b1a91ab1229d
val_71 FLOAT[1152,4304] b44fc15b5af6
val_72 FLOAT[4304,1152] d62133c728cf
val_73 FLOAT[1152,3456] 5616ff92ec49
val_74 FLOAT[1152,4304] a1b81333a22b
val_75 FLOAT[4304,1152] 1b1b06382ec3
val_76 FLOAT[1152,3456] cd50f3acaf92
val_77 FLOAT[1152,4304] f9074d02c9b6
val_78 FLOAT[4304,1152] 5a8a43b4593b
val_79 FLOAT[1152,3456] 7e59100cfb6f
val_8 FLOAT[1152,4304] a4894854471f
val_80 FLOAT[1152,4304] 90d90a40dd52
val_81 FLOAT[4304,1152] 6aecbb87ff92
val_82 FLOAT[1152,3456] 75a6f7d2da34
val_83 FLOAT[1152,4304] 84bd02b7ef6a
val_84 FLOAT[4304,1152] eb91b2cbe718
val_9 FLOAT[4304,1152] 9b8a0cf6afee
