<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1152] text_embedding) 
text.transformer.resblocks.12.ln_2.weight FLOAT[1152] bf1fbf658324
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4304] d297864f0069
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1152] 14b24741eb30
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3456] 4bbf4fa5b06b
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1152] 71f1464fbade
text.transformer.resblocks.13.ln_1.bias FLOAT[1152] fd76b58e0138
text.transformer.resblocks.13.ln_1.weight FLOAT[1152] f98b9086037c
text.transformer.resblocks.13.ln_2.bias FLOAT[1152] 5395cd4d3633
text.transformer.resblocks.13.ln_2.weight FLOAT[1152] 40f6d1d4c71a
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4304] 6f0ceb592e3a
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1152] 7b49f148e471
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3456] 24847ffadd86
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1152] ed4d3c35d399
text.transformer.resblocks.14.ln_1.bias FLOAT[1152] 7b0897b7f969
text.transformer.resblocks.14.ln_1.weight FLOAT[1152] b61c8c653f3c
text.transformer.resblocks.14.ln_2.bias FLOAT[1152] d29a7ecd85f6
text.transformer.resblocks.14.ln_2.weight FLOAT[1152] 263c726762f1
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4304] 70758c632f13
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1152] 09b615abd1af
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3456] eb84c307c007
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1152] 9b0d9ef26785
text.transformer.resblocks.15.ln_1.bias FLOAT[1152] bf4eda1ddd7c
text.transformer.resblocks.15.ln_1.weight FLOAT[1152] d6babf55c7f5
text.transformer.resblocks.15.ln_2.bias FLOAT[1152] f71b1d5e3594
text.transformer.resblocks.15.ln_2.weight FLOAT[1152] 978be5d9c3cf
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4304] 32550706c7f2
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1152] ccb1c7c7ad6d
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3456] c12f1adefebc
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1152] 5d42f79c482b
text.transformer.resblocks.16.ln_1.bias FLOAT[1152] 7c844982240d
text.transformer.resblocks.16.ln_1.weight FLOAT[1152] 17c2178ad1f8
text.transformer.resblocks.16.ln_2.bias FLOAT[1152] 475dfbad0860
text.transformer.resblocks.16.ln_2.weight FLOAT[1152] 377192053f13
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4304] a2507ef24887
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1152] 4096a8235019
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3456] b69bf2a640ef
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1152] df1b057547ec
text.transformer.resblocks.17.ln_1.bias FLOAT[1152] d68cc72c33c6
text.transformer.resblocks.17.ln_1.weight FLOAT[1152] e213f89311e9
text.transformer.resblocks.17.ln_2.bias FLOAT[1152] c14066de06f9
text.transformer.resblocks.17.ln_2.weight FLOAT[1152] 29c12a15c55e
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4304] 76750938f347
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1152] 1f2947803ebf
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3456] 43d1cd18bdc7
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1152] b5041e00caa6
text.transformer.resblocks.18.ln_1.bias FLOAT[1152] 02d839e3d72c
text.transformer.resblocks.18.ln_1.weight FLOAT[1152] cd08db64d4ac
text.transformer.resblocks.18.ln_2.bias FLOAT[1152] af58591528d4
text.transformer.resblocks.18.ln_2.weight FLOAT[1152] 84129c330a21
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4304] 8f308785b599
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1152] c8ac4ddd5d44
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3456] e8b0dbfc64db
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1152] 3624fafbe663
text.transformer.resblocks.19.ln_1.bias FLOAT[1152] 92a0701066a8
text.transformer.resblocks.19.ln_1.weight FLOAT[1152] 8ef3dbb2a846
text.transformer.resblocks.19.ln_2.bias FLOAT[1152] 9c177af2ee9b
text.transformer.resblocks.19.ln_2.weight FLOAT[1152] b64580111d08
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4304] 57bc3013cd4c
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1152] 04a639a1c38c
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3456] cfdc50cc3a7a
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1152] 6ffd1d8ff308
text.transformer.resblocks.2.ln_1.bias FLOAT[1152] ecff997bfef9
text.transformer.resblocks.2.ln_1.weight FLOAT[1152] 76206e27dfeb
text.transformer.resblocks.2.ln_2.bias FLOAT[1152] 15dce61c7196
text.transformer.resblocks.2.ln_2.weight FLOAT[1152] fe167de8ed4c
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4304] fe295ca97d1e
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1152] 693aee5e5d98
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3456] a36fab5e2f98
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1152] ec6e90462ab2
text.transformer.resblocks.20.ln_1.bias FLOAT[1152] 7940bac76892
text.transformer.resblocks.20.ln_1.weight FLOAT[1152] f8a6a4a6cb9f
text.transformer.resblocks.20.ln_2.bias FLOAT[1152] 976b8a0e21cf
text.transformer.resblocks.20.ln_2.weight FLOAT[1152] 686b769528f0
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4304] 4dd6190a2abc
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1152] 38dc2cd89c00
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3456] 8354cd9975e7
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1152] cf3c2ae51ffa
text.transformer.resblocks.21.ln_1.bias FLOAT[1152] 3cca63d12226
text.transformer.resblocks.21.ln_1.weight FLOAT[1152] 8012ec83086a
text.transformer.resblocks.21.ln_2.bias FLOAT[1152] a576110049d3
text.transformer.resblocks.21.ln_2.weight FLOAT[1152] 087932f133da
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4304] 7ea83f292466
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1152] 552e0269a2dc
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3456] b8095e589e6b
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1152] 1eb9e169dc4a
text.transformer.resblocks.22.ln_1.bias FLOAT[1152] 688a8f797e08
text.transformer.resblocks.22.ln_1.weight FLOAT[1152] 3f3203144e4d
text.transformer.resblocks.22.ln_2.bias FLOAT[1152] 84aa20ce06e9
text.transformer.resblocks.22.ln_2.weight FLOAT[1152] 65916739a7ab
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4304] 6dddca9eed17
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1152] 24a4c5a75dde
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3456] 3738665c9f66
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1152] 6c170a06f346
text.transformer.resblocks.23.ln_1.bias FLOAT[1152] 9ce54f67873e
text.transformer.resblocks.23.ln_1.weight FLOAT[1152] 6e0268bba804
text.transformer.resblocks.23.ln_2.bias FLOAT[1152] 9c3f29e90fca
text.transformer.resblocks.23.ln_2.weight FLOAT[1152] 919e3433888e
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4304] 36bfc2371b66
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1152] 9505cf901b5e
text.transformer.resblocks.24.attn.in_proj_bias FLOAT[3456] e66c90229023
text.transformer.resblocks.24.attn.out_proj.bias FLOAT[1152] de5f89770a8b
text.transformer.resblocks.24.ln_1.bias FLOAT[1152] fa4d27bfc39d
text.transformer.resblocks.24.ln_1.weight FLOAT[1152] 582d37c1aab5
text.transformer.resblocks.24.ln_2.bias FLOAT[1152] 4e4c1d3bf95e
text.transformer.resblocks.24.ln_2.weight FLOAT[1152] 9dc9add0d51f
text.transformer.resblocks.24.mlp.c_fc.bias FLOAT[4304] badf449a5579
text.transformer.resblocks.24.mlp.c_proj.bias FLOAT[1152] 593ac9fe46f3
text.transformer.resblocks.25.attn.in_proj_bias FLOAT[3456] 4c55e1c02ecd
text.transformer.resblocks.25.attn.out_proj.bias FLOAT[1152] e8c7f1ea2be5
text.transformer.resblocks.25.ln_1.bias FLOAT[1152] 683fc7d9028b
text.transformer.resblocks.25.ln_1.weight FLOAT[1152] de7e01703fef
text.transformer.resblocks.25.ln_2.bias FLOAT[1152] 30a58af3cf94
text.transformer.resblocks.25.ln_2.weight FLOAT[1152] a52c1ef9e03b
text.transformer.resblocks.25.mlp.c_fc.bias FLOAT[4304] 45ce68ab56da
text.transformer.resblocks.25.mlp.c_proj.bias FLOAT[1152] 821af6945deb
text.transformer.resblocks.26.attn.in_proj_bias FLOAT[3456] 508085bdc90c
text.transformer.resblocks.26.attn.out_proj.bias FLOAT[1152] 9b0118d3bbea
text.transformer.resblocks.26.ln_1.bias FLOAT[1152] ef2a760667b3
text.transformer.resblocks.26.ln_1.weight FLOAT[1152] c5b8a234eafb
text.transformer.resblocks.26.ln_2.bias FLOAT[1152] a3d7f6ca935b
text.transformer.resblocks.26.ln_2.weight FLOAT[1152] 1590fdf6cf5b
text.transformer.resblocks.26.mlp.c_fc.bias FLOAT[4304] cb19c32e3d82
text.transformer.resblocks.26.mlp.c_proj.bias FLOAT[1152] 699fd3b87c38
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3456] 0b63818e3812
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1152] dcc802734671
text.transformer.resblocks.3.ln_1.bias FLOAT[1152] 93ae42fea119
text.transformer.resblocks.3.ln_1.weight FLOAT[1152] 29735949357a
text.transformer.resblocks.3.ln_2.bias FLOAT[1152] 869977543c8f
text.transformer.resblocks.3.ln_2.weight FLOAT[1152] 0395fc2bbdb5
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4304] 572b109bf72f
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1152] 5f614e7a462b
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3456] 5cbe376e510f
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1152] e26ab7203196
text.transformer.resblocks.4.ln_1.bias FLOAT[1152] 06ca1eceabd9
text.transformer.resblocks.4.ln_1.weight FLOAT[1152] 034b86e43a39
text.transformer.resblocks.4.ln_2.bias FLOAT[1152] b107e9136eb7
text.transformer.resblocks.4.ln_2.weight FLOAT[1152] 954ba4b59a82
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[4304] 14a32ce02daf
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[1152] ea994f89c8ef
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[3456] 401713e4cd3f
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[1152] 9d7f67d9d422
text.transformer.resblocks.5.ln_1.bias FLOAT[1152] ca9b542ab4fa
text.transformer.resblocks.5.ln_1.weight FLOAT[1152] 2e4cd3bb2a83
text.transformer.resblocks.5.ln_2.bias FLOAT[1152] 6fb64c7fd6d5
text.transformer.resblocks.5.ln_2.weight FLOAT[1152] c55962520e03
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[4304] 2c6988f8e3d4
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[1152] 322a51c56b1c
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[3456] ba8e2c432c3a
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[1152] 9636b598e89a
text.transformer.resblocks.6.ln_1.bias FLOAT[1152] 4f580d1c7577
text.transformer.resblocks.6.ln_1.weight FLOAT[1152] c320eb873847
text.transformer.resblocks.6.ln_2.bias FLOAT[1152] bd3bab6b61cc
text.transformer.resblocks.6.ln_2.weight FLOAT[1152] 58bec68beb68
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[4304] 62dce5c474b1
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[1152] d649e3e8f070
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[3456] 3fa22542a7c3
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[1152] 9803f0fbe8c7
text.transformer.resblocks.7.ln_1.bias FLOAT[1152] 8ab9e1b8a9b7
text.transformer.resblocks.7.ln_1.weight FLOAT[1152] 24c8496f758f
text.transformer.resblocks.7.ln_2.bias FLOAT[1152] 043c7112abcd
text.transformer.resblocks.7.ln_2.weight FLOAT[1152] 1c137f781abf
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[4304] 917176b8cc61
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[1152] b8d2e5d7c203
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[3456] 765d77a1b393
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[1152] 4c58100ec455
text.transformer.resblocks.8.ln_1.bias FLOAT[1152] 1c5869458be4
text.transformer.resblocks.8.ln_1.weight FLOAT[1152] c878d46e55d8
text.transformer.resblocks.8.ln_2.bias FLOAT[1152] 5d0ac04ac51f
text.transformer.resblocks.8.ln_2.weight FLOAT[1152] b1b0371590a4
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[4304] 68d5b359a367
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[1152] e90797433818
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[3456] 31b9129b9681
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[1152] 9c9b3f182663
text.transformer.resblocks.9.ln_1.bias FLOAT[1152] 2f8ff7ecb908
text.transformer.resblocks.9.ln_1.weight FLOAT[1152] 8489cfdd2377
text.transformer.resblocks.9.ln_2.bias FLOAT[1152] 32705226a93c
text.transformer.resblocks.9.ln_2.weight FLOAT[1152] d99afb1c5e19
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[4304] 230440e97505
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[1152] 8c8f2ed00757
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1152,3456] f7f5edd0a84f
val_11 FLOAT[1152,4304] 828d9c45c62b
val_12 FLOAT[4304,1152] e070c8678238
val_13 FLOAT[1152,3456] 230859fdcd04
val_14 FLOAT[1152,4304] 57cf0c97c751
val_15 FLOAT[4304,1152] 8665d58ce942
val_16 FLOAT[1152,3456] e21c5515e9bf
val_17 FLOAT[1152,4304] 14256da0b922
val_18 FLOAT[4304,1152] eb78bebb357d
val_19 FLOAT[1152,3456] 5dafae4ae8ae
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,4304] b1f68f6633b6
val_21 FLOAT[4304,1152] 7ce74fa5e7be
val_22 FLOAT[1152,3456] 5e7cf5b3e4d9
val_23 FLOAT[1152,4304] e23936140c2f
val_24 FLOAT[4304,1152] 5deb5e3600b9
val_25 FLOAT[1152,3456] e0e59adccf72
val_26 FLOAT[1152,4304] 3a867c061a9b
val_27 FLOAT[4304,1152] 8ade918276e2
val_28 FLOAT[1152,3456] 7b6a0fcf916c
val_29 FLOAT[1152,4304] 3969284ce9f3
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[4304,1152] 36bc635aac73
val_31 FLOAT[1152,3456] c6492057ea99
val_32 FLOAT[1152,4304] dfcce34b5248
val_33 FLOAT[4304,1152] 122144a6c3de
val_34 FLOAT[1152,3456] d283a54ab2ed
val_35 FLOAT[1152,4304] 3b4f5502ffa4
val_36 FLOAT[4304,1152] 9dbc6acde410
val_37 FLOAT[1152,3456] ffd4f7014886
val_38 FLOAT[1152,4304] 6bc04e145132
val_39 FLOAT[4304,1152] 179c77ba5d5c
val_4 FLOAT[1152,3456] dcf476e8a073
val_40 FLOAT[1152,3456] a50e25688eeb
val_41 FLOAT[1152,4304] 989ac7a70947
val_42 FLOAT[4304,1152] 576454028d42
val_43 FLOAT[1152,3456] 3d82bb3fa4cc
val_44 FLOAT[1152,4304] 66a4d57704ba
val_45 FLOAT[4304,1152] 87bfc7a41f7f
val_46 FLOAT[1152,3456] 76ec9a658630
val_47 FLOAT[1152,4304] deb625b77fd2
val_48 FLOAT[4304,1152] f4956afa37d4
val_49 FLOAT[1152,3456] 305ded262ef7
val_5 FLOAT[1152,4304] eb908399bebd
val_50 FLOAT[1152,4304] bad244b64174
val_51 FLOAT[4304,1152] 825081a9c34c
val_52 FLOAT[1152,3456] eb2d3b5398a4
val_53 FLOAT[1152,4304] c1177f749bfc
val_54 FLOAT[4304,1152] 6687b3089ad3
val_55 FLOAT[1152,3456] 72ed70d4ad5d
val_56 FLOAT[1152,4304] e8db6d25d89b
val_57 FLOAT[4304,1152] 58663607dab7
val_58 FLOAT[1152,3456] d91fd0bea361
val_59 FLOAT[1152,4304] fed86b142071
val_6 FLOAT[4304,1152] d764db0dd20d
val_60 FLOAT[4304,1152] 6a6a1f46c321
val_61 FLOAT[1152,3456] a9e1fbee8c65
val_62 FLOAT[1152,4304] 09e246b042f8
val_63 FLOAT[4304,1152] e878174d72de
val_64 FLOAT[1152,3456] 2b8a91f3eebc
val_65 FLOAT[1152,4304] 538f6ae487e4
val_66 FLOAT[4304,1152] 5ba0db2f18fa
val_67 FLOAT[1152,3456] 0bdfa16e8942
val_68 FLOAT[1152,4304] 30b40fae5694
val_69 FLOAT[4304,1152] 60722ab20917
val_7 FLOAT[1152,3456] 9ff47c0a6d74
val_70 FLOAT[1152,3456] d3d74f1b4ebb
val_71 FLOAT[1152,4304] 223061c6e998
val_72 FLOAT[4304,1152] acba0342796f
val_73 FLOAT[1152,3456] dfa1cc59c0c4
val_74 FLOAT[1152,4304] 12d8a0c2be19
val_75 FLOAT[4304,1152] b66bec20b48a
val_76 FLOAT[1152,3456] c89a4f247065
val_77 FLOAT[1152,4304] d3dfc2e14607
val_78 FLOAT[4304,1152] e154b3b7222a
val_79 FLOAT[1152,3456] 6399d2d1b79e
val_8 FLOAT[1152,4304] c49f0c3a65ce
val_80 FLOAT[1152,4304] 3e0b4c4e283f
val_81 FLOAT[4304,1152] f4b3b5dd790a
val_82 FLOAT[1152,3456] 8b5e02a1ebfe
val_83 FLOAT[1152,4304] 5e6b77b70637
val_84 FLOAT[4304,1152] 02319a351534
val_9 FLOAT[4304,1152] 2fa91a873c33
