<
   ir_version: 10,
   linear_110 = Add (val_158, "visual.transformer.resblocks.27.mlp.c_fc.bias")
   gelu_27 = Gelu <approximate: string = "none"> (linear_110)
   val_159 = MatMul (gelu_27, val_89)
   linear_111 = Add (val_159, "visual.transformer.resblocks.27.mlp.c_proj.bias")
   add_3829 = Add (add_3808, linear_111)
   layer_norm_57 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3829, "visual.transformer.resblocks.28.ln_1.weight", "visual.transformer.resblocks.28.ln_1.bias")
   [node_scaled_dot_product_attention_28_qkv_mm] node_scaled_dot_product_attention_28_qkv_mm_out = MatMul (layer_norm_57, val_90)
   [node_scaled_dot_product_attention_28_qkv_bias] node_scaled_dot_product_attention_28_qkv = Add (node_scaled_dot_product_attention_28_qkv_mm_out, "visual.transformer.resblocks.28.attn.in_proj_bias")
   [node_scaled_dot_product_attention_28_qkv_split] node_scaled_dot_product_attention_28_q, node_scaled_dot_product_attention_28_k, node_scaled_dot_product_attention_28_v = Split <axis: int = -1> (node_scaled_dot_product_attention_28_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_28 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_28_q, node_scaled_dot_product_attention_28_k, node_scaled_dot_product_attention_28_v)
   [node_scaled_dot_product_attention_28_out_mm] node_scaled_dot_product_attention_28_out_mm_out = MatMul (scaled_dot_product_attention_28, node_scaled_dot_product_attention_28_wo_t)
   [node_scaled_dot_product_attention_28_out_bias] node_scaled_dot_product_attention_28_out = Add (node_scaled_dot_product_attention_28_out_mm_out, "visual.transformer.resblocks.28.attn.out_proj.bias")
   add_3944 = Add (add_3829, node_scaled_dot_product_attention_28_out)
   layer_norm_58 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3944, "visual.transformer.resblocks.28.ln_2.weight", "visual.transformer.resblocks.28.ln_2.bias")
   val_160 = MatMul (layer_norm_58, val_91)
   linear_114 = Add (val_160, "visual.transformer.resblocks.28.mlp.c_fc.bias")
   gelu_28 = Gelu <approximate: string = "none"> (linear_114)
   val_161 = MatMul (gelu_28, val_92)
   linear_115 = Add (val_161, "visual.transformer.resblocks.28.mlp.c_proj.bias")
   add_3965 = Add (add_3944, linear_115)
   layer_norm_59 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3965, "visual.transformer.resblocks.29.ln_1.weight", "visual.transformer.resblocks.29.ln_1.bias")
   [node_scaled_dot_product_attention_29_qkv_mm] node_scaled_dot_product_attention_29_qkv_mm_out = MatMul (layer_norm_59, val_93)
   [node_scaled_dot_product_attention_29_qkv_bias] node_scaled_dot_product_attention_29_qkv = Add (node_scaled_dot_product_attention_29_qkv_mm_out, "visual.transformer.resblocks.29.attn.in_proj_bias")
   [node_scaled_dot_product_attention_29_qkv_split] node_scaled_dot_product_attention_29_q, node_scaled_dot_product_attention_29_k, node_scaled_dot_product_attention_29_v = Split <axis: int = -1> (node_scaled_dot_product_attention_29_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_29 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_29_q, node_scaled_dot_product_attention_29_k, node_scaled_dot_product_attention_29_v)
   [node_scaled_dot_product_attention_29_out_mm] node_scaled_dot_product_attention_29_out_mm_out = MatMul (scaled_dot_product_attention_29, node_scaled_dot_product_attention_29_wo_t)
   [node_scaled_dot_product_attention_29_out_bias] node_scaled_dot_product_attention_29_out = Add (node_scaled_dot_product_attention_29_out_mm_out, "visual.transformer.resblocks.29.attn.out_proj.bias")
   add_4080 = Add (add_3965, node_scaled_dot_product_attention_29_out)
   layer_norm_60 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4080, "visual.transformer.resblocks.29.ln_2.weight", "visual.transformer.resblocks.29.ln_2.bias")
   val_162 = MatMul (layer_norm_60, val_94)
   linear_118 = Add (val_162, "visual.transformer.resblocks.29.mlp.c_fc.bias")
   gelu_29 = Gelu <approximate: string = "none"> (linear_118)
   val_163 = MatMul (gelu_29, val_95)
   linear_119 = Add (val_163, "visual.transformer.resblocks.29.mlp.c_proj.bias")
   add_4101 = Add (add_4080, linear_119)
   layer_norm_61 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4101, "visual.transformer.resblocks.30.ln_1.weight", "visual.transformer.resblocks.30.ln_1.bias")
   [node_scaled_dot_product_attention_30_qkv_mm] node_scaled_dot_product_attention_30_qkv_mm_out = MatMul (layer_norm_61, val_96)
   [node_scaled_dot_product_attention_30_qkv_bias] node_scaled_dot_product_attention_30_qkv = Add (node_scaled_dot_product_attention_30_qkv_mm_out, "visual.transformer.resblocks.30.attn.in_proj_bias")
   [node_scaled_dot_product_attention_30_qkv_split] node_scaled_dot_product_attention_30_q, node_scaled_dot_product_attention_30_k, node_scaled_dot_product_attention_30_v = Split <axis: int = -1> (node_scaled_dot_product_attention_30_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_30 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_30_q, node_scaled_dot_product_attention_30_k, node_scaled_dot_product_attention_30_v)
   [node_scaled_dot_product_attention_30_out_mm] node_scaled_dot_product_attention_30_out_mm_out = MatMul (scaled_dot_product_attention_30, node_scaled_dot_product_attention_30_wo_t)
   [node_scaled_dot_product_attention_30_out_bias] node_scaled_dot_product_attention_30_out = Add (node_scaled_dot_product_attention_30_out_mm_out, "visual.transformer.resblocks.30.attn.out_proj.bias")
   add_4216 = Add (add_4101, node_scaled_dot_product_attention_30_out)
   layer_norm_62 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4216, "visual.transformer.resblocks.30.ln_2.weight", "visual.transformer.resblocks.30.ln_2.bias")
   val_164 = MatMul (layer_norm_62, val_97)
   linear_122 = Add (val_164, "visual.transformer.resblocks.30.mlp.c_fc.bias")
   gelu_30 = Gelu <approximate: string = "none"> (linear_122)
   val_165 = MatMul (gelu_30, val_98)
   linear_123 = Add (val_165, "visual.transformer.resblocks.30.mlp.c_proj.bias")
   add_4237 = Add (add_4216, linear_123)
   layer_norm_63 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4237, "visual.transformer.resblocks.31.ln_1.weight", "visual.transformer.resblocks.31.ln_1.bias")
   [node_scaled_dot_product_attention_31_qkv_mm] node_scaled_dot_product_attention_31_qkv_mm_out = MatMul (layer_norm_63, val_99)
   [node_scaled_dot_product_attention_31_qkv_bias] node_scaled_dot_product_attention_31_qkv = Add (node_scaled_dot_product_attention_31_qkv_mm_out, "visual.transformer.resblocks.31.attn.in_proj_bias")
   [node_scaled_dot_product_attention_31_qkv_split] node_scaled_dot_product_attention_31_q, node_scaled_dot_product_attention_31_k, node_scaled_dot_product_attention_31_v = Split <axis: int = -1> (node_scaled_dot_product_attention_31_qkv, attn3d_split_3x1280)
   [pool_hoist_node_scaled_dot_product_attention_31_q] node_scaled_dot_product_attention_31_q_pooled = Slice (node_scaled_dot_product_attention_31_q, val_2, val_5, val_5)
   scaled_dot_product_attention_31 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_31_q_pooled, node_scaled_dot_product_attention_31_k, node_scaled_dot_product_attention_31_v)
   [node_scaled_dot_product_attention_31_out_mm] node_scaled_dot_product_attention_31_out_mm_out = MatMul (scaled_dot_product_attention_31, node_scaled_dot_product_attention_31_wo_t)
   [node_scaled_dot_product_attention_31_out_bias] node_scaled_dot_product_attention_31_out = Add (node_scaled_dot_product_attention_31_out_mm_out, "visual.transformer.resblocks.31.attn.out_proj.bias")
   [pool_hoist_add_4237] add_4237_pooled = Slice (add_4237, val_2, val_5, val_5)
   add_4352 = Add (add_4237_pooled, node_scaled_dot_product_attention_31_out)
   layer_norm_64 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4352, "visual.transformer.resblocks.31.ln_2.weight", "visual.transformer.resblocks.31.ln_2.bias")
   val_166 = MatMul (layer_norm_64, val_100)
   linear_126 = Add (val_166, "visual.transformer.resblocks.31.mlp.c_fc.bias")
   gelu_31 = Gelu <approximate: string = "none"> (linear_126)
   val_167 = MatMul (gelu_31, val_101)
   linear_127 = Add (val_167, "visual.transformer.resblocks.31.mlp.c_proj.bias")
   add_4373 = Add (add_4352, linear_127)
   val_168 = Squeeze (add_4373, val_5)
   select_96 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_168, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_96, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1280 INT64[3] eab0797de1a4
node_Conv_1784_fused_bias FLOAT[1280] 1a5e032104d7
node_scaled_dot_product_attention_10_wo_t FLOAT[1280,1280] 0cb63ea468d3
node_scaled_dot_product_attention_11_wo_t FLOAT[1280,1280] a0e0c9a62bec
node_scaled_dot_product_attention_12_wo_t FLOAT[1280,1280] f4a47c28be50
node_scaled_dot_product_attention_13_wo_t FLOAT[1280,1280] 9fd97645a231
node_scaled_dot_product_attention_14_wo_t FLOAT[1280,1280] ab567ca35221
node_scaled_dot_product_attention_15_wo_t FLOAT[1280,1280] 6c2919a8234f
node_scaled_dot_product_attention_16_wo_t FLOAT[1280,1280] 83d3c62fb274
node_scaled_dot_product_attention_17_wo_t FLOAT[1280,1280] 0c3f6b70a4bb
node_scaled_dot_product_attention_18_wo_t FLOAT[1280,1280] c6f8a50946ca
node_scaled_dot_product_attention_19_wo_t FLOAT[1280,1280] 111513daf5f0
node_scaled_dot_product_attention_1_wo_t FLOAT[1280,1280] 1e6496590538
node_scaled_dot_product_attention_20_wo_t FLOAT[1280,1280] 0018e22e82cc
node_scaled_dot_product_attention_21_wo_t FLOAT[1280,1280] fa65beb6d4eb
node_scaled_dot_product_attention_22_wo_t FLOAT[1280,1280] c8d0d740bfd4
node_scaled_dot_product_attention_23_wo_t FLOAT[1280,1280] 9fa62e729703
node_scaled_dot_product_attention_24_wo_t FLOAT[1280,1280] e4de71184cbe
node_scaled_dot_product_attention_25_wo_t FLOAT[1280,1280] 9928618b7ea8
node_scaled_dot_product_attention_26_wo_t FLOAT[1280,1280] 4c3c291ed748
node_scaled_dot_product_attention_27_wo_t FLOAT[1280,1280] bde04a791d0f
node_scaled_dot_product_attention_28_wo_t FLOAT[1280,1280] d8f912e5fd0c
node_scaled_dot_product_attention_29_wo_t FLOAT[1280,1280] 63ae557effeb
node_scaled_dot_product_attention_2_wo_t FLOAT[1280,1280] b49868b42c46
node_scaled_dot_product_attention_30_wo_t FLOAT[1280,1280] 956bfaa70f27
node_scaled_dot_product_attention_31_wo_t FLOAT[1280,1280] d959f4316885
node_scaled_dot_product_attention_3_wo_t FLOAT[1280,1280] bcd85c47b420
node_scaled_dot_product_attention_4_wo_t FLOAT[1280,1280] 4ca8903a05d6
node_scaled_dot_product_attention_5_wo_t FLOAT[1280,1280] d9cc98e563b6
node_scaled_dot_product_attention_6_wo_t FLOAT[1280,1280] 88df1218ff45
node_scaled_dot_product_attention_7_wo_t FLOAT[1280,1280] b046428725d7
node_scaled_dot_product_attention_8_wo_t FLOAT[1280,1280] 958e55094706
node_scaled_dot_product_attention_9_wo_t FLOAT[1280,1280] 18b8ddb72dcd
node_scaled_dot_product_attention_wo_t FLOAT[1280,1280] 2f8e2252139f
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1280,5120] 47e8c101f2ba
val_100 FLOAT[1280,5120] cc89a64072a1
val_101 FLOAT[5120,1280] 427420c8b4d4
val_102 FLOAT[1,257,1280] 68229b11c1f1
val_11 FLOAT[5120,1280] 320ba97d188a
val_12 FLOAT[1280,3840] 735f6a1b1f41
val_13 FLOAT[1280,5120] dbccaf8d3b7a
val_14 FLOAT[5120,1280] c011380b5711
val_15 FLOAT[1280,3840] 97bee41191f3
val_16 FLOAT[1280,5120] 3641ce7210c1
val_17 FLOAT[5120,1280] 1be79cc144fa
val_18 FLOAT[1280,3840] c66db93555b8
val_19 FLOAT[1280,5120] 03d1b3a84391
val_2 INT64[1] af5570f5a181
val_20 FLOAT[5120,1280] 3586182743d2
val_21 FLOAT[1280,3840] 25c470c62d17
val_22 FLOAT[1280,5120] 4a999e55dff8
val_23 FLOAT[5120,1280] 7297da01bbc6
val_24 FLOAT[1280,3840] 69d8ae1a9e69
val_25 FLOAT[1280,5120] c51195f79280
val_26 FLOAT[5120,1280] 7db903cf1e6f
val_27 FLOAT[1280,3840] ec2580a8a59f
val_28 FLOAT[1280,5120] 2a54da38d9e2
val_29 FLOAT[5120,1280] 0ebc3b2e04a0
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[1280,3840] ab3a03394822
val_31 FLOAT[1280,5120] 17e2f8b41a9a
val_32 FLOAT[5120,1280] 903db684fad6
val_33 FLOAT[1280,3840] dd253c00cc09
val_34 FLOAT[1280,5120] c14a036fa97d
val_35 FLOAT[5120,1280] 802f2736beb1
val_36 FLOAT[1280,3840] 8566490991e2
val_37 FLOAT[1280,5120] eb614d85d5cd
val_38 FLOAT[5120,1280] b8b334dd8180
val_39 FLOAT[1280,3840] cdaaa0c941ff
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[1280,5120] 70fc50e48aa3
val_41 FLOAT[5120,1280] d95fd9ecade9
val_42 FLOAT[1280,3840] 2a48790d3261
val_43 FLOAT[1280,5120] 5fe814d9ede5
val_44 FLOAT[5120,1280] 551ecb2411fc
val_45 FLOAT[1280,3840] 66e428cc0881
val_46 FLOAT[1280,5120] df4df8bfdc45
val_47 FLOAT[5120,1280] 5e7767b903ac
val_48 FLOAT[1280,3840] 1e025a4e143e
val_49 FLOAT[1280,5120] a662d7880bee
val_5 INT64[1] 7c9fa136d441
val_50 FLOAT[5120,1280] a0a54415b28f
val_51 FLOAT[1280,3840] 0f573ade011f
val_52 FLOAT[1280,5120] 6dc681cb65c4
val_53 FLOAT[5120,1280] bbde97f1e9cf
val_54 FLOAT[1280,3840] 080daef36c76
val_55 FLOAT[1280,5120] 92a4577ff693
val_56 FLOAT[5120,1280] 3e91a3198dc0
val_57 FLOAT[1280,3840] 861db015304c
val_58 FLOAT[1280,5120] 4ea671e37fc2
val_59 FLOAT[5120,1280] 73f7ba00b1cf
val_6 FLOAT[1280,3840] ac667f00c328
val_60 FLOAT[1280,3840] d1c70b1ee539
val_61 FLOAT[1280,5120] f18c9a25e365
val_62 FLOAT[5120,1280] a3951e8d0e26
val_63 FLOAT[1280,3840] 4aacaf589113
val_64 FLOAT[1280,5120] 9a688e77d48c
val_65 FLOAT[5120,1280] 692812e3179a
val_66 FLOAT[1280,3840] c993bbb78185
val_67 FLOAT[1280,5120] cf299e34244e
val_68 FLOAT[5120,1280] 44ad0de9a69c
val_69 FLOAT[1280,3840] bddd532e323b
val_7 FLOAT[1280,5120] 02d1946407c4
val_70 FLOAT[1280,5120] c89f204a8b55
val_71 FLOAT[5120,1280] b78875f9646b
val_72 FLOAT[1280,3840] c55c72be705c
val_73 FLOAT[1280,5120] 61aef64d3f7c
val_74 FLOAT[5120,1280] 209eb4035d02
val_75 FLOAT[1280,3840] 6afda45df0df
val_76 FLOAT[1280,5120] 90b6e8631ab5
val_77 FLOAT[5120,1280] 4b345153766f
val_78 FLOAT[1280,3840] 0a0d78e9835c
val_79 FLOAT[1280,5120] 6bce4def6a81
val_8 FLOAT[5120,1280] f82f0f949abe
val_80 FLOAT[5120,1280] 54fae10691b8
val_81 FLOAT[1280,3840] 756d3f5ac706
val_82 FLOAT[1280,5120] a5464191107a
val_83 FLOAT[5120,1280] cb71388621d1
val_84 FLOAT[1280,3840] fc958bed41ed
val_85 FLOAT[1280,5120] c61d819d89e5
val_86 FLOAT[5120,1280] 239e573d82dd
val_87 FLOAT[1280,3840] 070face8b2f6
val_88 FLOAT[1280,5120] d42d39434caa
val_89 FLOAT[5120,1280] 2fde232ebe07
val_9 FLOAT[1280,3840] 86507d6f609b
val_90 FLOAT[1280,3840] d28383afc4db
val_91 FLOAT[1280,5120] 70a7023b0e97
val_92 FLOAT[5120,1280] c151ed771c6f
val_93 FLOAT[1280,3840] c30ba605d699
val_94 FLOAT[1280,5120] 5b6f6ecb965a
val_95 FLOAT[5120,1280] 18d9bcd9bf03
val_96 FLOAT[1280,3840] e08d7833531f
val_97 FLOAT[1280,5120] c0e0eb50ebf6
val_98 FLOAT[5120,1280] 068fd8cad4e6
val_99 FLOAT[1280,3840] 2b8bf32e82a5
view_target INT64[3] a4be54622af5
visual.conv1.weight FLOAT[1280,3,14,14] a7b9220c8793
visual.ln_post.bias FLOAT[1280] 4ba3678a9741
visual.ln_post.weight FLOAT[1280] 69e97dbd6087
visual.ln_pre.bias FLOAT[1280] d32dea62bd5d
visual.ln_pre.weight FLOAT[1280] d28d9f549086
visual.proj FLOAT[1280,1024] 1aceb6c26ba8
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3840] f84fe84a331e
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1280] ebbf4527c43d
visual.transformer.resblocks.0.ln_1.bias FLOAT[1280] f5b8c551e1d0
visual.transformer.resblocks.0.ln_1.weight FLOAT[1280] e81cd65679dc
visual.transformer.resblocks.0.ln_2.bias FLOAT[1280] 48b1bd6deba5
visual.transformer.resblocks.0.ln_2.weight FLOAT[1280] d57971031c53
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[5120] 95c85b147df3
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1280] fe2c78ad79fa
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3840] 946def0ea327
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1280] 3d5c0369c92a
visual.transformer.resblocks.1.ln_1.bias FLOAT[1280] aeca55cf7abc
visual.transformer.resblocks.1.ln_1.weight FLOAT[1280] 33ece96eb66e
visual.transformer.resblocks.1.ln_2.bias FLOAT[1280] c0b06ce7b35f
visual.transformer.resblocks.1.ln_2.weight FLOAT[1280] 0f3280a83231
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[5120] bc0884ccf921
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1280] e2fcd0b5cfa5
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3840] 1e11b2ed8996
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1280] c4c601fdfaa6
visual.transformer.resblocks.10.ln_1.bias FLOAT[1280] f7aaefb8e714
visual.transformer.resblocks.10.ln_1.weight FLOAT[1280] 53e46ba5de31
visual.transformer.resblocks.10.ln_2.bias FLOAT[1280] 7f559c13e095
visual.transformer.resblocks.10.ln_2.weight FLOAT[1280] 53054a3b50e8
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[5120] 6279d8c47125
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1280] a628de187fbc
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3840] dbce6caa096d
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1280] b6a57519fcef
visual.transformer.resblocks.11.ln_1.bias FLOAT[1280] 397aec11c3f8
visual.transformer.resblocks.11.ln_1.weight FLOAT[1280] 0d4970ac98c4
visual.transformer.resblocks.11.ln_2.bias FLOAT[1280] 422791852be2
visual.transformer.resblocks.11.ln_2.weight FLOAT[1280] a0aa38cdd288
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[5120] bb1576dac8db
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1280] 2aba8286b5c5
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3840] 36c9ecde5d17
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1280] a17fddffcb0f
visual.transformer.resblocks.12.ln_1.bias FLOAT[1280] abf223cccecd
visual.transformer.resblocks.12.ln_1.weight FLOAT[1280] 0e20cc44025f
visual.transformer.resblocks.12.ln_2.bias FLOAT[1280] adaec774ef0c
visual.transformer.resblocks.12.ln_2.weight FLOAT[1280] f4ce3c1687cf
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[5120] a26ef14ed4e9
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1280] 9529a46ac1f3
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3840] 97e71bb24693
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1280] b3b4158adb65
visual.transformer.resblocks.13.ln_1.bias FLOAT[1280] 300270dc8a93
visual.transformer.resblocks.13.ln_1.weight FLOAT[1280] 5d8d52a461d7
visual.transformer.resblocks.13.ln_2.bias FLOAT[1280] e75dc190b915
visual.transformer.resblocks.13.ln_2.weight FLOAT[1280] 4a31b4efda4e
visual.transformer.resblocks.13.mlp.c_fc.bias FLOAT[5120] 0f5bfbe6f469
visual.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1280] 5f425287cba5
visual.transformer.resblocks.14.attn.in_proj_bias FLOAT[3840] 6029da607e6c
visual.transformer.resblocks.14.attn.out_proj.bias FLOAT[1280] 10fd8c29a7c1
visual.transformer.resblocks.14.ln_1.bias FLOAT[1280] 4cea7205b855
visual.transformer.resblocks.14.ln_1.weight FLOAT[1280] 03fc10c9c2d7
visual.transformer.resblocks.14.ln_2.bias FLOAT[1280] 8d7df2ee0b63
visual.transformer.resblocks.14.ln_2.weight FLOAT[1280] 2a9326c45478
visual.transformer.resblocks.14.mlp.c_fc.bias FLOAT[5120] 3b0ef645ace8
visual.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1280] 4e19d089555c
visual.transformer.resblocks.15.attn.in_proj_bias FLOAT[3840] 89e29aecdba4
visual.transformer.resblocks.15.attn.out_proj.bias FLOAT[1280] f171ec8f96f0
visual.transformer.resblocks.15.ln_1.bias FLOAT[1280] b2ffc31c1ef4
visual.transformer.resblocks.15.ln_1.weight FLOAT[1280] 90dbb8573c39
visual.transformer.resblocks.15.ln_2.bias FLOAT[1280] f7b24ee71f51
visual.transformer.resblocks.15.ln_2.weight FLOAT[1280] a4a6d031d685
visual.transformer.resblocks.15.mlp.c_fc.bias FLOAT[5120] 9f74c4616f55
visual.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1280] 9e6537279fa7
visual.transformer.resblocks.16.attn.in_proj_bias FLOAT[3840] 1b8b74cb1c8b
visual.transformer.resblocks.16.attn.out_proj.bias FLOAT[1280] c8983a959644
visual.transformer.resblocks.16.ln_1.bias FLOAT[1280] aab7a83fa25c
visual.transformer.resblocks.16.ln_1.weight FLOAT[1280] f98d79c13647
visual.transformer.resblocks.16.ln_2.bias FLOAT[1280] 4062f9c798bf
visual.transformer.resblocks.16.ln_2.weight FLOAT[1280] ff3a03a9fb1e
visual.transformer.resblocks.16.mlp.c_fc.bias FLOAT[5120] 496d1c7f7852
visual.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1280] cf1fd74873e2
visual.transformer.resblocks.17.attn.in_proj_bias FLOAT[3840] 310943ab96bd
visual.transformer.resblocks.17.attn.out_proj.bias FLOAT[1280] f9aefb0a4664
visual.transformer.resblocks.17.ln_1.bias FLOAT[1280] d811714c32ba
visual.transformer.resblocks.17.ln_1.weight FLOAT[1280] 486a4236f72f
visual.transformer.resblocks.17.ln_2.bias FLOAT[1280] 43053dd3c10f
visual.transformer.resblocks.17.ln_2.weight FLOAT[1280] b77c52a5d9a7
visual.transformer.resblocks.17.mlp.c_fc.bias FLOAT[5120] d3808584786a
visual.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1280] 12e80028fc2d
visual.transformer.resblocks.18.attn.in_proj_bias FLOAT[3840] f2d84028a82c
visual.transformer.resblocks.18.attn.out_proj.bias FLOAT[1280] 0ab79a2bc053
visual.transformer.resblocks.18.ln_1.bias FLOAT[1280] 153439c05c4c
visual.transformer.resblocks.18.ln_1.weight FLOAT[1280] a4984b72d17d
visual.transformer.resblocks.18.ln_2.bias FLOAT[1280] d57260b2ac4a
visual.transformer.resblocks.18.ln_2.weight FLOAT[1280] 9b22e7dd4aa5
visual.transformer.resblocks.18.mlp.c_fc.bias FLOAT[5120] 3f6d21fb4df6
visual.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1280] 9151c9b37d37
visual.transformer.resblocks.19.attn.in_proj_bias FLOAT[3840] 7c25958c96bb
visual.transformer.resblocks.19.attn.out_proj.bias FLOAT[1280] 040060ce8fe3
visual.transformer.resblocks.19.ln_1.bias FLOAT[1280] 3673ecd35a5c
visual.transformer.resblocks.19.ln_1.weight FLOAT[1280] ec58ce2aec40
visual.transformer.resblocks.19.ln_2.bias FLOAT[1280] 3787113a5882
visual.transformer.resblocks.19.ln_2.weight FLOAT[1280] 9461c8bdff92
visual.transformer.resblocks.19.mlp.c_fc.bias FLOAT[5120] 17236ceb68b4
visual.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1280] 83ee630ad20e
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[3840] 06770ab72290
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[1280] 1e83f2a1ff72
visual.transformer.resblocks.2.ln_1.bias FLOAT[1280] 77f5624a9e82
visual.transformer.resblocks.2.ln_1.weight FLOAT[1280] a7ab29a64906
visual.transformer.resblocks.2.ln_2.bias FLOAT[1280] ba3b3a3115e8
visual.transformer.resblocks.2.ln_2.weight FLOAT[1280] 1b64a95bb5ca
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[5120] fe6aed293f59
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1280] cc19c59e3ee5
visual.transformer.resblocks.20.attn.in_proj_bias FLOAT[3840] af5500c37949
visual.transformer.resblocks.20.attn.out_proj.bias FLOAT[1280] d5520d67feff
visual.transformer.resblocks.20.ln_1.bias FLOAT[1280] 9fb0b5982c57
visual.transformer.resblocks.20.ln_1.weight FLOAT[1280] fef9bf56c24a
visual.transformer.resblocks.20.ln_2.bias FLOAT[1280] e0792e9762a4
visual.transformer.resblocks.20.ln_2.weight FLOAT[1280] 721da7cdb661
visual.transformer.resblocks.20.mlp.c_fc.bias FLOAT[5120] 662e9b1874d7
visual.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1280] 1f015ccd2ef1
visual.transformer.resblocks.21.attn.in_proj_bias FLOAT[3840] d392c635b97a
visual.transformer.resblocks.21.attn.out_proj.bias FLOAT[1280] 586b14e96100
visual.transformer.resblocks.21.ln_1.bias FLOAT[1280] 2edc249e25a4
visual.transformer.resblocks.21.ln_1.weight FLOAT[1280] 929339917fca
visual.transformer.resblocks.21.ln_2.bias FLOAT[1280] 1330cdaa6f30
visual.transformer.resblocks.21.ln_2.weight FLOAT[1280] 12a9d208fd6f
visual.transformer.resblocks.21.mlp.c_fc.bias FLOAT[5120] f81e4717a042
visual.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1280] 34e010acccf6
visual.transformer.resblocks.22.attn.in_proj_bias FLOAT[3840] ac15e319f85f
visual.transformer.resblocks.22.attn.out_proj.bias FLOAT[1280] 74ed423ffeaa
visual.transformer.resblocks.22.ln_1.bias FLOAT[1280] 948c5fd136e5
